Cycle,RunTimeDynamic(W)
1000,8.208028
2000,8.483750
3000,8.483750
4000,8.483750
5000,8.483750
6000,8.201241
