cycle,hit,hit_res,miss,res_fail,sec_miss,mshr_hit
174900,0,0,0,0,0,0
175000,2,0,0,0,0,0
175100,0,0,0,0,0,0
175200,1,0,0,0,0,0
175300,0,0,0,0,0,0
175400,1,0,0,0,0,0
175500,0,0,0,0,1,0
175600,1,0,0,0,0,0
175700,0,0,0,0,1,0
175800,0,0,0,0,0,0
175900,0,0,0,0,0,0
176000,0,0,0,0,0,0
176100,0,0,0,0,0,0
176200,0,0,0,0,0,0
176300,1,0,0,0,0,0
176400,0,0,0,0,0,0
176500,0,0,0,0,0,0
176600,0,0,0,0,0,0
176700,0,0,0,0,0,0
176800,1,0,0,0,0,0
176900,0,0,0,0,0,0
177000,0,0,0,0,0,0
177100,1,0,0,0,0,0
177200,0,0,0,0,0,0
177300,0,0,0,0,0,0
177400,1,0,0,0,0,0
177500,0,0,0,0,1,0
177600,0,0,0,0,0,0
177700,2,0,0,0,0,0
177800,0,0,0,0,0,0
177900,0,0,0,0,0,0
178000,0,0,0,0,0,0
178100,0,0,0,0,0,0
178200,1,0,0,0,0,0
178300,0,0,0,0,0,0
178400,1,0,0,0,0,0
178500,0,0,0,0,0,0
178600,0,0,0,0,0,0
178700,1,0,0,0,0,0
178800,2,0,0,0,0,0
178900,0,0,0,0,0,0
179000,0,0,0,0,0,0
179100,0,0,1,0,0,0
179200,1,0,0,0,1,0
179300,1,0,0,0,1,0
179400,1,0,0,0,1,0
179500,1,0,0,0,0,0
179600,2,0,0,0,1,0
179700,2,0,0,0,0,0
179800,0,0,0,0,0,0
179900,1,0,0,0,0,0
180000,0,0,0,0,0,0
180100,0,0,0,0,0,0
180200,0,0,0,0,0,0
180300,0,0,0,0,0,0
180400,2,0,0,0,0,0
180500,0,0,0,0,0,0
180600,1,0,0,0,0,0
180700,1,0,0,0,0,0
180800,0,0,0,0,0,0
180900,0,0,0,0,0,0
181000,2,0,0,0,0,0
181100,0,0,0,0,0,0
181200,0,0,0,0,0,0
181300,0,0,0,0,0,0
181400,1,0,0,0,0,0
181500,0,0,0,0,0,0
181600,1,0,0,0,0,0
181700,1,0,0,0,0,0
181800,0,0,0,0,0,0
181900,0,0,0,0,0,0
182000,1,0,0,0,0,0
182100,0,0,0,0,0,0
182200,0,0,0,0,0,0
182300,0,0,0,0,0,0
182400,1,0,0,0,0,0
182500,0,0,0,0,0,0
182600,1,0,0,0,0,0
182700,0,0,0,0,0,0
182800,0,0,0,0,0,0
182900,1,0,0,0,0,0
183000,1,0,0,0,0,0
183100,0,0,0,0,0,0
183200,1,0,0,0,0,0
183300,0,0,0,0,0,0
183400,0,0,0,0,0,0
183500,1,0,0,0,0,0
183600,1,0,0,0,0,0
183700,0,0,0,0,0,0
183800,1,0,0,0,0,0
183900,0,0,0,0,0,0
184000,0,0,0,0,0,0
184100,2,0,0,0,0,0
184200,0,0,0,0,0,0
184300,0,0,0,0,1,0
184400,1,0,0,0,0,0
184500,0,0,0,0,0,0
184600,1,0,0,0,0,0
184700,1,0,0,0,0,0
184800,0,0,0,0,0,0
184900,0,0,0,0,0,0
185000,1,0,0,0,0,0
185100,0,0,0,0,0,0
185200,1,0,0,0,0,0
185300,0,0,0,0,0,0
185400,0,0,0,0,0,0
185500,0,0,0,0,0,0
185600,0,0,0,0,0,0
185700,0,0,0,0,0,0
185800,1,0,0,0,0,0
185900,0,0,0,0,0,0
186000,1,0,0,0,0,0
186100,0,0,0,0,0,0
186200,0,0,0,0,1,0
186300,2,0,0,0,0,0
186400,0,0,0,0,0,0
186500,0,0,0,0,1,0
186600,0,0,0,0,0,0
186700,0,0,0,0,0,0
186800,0,0,1,0,0,0
186900,1,0,0,0,0,0
187000,0,0,0,0,0,0
187100,1,0,0,0,0,0
187200,0,0,0,0,0,0
187300,0,0,0,0,0,0
187400,1,0,0,0,0,0
187500,3,0,0,0,0,0
187600,0,0,0,0,0,0
187700,3,0,0,0,0,0
187800,0,0,0,0,0,0
187900,0,0,0,0,0,0
188000,1,0,0,0,0,0
188100,0,0,0,0,0,0
188200,0,0,0,0,0,0
188300,0,0,0,0,0,0
188400,0,0,0,0,0,0
188500,1,0,0,0,0,0
188600,0,0,0,0,0,0
188700,0,0,0,0,0,0
188800,1,0,0,0,0,0
188900,0,0,0,0,0,0
189000,1,0,0,0,0,0
189100,2,0,0,0,0,0
189200,1,0,0,0,0,0
189300,0,0,0,0,0,0
189400,1,0,0,0,0,0
189500,0,0,0,0,0,0
189600,1,0,0,0,0,0
189700,0,0,0,0,0,0
189800,0,0,0,0,0,0
189900,0,0,0,0,0,0
190000,2,0,0,0,0,0
190100,0,0,0,0,0,0
190200,2,0,0,0,0,0
190300,0,0,0,0,0,0
190400,0,0,0,0,0,0
190500,0,0,0,0,0,0
190600,1,0,0,0,0,0
190700,0,0,0,0,0,0
190800,0,0,0,0,0,0
190900,0,0,0,0,0,0
191000,0,0,0,0,0,0
191100,0,0,0,0,0,0
191200,2,0,0,0,0,0
191300,0,0,0,0,0,0
191400,1,0,0,0,0,0
191500,0,0,0,0,0,0
191600,0,0,0,0,0,0
191700,1,0,0,0,0,0
191800,2,0,0,0,1,0
191900,0,0,0,0,0,0
192000,0,0,0,0,0,0
192100,0,0,0,0,0,0
192200,0,0,0,0,0,0
192300,0,0,0,0,0,0
192400,0,0,0,0,0,0
192500,0,0,0,0,0,0
192600,1,0,0,0,0,0
192700,0,0,0,0,0,0
192800,0,0,0,0,0,0
192900,0,0,0,0,0,0
193000,0,0,0,0,0,0
193100,1,0,0,0,0,0
193200,2,0,0,0,0,0
193300,0,0,0,0,0,0
193400,0,0,0,0,0,0
193500,0,0,0,0,0,0
193600,0,0,0,0,0,0
193700,1,0,0,0,0,0
193800,1,0,0,0,0,0
193900,0,0,0,0,0,0
194000,0,0,0,0,0,0
194100,0,0,0,0,0,0
194200,0,0,0,0,0,0
194300,0,0,0,0,0,0
194400,0,0,0,0,0,0
194500,0,0,0,0,0,0
194600,1,0,0,0,0,0
194700,1,0,0,0,0,0
194800,0,0,0,0,0,0
194900,1,0,0,0,0,0
195000,1,0,0,0,0,0
195100,0,0,0,0,0,0
195200,1,0,0,0,0,0
195300,0,0,0,0,0,0
195400,0,0,0,0,0,0
195500,0,0,0,0,0,0
195600,0,0,0,0,0,0
195700,0,0,0,0,0,0
195800,0,0,0,0,0,0
195900,0,0,0,0,0,0
196000,1,0,0,0,0,0
196100,0,0,0,0,0,0
196200,1,0,0,0,0,0
196300,0,0,0,0,0,0
196400,0,0,0,0,0,0
196500,2,0,0,0,1,0
196600,0,0,0,0,0,0
196700,1,0,0,0,0,0
196800,0,0,0,0,0,0
196900,0,0,0,0,0,0
197000,0,0,0,0,0,0
197100,0,0,0,0,0,0
197200,0,0,0,0,0,0
197300,0,0,0,0,0,0
197400,0,0,0,0,0,0
197500,0,0,0,0,0,0
197600,2,0,0,0,0,0
197700,0,0,0,0,0,0
197800,0,0,0,0,0,0
197900,2,0,0,0,0,0
198000,0,0,0,0,1,0
198100,1,0,0,0,0,0
198200,0,0,0,0,0,0
198300,0,0,0,0,0,0
198400,1,0,0,0,0,0
198500,0,0,0,0,0,0
198600,1,0,0,0,0,0
198700,1,0,0,0,0,0
198800,0,0,0,0,0,0
198900,0,0,0,0,0,0
199000,1,0,0,0,0,0
199100,0,0,0,0,0,0
199200,0,0,0,0,0,0
199300,1,0,0,0,0,0
199400,0,0,0,0,0,0
199500,0,0,0,0,0,0
199600,0,0,0,0,0,0
199700,0,0,0,0,0,0
199800,0,0,0,0,0,0
199900,0,0,0,0,0,0
200000,0,0,0,0,0,0
200100,0,0,0,0,0,0
200200,1,0,0,0,0,0
200300,1,0,0,0,0,0
200400,0,0,0,0,0,0
200500,0,0,0,0,0,0
200600,0,0,0,0,0,0
200700,1,0,0,0,0,0
200800,0,0,0,0,0,0
200900,0,0,0,0,0,0
201000,0,0,0,0,0,0
201100,0,0,0,0,0,0
201200,0,0,0,0,0,0
201300,0,0,0,0,0,0
201400,0,0,0,0,0,0
201500,0,0,0,0,0,0
201600,0,0,0,0,0,0
201700,0,0,0,0,0,0
201800,2,0,0,0,0,0
201900,0,0,0,0,0,0
202000,1,0,0,0,0,0
202100,0,0,0,0,0,0
202200,0,0,0,0,0,0
202300,0,0,0,0,0,0
202400,0,0,0,0,0,0
202500,0,0,0,0,0,0
202600,0,0,0,0,0,0
202700,0,0,0,0,0,0
202800,0,0,0,0,0,0
202900,2,0,0,0,0,0
203000,0,0,0,0,0,0
203100,1,0,0,0,0,0
203200,0,0,0,0,0,0
203300,0,0,0,0,0,0
203400,0,0,0,0,0,0
203500,0,0,0,0,0,0
203600,0,0,0,0,0,0
203700,0,0,0,0,0,0
203800,0,0,0,0,0,0
203900,0,0,0,0,0,0
204000,0,0,0,0,0,0
204100,0,0,1,0,0,0
204200,0,0,0,0,0,0
204300,0,0,0,0,0,0
204400,3,0,0,0,0,0
204500,0,0,0,0,0,0
204600,0,0,0,0,0,0
204700,0,0,0,0,0,0
204800,0,0,0,0,0,0
204900,0,0,0,0,0,0
205000,0,0,0,0,0,0
205100,1,0,0,0,0,0
205200,1,0,0,0,0,0
205300,0,0,0,0,0,0
205400,0,0,0,0,0,0
205500,0,0,0,0,0,0
205600,0,0,0,0,0,0
205700,2,0,0,0,0,0
205800,0,0,0,0,0,0
205900,1,0,0,0,0,0
206000,0,0,0,0,0,0
206100,0,0,0,0,0,0
206200,0,0,0,0,0,0
206300,0,0,0,0,0,0
206400,1,0,0,0,0,0
206500,0,0,0,0,0,0
206600,0,0,0,0,0,0
206700,1,0,0,0,0,0
206800,0,0,0,0,0,0
206900,0,0,0,0,0,0
207000,0,0,0,0,0,0
207100,1,0,0,0,0,0
207200,0,0,0,0,0,0
207300,0,0,0,0,0,0
207400,0,0,0,0,0,0
207500,0,0,0,0,0,0
207600,0,0,0,0,0,0
207700,0,0,0,0,0,0
207800,0,0,0,0,0,0
207900,1,0,0,0,1,0
208000,1,0,0,0,0,0
208100,0,0,0,0,0,0
208200,1,0,0,0,0,0
208300,0,0,0,0,0,0
208400,1,0,0,0,0,0
208500,0,0,0,0,0,0
208600,0,0,0,0,0,0
208700,0,0,0,0,0,0
208800,0,0,0,0,0,0
208900,0,0,0,0,0,0
209000,1,0,0,0,0,0
209100,0,0,0,0,0,0
209200,1,0,0,0,0,0
209300,1,0,0,0,0,0
209400,0,0,0,0,0,0
209500,0,0,0,0,0,0
209600,0,0,0,0,0,0
209700,0,0,0,0,0,0
209800,0,0,0,0,0,0
209900,0,0,0,0,0,0
210000,0,0,0,0,0,0
210100,0,0,0,0,0,0
210200,0,0,0,0,0,0
210300,0,0,0,0,0,0
210400,0,0,0,0,0,0
210500,0,0,0,0,0,0
210600,1,0,0,0,0,0
210700,0,0,0,0,0,0
210800,1,0,0,0,0,0
210900,0,0,0,0,0,0
211000,0,0,1,0,0,0
211100,1,0,0,0,1,0
211200,0,0,0,0,0,0
211300,2,0,0,0,0,0
211400,0,0,0,0,0,0
211500,0,0,0,0,0,0
211600,0,0,0,0,0,0
211700,1,0,0,0,0,0
211800,0,0,0,0,0,0
211900,0,0,0,0,0,0
212000,0,0,0,0,0,0
212100,2,0,0,0,2,0
212200,3,0,0,0,0,0
212300,0,0,0,0,0,0
212400,0,0,0,0,0,0
212500,0,0,0,0,0,0
212600,0,0,0,0,0,0
212700,0,0,0,0,0,0
212800,0,0,0,0,0,0
212900,0,0,0,0,0,0
213000,1,0,0,0,0,0
213100,1,0,0,0,0,0
213200,0,0,0,0,1,0
213300,0,0,0,0,0,0
213400,0,0,0,0,0,0
213500,0,0,0,0,0,0
213600,0,0,0,0,0,0
213700,0,0,0,0,0,0
213800,0,0,0,0,0,0
213900,0,0,0,0,0,0
214000,0,0,0,0,0,0
214100,0,0,0,0,0,0
214200,0,0,0,0,0,0
214300,0,0,0,0,0,0
214400,0,0,0,0,0,0
214500,2,0,0,0,0,0
214600,0,0,0,0,0,0
214700,0,0,0,0,0,0
214800,0,0,0,0,0,0
214900,0,0,0,0,0,0
215000,0,0,0,0,0,0
215100,0,0,0,0,0,0
215200,0,0,0,0,0,0
215300,2,0,0,0,0,0
215400,1,0,0,0,0,0
215500,0,0,0,0,0,0
215600,1,0,0,0,0,0
215700,0,0,0,0,0,0
215800,2,0,0,0,0,0
215900,0,0,0,0,0,0
216000,1,0,0,0,0,0
216100,0,0,0,0,0,0
216200,0,0,0,0,0,0
216300,0,0,0,0,0,0
216400,0,0,0,0,0,0
216500,0,0,0,0,0,0
216600,2,0,0,0,0,0
216700,0,0,0,0,0,0
216800,1,0,0,0,0,0
216900,1,0,0,0,0,0
217000,0,0,0,0,0,0
217100,0,0,0,0,0,0
217200,0,0,0,0,1,0
217300,0,0,0,0,0,0
217400,0,0,0,0,0,0
217500,0,0,0,0,0,0
217600,0,0,0,0,0,0
217700,1,0,0,0,0,0
217800,0,0,0,0,0,0
217900,1,0,0,0,0,0
218000,0,0,0,0,0,0
218100,0,0,0,0,0,0
218200,0,0,0,0,0,0
218300,1,0,0,0,0,0
218400,0,0,0,0,0,0
218500,0,0,0,0,0,0
218600,0,0,0,0,0,0
218700,0,0,0,0,0,0
218800,0,0,0,0,0,0
218900,0,0,0,0,0,0
219000,0,0,0,0,0,0
219100,1,0,0,0,0,0
219200,0,0,0,0,0,0
219300,0,0,0,0,0,0
219400,1,0,0,0,0,0
219500,0,0,0,0,0,0
219600,0,0,0,0,0,0
219700,0,0,0,0,0,0
219800,1,0,0,0,0,0
219900,0,0,0,0,0,0
220000,0,0,0,0,0,0
220100,0,0,0,0,0,0
220200,0,0,0,0,0,0
220300,0,0,0,0,0,0
220400,0,0,0,0,0,0
220500,1,0,0,0,0,0
220600,0,0,0,0,0,0
220700,0,0,0,0,0,0
220800,2,0,0,0,0,0
220900,0,0,0,0,0,0
221000,0,0,0,0,0,0
221100,0,0,0,0,0,0
221200,0,0,0,0,0,0
221300,0,0,0,0,0,0
221400,0,0,0,0,0,0
221500,0,0,0,0,0,0
221600,0,0,0,0,0,0
221700,1,0,0,0,0,0
221800,0,0,0,0,0,0
221900,0,0,0,0,0,0
222000,0,0,0,0,0,0
222100,0,0,1,0,0,0
222200,0,0,0,0,1,0
222300,1,0,0,0,0,0
222400,0,0,0,0,0,0
222500,0,0,0,0,0,0
222600,1,0,0,0,0,0
222700,1,0,0,0,0,0
222800,0,0,0,0,0,0
222900,0,0,0,0,0,0
223000,0,0,0,0,0,0
223100,0,0,0,0,0,0
223200,1,0,0,0,0,0
223300,0,0,0,0,0,0
223400,0,0,0,0,0,0
223500,0,0,0,0,0,0
223600,0,0,0,0,0,0
223700,0,0,0,0,0,0
223800,1,0,0,0,0,0
223900,0,0,0,0,0,0
224000,2,0,0,0,0,0
224100,0,0,0,0,0,0
224200,0,0,0,0,0,0
224300,0,0,0,0,0,0
224400,0,0,0,0,0,0
224500,0,0,0,0,0,0
224600,1,0,0,0,0,0
224700,0,0,0,0,0,0
224800,0,0,0,0,0,0
224900,0,0,0,0,0,0
225000,0,0,0,0,0,0
225100,1,0,0,0,0,0
225200,1,0,0,0,0,0
225300,0,0,0,0,0,0
225400,0,0,0,0,0,0
225500,1,0,0,0,0,0
225600,0,0,0,0,0,0
225700,0,0,0,0,0,0
225800,0,0,0,0,0,0
225900,0,0,0,0,0,0
226000,1,0,0,0,0,0
226100,0,0,0,0,0,0
226200,0,0,0,0,0,0
226300,0,0,0,0,0,0
226400,0,0,0,0,0,0
226500,0,0,0,0,0,0
226600,0,0,0,0,0,0
226700,1,0,0,0,0,0
226800,0,0,0,0,0,0
226900,0,0,0,0,0,0
227000,0,0,0,0,0,0
227100,0,0,0,0,0,0
227200,1,0,0,0,0,0
227300,0,0,0,0,0,0
227400,0,0,0,0,0,0
227500,0,0,0,0,0,0
227600,0,0,0,0,0,0
227700,0,0,0,0,0,0
227800,1,0,0,0,0,0
227900,0,0,0,0,0,0
228000,0,0,0,0,0,0
228100,0,0,0,0,0,0
228200,0,0,0,0,0,0
228300,0,0,0,0,0,0
228400,0,0,0,0,0,0
228500,0,0,0,0,0,0
228600,0,0,0,0,0,0
228700,1,0,0,0,0,0
228800,0,0,0,0,0,0
228900,1,0,0,0,0,0
229000,0,0,0,0,0,0
229100,0,0,0,0,0,0
229200,0,0,0,0,0,0
229300,0,0,0,0,0,0
229400,0,0,0,0,0,0
229500,0,0,0,0,0,0
229600,3,0,0,0,0,0
229700,0,0,0,0,0,0
229800,0,0,0,0,0,0
229900,0,0,0,0,0,0
230000,0,0,0,0,0,0
230100,1,0,0,0,0,0
230200,0,0,0,0,0,0
230300,1,0,0,0,0,0
230400,0,0,0,0,0,0
230500,0,0,0,0,0,0
230600,0,0,0,0,0,0
230700,0,0,0,0,0,0
230800,0,0,0,0,0,0
230900,0,0,0,0,0,0
231000,0,0,0,0,0,0
231100,1,0,0,0,0,0
231200,0,0,0,0,0,0
231300,0,0,0,0,1,0
231400,0,0,0,0,0,0
231500,0,0,0,0,0,0
231600,0,0,0,0,0,0
231700,1,0,0,0,0,0
231800,0,0,0,0,0,0
231900,0,0,0,0,0,0
232000,0,0,0,0,0,0
232100,0,0,0,0,0,0
232200,0,0,0,0,0,0
232300,0,0,0,0,0,0
232400,0,0,0,0,0,0
232500,0,0,0,0,0,0
232600,0,0,0,0,0,0
232700,0,0,0,0,0,0
232800,1,0,0,0,0,0
232900,0,0,0,0,0,0
233000,0,0,0,0,0,0
233100,0,0,0,0,0,0
233200,1,0,0,0,0,0
233300,0,0,0,0,1,0
233400,0,0,0,0,0,0
233500,0,0,0,0,0,0
233600,0,0,0,0,0,0
233700,0,0,0,0,0,0
233800,0,0,0,0,0,0
233900,1,0,0,0,0,0
234000,0,0,0,0,0,0
234100,0,0,0,0,0,0
234200,1,0,0,0,0,0
234300,0,0,0,0,0,0
234400,0,0,0,0,0,0
234500,0,0,0,0,0,0
234600,0,0,0,0,0,0
234700,0,0,0,0,0,0
234800,0,0,0,0,0,0
234900,0,0,0,0,0,0
235000,0,0,0,0,0,0
235100,0,0,0,0,0,0
235200,0,0,0,0,0,0
235300,0,0,0,0,0,0
235400,1,0,0,0,0,0
235500,0,0,0,0,0,0
235600,0,0,0,0,0,0
235700,0,0,0,0,0,0
235800,0,0,0,0,0,0
235900,0,0,0,0,0,0
236000,0,0,0,0,0,0
236100,0,0,0,0,0,0
236200,0,0,0,0,0,0
236300,0,0,0,0,0,0
236400,0,0,0,0,0,0
236500,0,0,0,0,0,0
236600,0,0,0,0,0,0
236700,0,0,0,0,0,0
236800,1,0,0,0,0,0
236900,0,0,0,0,0,0
237000,0,0,0,0,0,0
237100,0,0,0,0,0,0
237200,0,0,0,0,0,0
237300,0,0,0,0,0,0
237400,0,0,0,0,0,0
237500,0,0,0,0,0,0
237600,0,0,0,0,0,0
237700,0,0,0,0,0,0
237800,0,0,0,0,0,0
237900,0,0,0,0,0,0
238000,0,0,0,0,0,0
238100,1,0,0,0,0,0
238200,0,0,0,0,0,0
238300,0,0,0,0,0,0
238400,0,0,0,0,0,0
238500,0,0,0,0,0,0
238600,0,0,0,0,0,0
238700,0,0,0,0,0,0
238800,0,0,0,0,0,0
238900,0,0,0,0,0,0
239000,0,0,0,0,0,0
239100,0,0,0,0,0,0
239200,0,0,0,0,0,0
239300,0,0,0,0,0,0
239400,0,0,0,0,0,0
239500,0,0,0,0,0,0
239600,0,0,0,0,0,0
239700,0,0,0,0,0,0
239800,0,0,0,0,0,0
239900,0,0,0,0,0,0
240000,0,0,0,0,0,0
240100,0,0,0,0,0,0
240200,0,0,0,0,0,0
240300,0,0,0,0,0,0
240400,0,0,0,0,0,0
240500,0,0,0,0,0,0
240600,0,0,0,0,0,0
240700,0,0,0,0,0,0
240800,2,0,0,0,0,0
240900,0,0,0,0,0,0
241000,1,0,0,0,0,0
241100,0,0,0,0,0,0
241200,0,0,0,0,0,0
241300,0,0,0,0,0,0
241400,0,0,0,0,0,0
241500,0,0,0,0,0,0
241600,1,0,0,0,0,0
241700,0,0,0,0,0,0
241800,0,0,0,0,0,0
241900,0,0,0,0,0,0
242000,1,0,0,0,0,0
242100,0,0,0,0,0,0
242200,0,0,0,0,0,0
242300,0,0,0,0,0,0
242400,0,0,0,0,0,0
242500,0,0,0,0,0,0
242600,0,0,0,0,0,0
242700,1,0,0,0,0,0
242800,0,0,0,0,0,0
242900,0,0,0,0,0,0
243000,0,0,0,0,0,0
243100,0,0,0,0,0,0
243200,0,0,0,0,0,0
243300,0,0,0,0,0,0
243400,0,0,0,0,0,0
243500,0,0,0,0,0,0
243600,0,0,0,0,0,0
243700,0,0,0,0,0,0
243800,0,0,0,0,0,0
243900,0,0,0,0,0,0
244000,1,0,1,0,0,0
244100,0,0,0,0,0,0
244200,2,0,0,0,1,0
244300,0,0,0,0,1,0
244400,1,0,0,0,1,0
244500,1,0,0,0,0,0
244600,0,0,0,0,0,0
244700,0,0,0,0,0,0
244800,0,0,0,0,0,0
244900,2,0,0,0,0,0
245000,0,0,0,0,0,0
245100,1,0,0,0,1,0
245200,0,0,0,0,0,0
245300,0,0,0,0,0,0
245400,2,0,0,0,0,0
245500,0,0,0,0,0,0
245600,1,0,0,0,0,0
245700,0,0,0,0,0,0
245800,0,0,0,0,0,0
245900,0,0,0,0,0,0
246000,0,0,0,0,0,0
246100,1,0,0,0,0,0
246200,0,0,0,0,0,0
246300,0,0,0,0,0,0
246400,0,0,0,0,0,0
246500,0,0,0,0,0,0
246600,0,0,0,0,0,0
246700,2,0,0,0,0,0
246800,0,0,0,0,0,0
246900,0,0,0,0,0,0
247000,0,0,0,0,0,0
247100,1,0,0,0,0,0
247200,0,0,0,0,0,0
247300,0,0,0,0,0,0
247400,0,0,0,0,0,0
247500,0,0,0,0,0,0
247600,0,0,0,0,0,0
247700,1,0,0,0,0,0
247800,0,0,0,0,0,0
247900,0,0,0,0,0,0
248000,0,0,0,0,0,0
248100,2,0,0,0,0,0
248200,0,0,0,0,0,0
248300,0,0,0,0,0,0
248400,0,0,0,0,0,0
248500,0,0,0,0,0,0
248600,2,0,0,0,0,0
248700,0,0,0,0,0,0
248800,0,0,0,0,0,0
248900,0,0,0,0,0,0
249000,0,0,0,0,0,0
249100,0,0,0,0,0,0
249200,0,0,0,0,0,0
249300,0,0,0,0,0,0
249400,0,0,0,0,0,0
249500,2,0,0,0,0,0
249600,0,0,0,0,0,0
249700,0,0,0,0,0,0
249800,1,0,0,0,0,0
249900,0,0,0,0,0,0
250000,0,0,0,0,0,0
250100,0,0,0,0,0,0
250200,0,0,0,0,0,0
250300,0,0,0,0,0,0
250400,0,0,0,0,0,0
250500,0,0,0,0,0,0
250600,1,0,0,0,0,0
250700,1,0,0,0,0,0
250800,1,0,0,0,0,0
250900,0,0,0,0,0,0
251000,0,0,0,0,0,0
251100,1,0,0,0,0,0
251200,0,0,0,0,0,0
251300,0,0,0,0,0,0
251400,0,0,0,0,0,0
251500,0,0,0,0,0,0
251600,0,0,0,0,0,0
251700,0,0,0,0,0,0
251800,0,0,0,0,0,0
251900,1,0,0,0,0,0
252000,0,0,0,0,0,0
252100,0,0,0,0,0,0
252200,0,0,0,0,0,0
252300,0,0,0,0,0,0
252400,0,0,0,0,0,0
252500,1,0,0,0,0,0
252600,0,0,0,0,0,0
252700,0,0,0,0,0,0
252800,0,0,0,0,0,0
252900,0,0,0,0,0,0
253000,2,0,0,0,0,0
253100,0,0,0,0,0,0
253200,0,0,0,0,0,0
253300,0,0,0,0,0,0
253400,0,0,0,0,0,0
253500,0,0,0,0,0,0
253600,1,0,0,0,0,0
253700,0,0,0,0,0,0
253800,0,0,0,0,1,0
253900,0,0,0,0,0,0
254000,0,0,0,0,0,0
254100,0,0,0,0,0,0
254200,1,0,0,0,0,0
254300,1,0,0,0,0,0
254400,0,0,0,0,0,0
254500,0,0,0,0,0,0
254600,0,0,0,0,0,0
254700,0,0,0,0,0,0
254800,0,0,0,0,0,0
254900,0,0,0,0,0,0
255000,1,0,0,0,0,0
255100,0,0,0,0,0,0
255200,0,0,0,0,0,0
255300,0,0,0,0,0,0
255400,0,0,0,0,0,0
255500,2,0,0,0,0,0
255600,1,0,0,0,0,0
255700,0,0,0,0,0,0
255800,1,0,0,0,0,0
255900,0,0,0,0,0,0
256000,0,0,0,0,0,0
256100,0,0,0,0,0,0
256200,0,0,0,0,0,0
256300,1,0,0,0,0,0
256400,0,0,0,0,0,0
256500,0,0,0,0,0,0
256600,1,0,0,0,0,0
256700,0,0,0,0,0,0
256800,1,0,0,0,0,0
256900,0,0,0,0,0,0
257000,1,0,0,0,0,0
257100,0,0,0,0,0,0
257200,0,0,0,0,0,0
257300,0,0,0,0,0,0
