cycle,hit,hit_res,miss,res_fail,sec_miss,mshr_hit
257400,0,0,0,0,0,0
257500,3,0,0,0,0,0
257600,0,0,0,0,0,0
257700,0,0,0,0,0,0
257800,1,0,0,0,0,0
257900,0,0,0,0,0,0
258000,0,0,0,0,0,0
258100,1,0,0,0,0,0
258200,0,0,0,0,0,0
258300,0,0,0,0,0,0
258400,0,0,0,0,0,0
258500,0,0,0,0,0,0
258600,0,0,0,0,0,0
258700,1,0,0,0,0,0
258800,0,0,0,0,0,0
258900,0,0,0,0,0,0
259000,1,0,0,0,0,0
259100,0,0,0,0,0,0
259200,0,0,0,0,0,0
259300,0,0,0,0,0,0
259400,0,0,0,0,0,0
259500,0,0,0,0,0,0
259600,1,0,0,0,0,0
259700,0,0,0,0,0,0
259800,0,0,0,0,0,0
259900,1,0,0,0,0,0
260000,0,0,0,0,0,0
260100,1,0,0,0,0,0
260200,0,0,0,0,0,0
260300,0,0,0,0,0,0
260400,0,0,0,0,0,0
260500,1,0,0,0,0,0
260600,0,0,0,0,0,0
260700,0,0,0,0,0,0
260800,0,0,0,0,0,0
260900,0,0,0,0,0,0
261000,1,0,0,0,0,0
261100,0,0,0,0,0,0
261200,1,0,0,0,0,0
261300,0,0,0,0,0,0
261400,0,0,0,0,0,0
261500,0,0,0,0,0,0
261600,0,0,0,0,0,0
261700,0,0,0,0,0,0
261800,0,0,0,0,0,0
261900,0,0,0,0,0,0
262000,0,0,0,0,0,0
262100,2,0,0,0,0,0
262200,0,0,0,0,0,0
262300,0,0,0,0,0,0
262400,0,0,0,0,0,0
262500,0,0,0,0,0,0
262600,0,0,0,0,0,0
262700,0,0,0,0,0,0
262800,0,0,0,0,0,0
262900,0,0,0,0,0,0
263000,0,0,0,0,0,0
263100,0,0,1,0,0,0
263200,0,0,0,0,0,0
263300,0,0,0,0,0,0
263400,0,0,0,0,0,0
263500,2,0,0,0,0,0
263600,1,0,0,0,0,0
263700,0,0,0,0,0,0
263800,0,0,0,0,0,0
263900,0,0,0,0,0,0
264000,0,0,0,0,0,0
264100,0,0,0,0,0,0
264200,0,0,0,0,0,0
264300,0,0,0,0,0,0
264400,0,0,0,0,0,0
264500,1,0,0,0,0,0
264600,1,0,0,0,0,0
264700,0,0,0,0,0,0
264800,0,0,0,0,0,0
264900,0,0,0,0,0,0
265000,0,0,0,0,0,0
265100,0,0,0,0,0,0
265200,0,0,0,0,0,0
265300,0,0,0,0,0,0
265400,0,0,0,0,0,0
265500,0,0,0,0,0,0
265600,1,0,0,0,0,0
265700,0,0,0,0,0,0
265800,0,0,0,0,0,0
265900,0,0,0,0,0,0
266000,2,0,0,0,0,0
266100,1,0,0,0,0,0
266200,0,0,0,0,0,0
266300,0,0,0,0,0,0
266400,0,0,0,0,0,0
266500,1,0,0,0,0,0
266600,0,0,0,0,0,0
266700,0,0,0,0,0,0
266800,0,0,0,0,0,0
266900,0,0,0,0,0,0
267000,0,0,0,0,0,0
267100,1,0,0,0,0,0
267200,0,0,0,0,0,0
267300,0,0,0,0,0,0
267400,0,0,0,0,0,0
267500,2,0,0,0,0,0
267600,0,0,0,0,0,0
267700,1,0,0,0,0,0
267800,0,0,0,0,0,0
267900,0,0,0,0,0,0
268000,0,0,0,0,0,0
268100,0,0,0,0,0,0
268200,0,0,0,0,0,0
268300,0,0,0,0,0,0
268400,0,0,0,0,0,0
268500,0,0,0,0,0,0
268600,1,0,0,0,0,0
268700,3,0,0,0,0,0
268800,0,0,0,0,0,0
268900,0,0,0,0,0,0
269000,0,0,0,0,0,0
269100,0,0,0,0,0,0
269200,0,0,0,0,0,0
269300,0,0,0,0,0,0
269400,0,0,0,0,0,0
269500,0,0,0,0,0,0
269600,1,0,0,0,0,0
269700,0,0,0,0,0,0
269800,0,0,0,0,0,0
269900,0,0,0,0,0,0
270000,0,0,0,0,0,0
270100,0,0,0,0,0,0
270200,3,0,0,0,0,0
270300,0,0,0,0,0,0
270400,0,0,0,0,0,0
270500,0,0,0,0,0,0
270600,0,0,0,0,0,0
270700,1,0,0,0,0,0
270800,0,0,0,0,0,0
270900,0,0,0,0,0,0
271000,0,0,0,0,0,0
271100,0,0,0,0,0,0
271200,0,0,0,0,0,0
271300,0,0,0,0,0,0
271400,0,0,0,0,0,0
271500,0,0,0,0,0,0
271600,0,0,0,0,0,0
271700,2,0,0,0,0,0
271800,0,0,0,0,0,0
271900,0,0,0,0,1,0
272000,1,0,0,0,0,0
272100,0,0,0,0,0,0
272200,0,0,0,0,0,0
272300,0,0,0,0,0,0
272400,0,0,0,0,0,0
272500,0,0,0,0,0,0
272600,0,0,0,0,0,0
272700,0,0,0,0,0,0
272800,0,0,0,0,0,0
272900,0,0,0,0,0,0
273000,1,0,0,0,0,0
273100,0,0,0,0,0,0
273200,2,0,0,0,0,0
273300,0,0,0,0,0,0
273400,0,0,0,0,0,0
273500,0,0,0,0,0,0
273600,0,0,0,0,0,0
273700,0,0,0,0,0,0
273800,0,0,0,0,0,0
273900,0,0,0,0,0,0
274000,0,0,0,0,0,0
274100,0,0,0,0,0,0
274200,1,0,0,0,0,0
274300,0,0,0,0,0,0
274400,0,0,0,0,0,0
274500,0,0,0,0,0,0
274600,0,0,0,0,0,0
274700,0,0,0,0,0,0
274800,2,0,0,0,0,0
274900,0,0,0,0,0,0
275000,0,0,0,0,0,0
275100,1,0,0,0,0,0
275200,0,0,0,0,0,0
275300,0,0,0,0,0,0
275400,0,0,0,0,0,0
275500,0,0,0,0,0,0
275600,0,0,0,0,0,0
275700,0,0,0,0,0,0
275800,0,0,0,0,0,0
275900,1,0,0,0,0,0
276000,0,0,0,0,0,0
276100,0,0,0,0,0,0
276200,0,0,0,0,0,0
276300,0,0,0,0,0,0
276400,0,0,0,0,0,0
276500,0,0,0,0,0,0
276600,0,0,0,0,0,0
276700,0,0,0,0,0,0
276800,0,0,0,0,0,0
276900,0,0,0,0,0,0
277000,0,0,0,0,0,0
277100,2,0,0,0,0,0
277200,0,0,0,0,0,0
277300,0,0,0,0,0,0
277400,0,0,0,0,0,0
277500,0,0,0,0,0,0
277600,0,0,0,0,0,0
277700,0,0,0,0,0,0
277800,0,0,0,0,0,0
277900,0,0,0,0,0,0
278000,0,0,0,0,0,0
278100,0,0,0,0,0,0
278200,0,0,0,0,0,0
278300,0,0,0,0,0,0
278400,0,0,0,0,0,0
278500,1,0,0,0,0,0
278600,0,0,0,0,0,0
278700,0,0,0,0,0,0
278800,0,0,0,0,0,0
278900,0,0,0,0,0,0
279000,0,0,0,0,0,0
279100,0,0,0,0,0,0
279200,0,0,0,0,0,0
279300,0,0,0,0,0,0
279400,0,0,0,0,0,0
279500,0,0,0,0,0,0
279600,1,0,0,0,0,0
279700,0,0,0,0,0,0
279800,0,0,0,0,0,0
279900,0,0,0,0,0,0
280000,0,0,0,0,0,0
280100,0,0,0,0,0,0
280200,0,0,0,0,0,0
280300,1,0,0,0,0,0
280400,0,0,0,0,1,0
280500,0,0,0,0,0,0
280600,0,0,0,0,0,0
280700,0,0,0,0,0,0
280800,0,0,0,0,0,0
280900,0,0,0,0,0,0
281000,0,0,0,0,0,0
281100,1,0,0,0,0,0
281200,0,0,0,0,0,0
281300,0,0,0,0,0,0
281400,1,0,0,0,0,0
281500,0,0,1,0,0,0
281600,0,0,0,0,0,0
281700,0,0,0,0,0,0
281800,1,0,0,0,0,0
281900,0,0,0,0,0,0
282000,1,0,0,0,0,0
282100,1,0,0,0,1,0
282200,0,0,0,0,0,0
282300,0,0,0,0,0,0
282400,1,0,0,0,0,0
282500,0,0,0,0,0,0
282600,3,0,0,0,1,0
282700,2,0,0,0,1,0
282800,0,0,0,0,0,0
282900,0,0,0,0,0,0
283000,2,0,0,0,0,0
283100,1,0,0,0,0,0
283200,0,0,0,0,0,0
283300,1,0,0,0,0,0
283400,1,0,0,0,0,0
283500,1,0,0,0,0,0
283600,0,0,0,0,0,0
283700,0,0,0,0,0,0
283800,0,0,0,0,0,0
283900,1,0,0,0,0,0
284000,0,0,0,0,0,0
284100,0,0,0,0,0,0
284200,1,0,0,0,0,0
284300,0,0,0,0,0,0
284400,1,0,0,0,0,0
284500,0,0,0,0,0,0
284600,0,0,0,0,0,0
284700,0,0,0,0,0,0
284800,1,0,0,0,0,0
284900,0,0,0,0,0,0
285000,0,0,0,0,0,0
285100,0,0,0,0,0,0
285200,0,0,0,0,0,0
285300,0,0,0,0,0,0
285400,0,0,0,0,0,0
285500,1,0,0,0,0,0
285600,0,0,0,0,0,0
285700,1,0,0,0,0,0
285800,0,0,0,0,0,0
285900,0,0,0,0,0,0
286000,0,0,0,0,0,0
286100,0,0,0,0,0,0
286200,0,0,0,0,0,0
286300,0,0,0,0,0,0
286400,0,0,0,0,0,0
286500,0,0,0,0,0,0
286600,0,0,0,0,0,0
286700,0,0,0,0,0,0
286800,0,0,0,0,0,0
286900,1,0,0,0,0,0
287000,0,0,0,0,0,0
287100,1,0,0,0,0,0
287200,0,0,0,0,0,0
287300,0,0,0,0,0,0
287400,0,0,0,0,0,0
287500,0,0,0,0,0,0
287600,0,0,0,0,0,0
287700,0,0,0,0,0,0
287800,1,0,0,0,0,0
287900,1,0,0,0,0,0
288000,0,0,0,0,0,0
288100,0,0,0,0,0,0
288200,1,0,0,0,0,0
288300,0,0,0,0,0,0
288400,0,0,0,0,0,0
288500,0,0,0,0,0,0
288600,0,0,0,0,0,0
288700,1,0,0,0,0,0
288800,0,0,0,0,0,0
288900,0,0,0,0,0,0
289000,0,0,0,0,0,0
289100,1,0,0,0,0,0
289200,0,0,0,0,0,0
289300,1,0,0,0,0,0
289400,0,0,0,0,0,0
289500,0,0,0,0,0,0
289600,0,0,0,0,1,0
289700,0,0,0,0,0,0
289800,0,0,0,0,0,0
289900,1,0,0,0,0,0
290000,1,0,0,0,0,0
290100,0,0,0,0,0,0
290200,0,0,0,0,0,0
290300,0,0,0,0,0,0
290400,0,0,0,0,0,0
290500,0,0,0,0,0,0
290600,0,0,0,0,0,0
290700,0,0,0,0,0,0
290800,1,0,0,0,0,0
290900,1,0,0,0,0,0
291000,0,0,0,0,0,0
291100,0,0,0,0,0,0
291200,0,0,0,0,0,0
291300,0,0,0,0,0,0
291400,0,0,0,0,0,0
291500,0,0,0,0,0,0
291600,0,0,0,0,0,0
291700,0,0,0,0,0,0
291800,0,0,0,0,0,0
291900,1,0,0,0,0,0
292000,0,0,0,0,0,0
292100,0,0,0,0,0,0
292200,0,0,0,0,0,0
292300,0,0,0,0,0,0
292400,0,0,0,0,0,0
292500,0,0,0,0,0,0
292600,0,0,0,0,0,0
292700,0,0,0,0,0,0
292800,1,0,0,0,0,0
292900,0,0,0,0,0,0
293000,0,0,0,0,0,0
293100,0,0,0,0,0,0
293200,0,0,0,0,0,0
293300,0,0,0,0,0,0
293400,0,0,0,0,0,0
293500,0,0,0,0,0,0
293600,0,0,0,0,0,0
293700,0,0,0,0,0,0
293800,0,0,0,0,0,0
293900,1,0,0,0,0,0
294000,0,0,0,0,0,0
294100,0,0,0,0,0,0
294200,0,0,0,0,0,0
294300,0,0,0,0,0,0
294400,0,0,0,0,0,0
294500,0,0,0,0,0,0
294600,0,0,0,0,0,0
294700,0,0,0,0,0,0
294800,0,0,0,0,0,0
294900,0,0,0,0,0,0
295000,0,0,0,0,0,0
295100,0,0,0,0,0,0
295200,1,0,0,0,0,0
295300,0,0,0,0,0,0
295400,0,0,0,0,0,0
295500,0,0,0,0,0,0
295600,0,0,0,0,0,0
295700,0,0,0,0,0,0
295800,0,0,0,0,0,0
295900,0,0,0,0,0,0
296000,0,0,0,0,0,0
296100,1,0,0,0,0,0
296200,0,0,0,0,0,0
296300,0,0,0,0,0,0
296400,0,0,0,0,0,0
296500,0,0,0,0,0,0
296600,0,0,0,0,0,0
296700,0,0,0,0,0,0
296800,0,0,0,0,0,0
296900,0,0,0,0,0,0
297000,0,0,0,0,0,0
297100,0,0,0,0,0,0
297200,0,0,0,0,0,0
297300,0,0,0,0,0,0
297400,0,0,0,0,0,0
297500,0,0,0,0,0,0
297600,0,0,0,0,0,0
297700,0,0,0,0,0,0
297800,0,0,0,0,0,0
297900,0,0,0,0,0,0
298000,0,0,0,0,0,0
298100,0,0,0,0,0,0
298200,0,0,0,0,0,0
298300,0,0,0,0,0,0
298400,1,0,0,0,0,0
298500,0,0,0,0,0,0
298600,0,0,0,0,0,0
298700,0,0,0,0,0,0
298800,0,0,0,0,0,0
298900,0,0,0,0,0,0
299000,0,0,0,0,0,0
299100,0,0,0,0,0,0
299200,0,0,0,0,0,0
299300,1,0,0,0,0,0
299400,0,0,0,0,0,0
299500,0,0,0,0,0,0
299600,0,0,0,0,0,0
299700,0,0,0,0,0,0
299800,0,0,0,0,0,0
299900,1,0,0,0,0,0
300000,0,0,0,0,0,0
300100,0,0,0,0,0,0
300200,1,0,0,0,0,0
300300,0,0,0,0,0,0
300400,1,0,0,0,0,0
300500,0,0,0,0,0,0
300600,0,0,0,0,0,0
300700,0,0,0,0,0,0
300800,0,0,0,0,0,0
300900,0,0,0,0,0,0
301000,0,0,0,0,0,0
301100,0,0,0,0,0,0
301200,0,0,0,0,0,0
301300,1,0,0,0,0,0
301400,0,0,0,0,0,0
301500,0,0,0,0,0,0
301600,0,0,0,0,0,0
301700,0,0,0,0,0,0
301800,0,0,0,0,0,0
301900,0,0,0,0,0,0
302000,0,0,0,0,0,0
302100,0,0,0,0,0,0
302200,0,0,0,0,0,0
302300,0,0,0,0,0,0
302400,0,0,0,0,0,0
302500,0,0,0,0,0,0
302600,0,0,0,0,0,0
302700,0,0,0,0,0,0
302800,0,0,0,0,0,0
302900,0,0,0,0,0,0
303000,0,0,0,0,0,0
303100,0,0,0,0,0,0
303200,0,0,0,0,0,0
303300,0,0,0,0,0,0
303400,0,0,0,0,0,0
303500,0,0,0,0,0,0
303600,0,0,0,0,0,0
303700,1,0,0,0,0,0
303800,0,0,0,0,0,0
303900,0,0,0,0,0,0
304000,0,0,0,0,0,0
304100,0,0,0,0,0,0
304200,0,0,0,0,0,0
304300,0,0,0,0,0,0
304400,0,0,0,0,0,0
304500,0,0,0,0,0,0
304600,1,0,0,0,0,0
304700,0,0,0,0,0,0
304800,0,0,0,0,0,0
304900,0,0,0,0,0,0
305000,0,0,0,0,0,0
305100,0,0,0,0,0,0
305200,0,0,0,0,0,0
305300,0,0,0,0,0,0
305400,1,0,0,0,0,0
305500,0,0,0,0,0,0
305600,0,0,0,0,0,0
305700,0,0,0,0,0,0
305800,0,0,0,0,0,0
305900,0,0,0,0,0,0
306000,0,0,0,0,0,0
306100,0,0,0,0,0,0
306200,0,0,0,0,0,0
306300,0,0,0,0,0,0
306400,1,0,0,0,0,0
306500,0,0,0,0,0,0
306600,0,0,0,0,0,0
306700,0,0,0,0,0,0
306800,0,0,0,0,0,0
306900,1,0,0,0,0,0
307000,0,0,0,0,0,0
307100,0,0,0,0,0,0
307200,0,0,0,0,0,0
307300,0,0,0,0,0,0
307400,0,0,0,0,0,0
307500,1,0,0,0,0,0
307600,0,0,0,0,0,0
307700,1,0,0,0,0,0
307800,0,0,0,0,0,0
307900,0,0,0,0,0,0
308000,0,0,0,0,0,0
308100,0,0,0,0,0,0
308200,0,0,0,0,0,0
308300,0,0,0,0,0,0
308400,0,0,0,0,0,0
308500,0,0,0,0,0,0
308600,1,0,0,0,0,0
308700,0,0,0,0,0,0
308800,0,0,0,0,0,0
308900,0,0,0,0,0,0
309000,0,0,0,0,0,0
309100,0,0,0,0,0,0
309200,0,0,0,0,0,0
309300,0,0,0,0,0,0
309400,0,0,0,0,0,0
309500,1,0,0,0,0,0
309600,0,0,0,0,0,0
309700,0,0,0,0,0,0
309800,0,0,0,0,0,0
309900,1,0,0,0,0,0
310000,0,0,0,0,0,0
310100,0,0,0,0,0,0
310200,0,0,0,0,0,0
310300,0,0,0,0,0,0
310400,0,0,0,0,0,0
310500,0,0,0,0,0,0
310600,0,0,0,0,0,0
310700,0,0,0,0,0,0
310800,1,0,0,0,0,0
310900,0,0,0,0,0,0
311000,0,0,0,0,0,0
311100,0,0,0,0,0,0
311200,1,0,0,0,0,0
311300,0,0,0,0,0,0
311400,0,0,0,0,0,0
311500,0,0,0,0,0,0
311600,0,0,0,0,0,0
311700,0,0,0,0,0,0
311800,0,0,0,0,0,0
311900,0,0,0,0,0,0
312000,0,0,0,0,0,0
312100,0,0,0,0,0,0
312200,1,0,0,0,0,0
312300,0,0,0,0,0,0
312400,0,0,0,0,0,0
312500,0,0,0,0,0,0
312600,2,0,0,0,0,0
312700,0,0,0,0,0,0
312800,1,0,0,0,0,0
312900,0,0,0,0,0,0
313000,0,0,0,0,0,0
313100,0,0,0,0,0,0
313200,0,0,0,0,0,0
313300,0,0,0,0,0,0
313400,1,0,0,0,0,0
313500,1,0,0,0,0,0
313600,0,0,0,0,0,0
313700,0,0,0,0,0,0
313800,1,0,0,0,0,0
313900,0,0,0,0,0,0
314000,0,0,0,0,0,0
314100,0,0,0,0,0,0
314200,0,0,0,0,0,0
314300,0,0,0,0,0,0
314400,0,0,0,0,0,0
314500,0,0,0,0,0,0
314600,0,0,0,0,0,0
314700,1,0,0,0,0,0
314800,0,0,0,0,0,0
314900,0,0,0,0,0,0
315000,0,0,0,0,0,0
315100,0,0,0,0,0,0
315200,0,0,0,0,0,0
315300,0,0,0,0,0,0
315400,0,0,0,0,0,0
315500,0,0,0,0,0,0
315600,0,0,0,0,0,0
315700,0,0,0,0,0,0
315800,1,0,0,0,0,0
315900,0,0,0,0,0,0
316000,0,0,0,0,0,0
316100,0,0,0,0,0,0
316200,0,0,0,0,0,0
316300,0,0,0,0,0,0
316400,0,0,1,0,0,0
316500,0,0,0,0,0,0
316600,0,0,0,0,0,0
316700,0,0,0,0,0,0
316800,1,0,0,0,0,0
316900,0,0,0,0,0,0
317000,0,0,0,0,0,0
317100,0,0,0,0,0,0
317200,0,0,0,0,0,0
317300,0,0,0,0,0,0
317400,1,0,0,0,0,0
317500,0,0,0,0,0,0
317600,0,0,0,0,0,0
317700,1,0,1,0,0,0
317800,0,0,0,0,0,0
317900,0,0,0,0,0,0
318000,0,0,0,0,0,0
318100,0,0,0,0,0,0
318200,0,0,0,0,0,0
318300,1,0,0,0,0,0
318400,0,0,0,0,0,0
318500,0,0,0,0,0,0
318600,1,0,0,0,0,0
318700,0,0,0,0,0,0
318800,0,0,0,0,0,0
318900,0,0,0,0,0,0
319000,0,0,0,0,0,0
319100,0,0,0,0,0,0
319200,1,0,0,0,0,0
319300,0,0,0,0,0,0
319400,0,0,0,0,0,0
319500,0,0,0,0,0,0
319600,0,0,0,0,0,0
319700,0,0,0,0,0,0
319800,1,0,0,0,0,0
319900,0,0,0,0,0,0
320000,0,0,0,0,0,0
320100,0,0,0,0,0,0
320200,0,0,0,0,0,0
320300,1,0,0,0,0,0
320400,0,0,0,0,0,0
320500,0,0,0,0,0,0
320600,0,0,0,0,0,0
320700,0,0,0,0,0,0
320800,0,0,0,0,0,0
320900,1,0,0,0,0,0
321000,0,0,0,0,0,0
321100,0,0,0,0,0,0
321200,1,0,0,0,0,0
321300,0,0,0,0,0,0
321400,0,0,0,0,0,0
321500,0,0,0,0,0,0
321600,0,0,0,0,0,0
321700,1,0,0,0,0,0
321800,0,0,0,0,0,0
321900,0,0,0,0,0,0
322000,0,0,0,0,0,0
322100,0,0,0,0,0,0
322200,1,0,0,0,0,0
322300,0,0,0,0,0,0
322400,0,0,0,0,0,0
322500,0,0,0,0,0,0
322600,0,0,0,0,0,0
322700,1,0,0,0,0,0
322800,0,0,0,0,0,0
322900,0,0,0,0,0,0
323000,0,0,0,0,0,0
323100,1,0,0,0,0,0
323200,0,0,0,0,0,0
323300,0,0,0,0,0,0
323400,0,0,1,0,0,0
323500,0,0,0,0,0,0
323600,1,0,0,0,0,0
323700,0,0,0,0,0,0
323800,0,0,0,0,0,0
323900,0,0,0,0,0,0
324000,0,0,0,0,0,0
324100,0,0,0,0,0,0
324200,1,0,0,0,0,0
324300,0,0,0,0,0,0
324400,0,0,0,0,0,0
324500,0,0,0,0,0,0
324600,0,0,0,0,0,0
324700,0,0,0,0,1,0
324800,0,0,0,0,0,0
324900,0,0,0,0,0,0
325000,0,0,0,0,0,0
325100,0,0,0,0,0,0
325200,1,0,0,0,0,0
325300,0,0,0,0,1,0
325400,0,0,0,0,0,0
325500,0,0,0,0,0,0
325600,0,0,0,0,0,0
325700,1,0,0,0,0,0
325800,0,0,0,0,0,0
325900,0,0,0,0,0,0
326000,1,0,0,0,0,0
326100,0,0,0,0,0,0
326200,0,0,0,0,0,0
326300,0,0,0,0,0,0
326400,0,0,0,0,0,0
326500,0,0,0,0,0,0
326600,1,0,0,0,0,0
326700,0,0,0,0,0,0
326800,0,0,0,0,0,0
326900,1,0,0,0,0,0
327000,0,0,0,0,0,0
327100,0,0,0,0,0,0
327200,0,0,0,0,0,0
327300,0,0,0,0,0,0
327400,0,0,0,0,0,0
327500,1,0,0,0,0,0
327600,1,0,0,0,0,0
327700,0,0,0,0,0,0
327800,0,0,0,0,0,0
327900,0,0,0,0,0,0
328000,0,0,0,0,0,0
328100,1,0,0,0,0,0
328200,0,0,0,0,0,0
328300,0,0,0,0,0,0
328400,0,0,0,0,0,0
328500,0,0,0,0,0,0
328600,0,0,0,0,0,0
328700,1,0,0,0,0,0
328800,0,0,0,0,0,0
328900,0,0,0,0,0,0
329000,0,0,0,0,0,0
329100,0,0,0,0,0,0
329200,0,0,0,0,0,0
329300,1,0,0,0,0,0
329400,0,0,0,0,0,0
329500,1,0,0,0,0,0
329600,0,0,0,0,0,0
329700,0,0,0,0,0,0
329800,0,0,0,0,0,0
329900,0,0,0,0,0,0
330000,0,0,0,0,0,0
330100,1,0,0,0,0,0
330200,0,0,0,0,0,0
330300,0,0,0,0,0,0
330400,0,0,0,0,0,0
330500,1,0,0,0,0,0
330600,0,0,0,0,0,0
330700,0,0,0,0,0,0
330800,0,0,0,0,0,0
330900,0,0,0,0,0,0
331000,0,0,0,0,0,0
331100,1,0,0,0,0,0
331200,0,0,0,0,0,0
331300,0,0,0,0,0,0
331400,1,0,0,0,0,0
331500,0,0,0,0,0,0
331600,0,0,0,0,0,0
331700,0,0,0,0,0,0
331800,0,0,0,0,0,0
331900,0,0,0,0,0,0
332000,1,0,0,0,0,0
332100,0,0,0,0,0,0
332200,0,0,0,0,0,0
332300,0,0,0,0,1,0
332400,0,0,0,0,0,0
332500,1,0,0,0,0,0
332600,0,0,0,0,0,0
332700,0,0,0,0,0,0
332800,0,0,0,0,0,0
332900,0,0,0,0,0,0
333000,0,0,0,0,0,0
333100,0,0,0,0,1,0
333200,0,0,0,0,1,0
333300,0,0,0,0,0,0
333400,0,0,0,0,0,0
333500,1,0,0,0,0,0
333600,0,0,0,0,0,0
333700,0,0,0,0,0,0
333800,0,0,0,0,0,0
333900,0,0,0,0,0,0
334000,0,0,0,0,0,0
334100,1,0,0,0,0,0
334200,0,0,0,0,0,0
334300,0,0,0,0,0,0
334400,1,0,0,0,0,0
334500,0,0,0,0,0,0
334600,0,0,0,0,0,0
334700,0,0,0,0,0,0
334800,0,0,0,0,0,0
334900,0,0,0,0,0,0
335000,1,0,0,0,0,0
335100,1,0,0,0,0,0
335200,0,0,0,0,0,0
335300,1,0,0,0,0,0
335400,0,0,0,0,0,0
335500,0,0,0,0,0,0
335600,0,0,0,0,0,0
335700,0,0,0,0,0,0
335800,0,0,0,0,0,0
335900,1,0,0,0,0,0
336000,0,0,0,0,0,0
336100,0,0,0,0,0,0
336200,1,0,0,0,0,0
336300,0,0,0,0,0,0
336400,0,0,0,0,0,0
336500,1,0,0,0,0,0
336600,0,0,0,0,0,0
336700,0,0,0,0,0,0
336800,0,0,0,0,0,0
336900,0,0,0,0,0,0
337000,0,0,0,0,0,0
337100,1,0,0,0,0,0
337200,0,0,0,0,0,0
337300,0,0,0,0,0,0
337400,0,0,0,0,0,0
337500,0,0,0,0,0,0
337600,0,0,0,0,0,0
337700,1,0,0,0,0,0
337800,0,0,0,0,0,0
337900,1,0,0,0,0,0
338000,0,0,0,0,0,0
338100,0,0,0,0,0,0
338200,0,0,0,0,0,0
338300,0,0,0,0,0,0
338400,0,0,0,0,0,0
338500,1,0,0,0,0,0
338600,0,0,0,0,0,0
338700,0,0,0,0,0,0
338800,0,0,0,0,0,0
338900,1,0,0,0,0,0
339000,0,0,0,0,0,0
339100,0,0,0,0,0,0
339200,0,0,0,0,0,0
339300,0,0,0,0,0,0
339400,1,0,0,0,0,0
339500,0,0,0,0,0,0
339600,0,0,0,0,0,0
339700,0,0,0,0,0,0
339800,1,0,0,0,0,0
