cycle,hit,hit_res,miss,res_fail,sec_miss,mshr_hit
422400,0,0,0,0,0,0
422500,0,0,0,0,0,0
422600,0,0,0,0,0,0
422700,0,0,0,0,0,0
422800,0,0,0,0,0,0
422900,0,0,0,0,0,0
423000,0,0,0,0,0,0
423100,0,0,0,0,0,0
423200,0,0,0,0,0,0
423300,0,0,0,0,0,0
423400,0,0,0,0,0,0
423500,0,0,0,0,0,0
423600,0,0,0,0,0,0
423700,0,0,0,0,0,0
423800,0,0,0,0,0,0
423900,1,0,0,0,0,0
424000,0,0,0,0,0,0
424100,0,0,0,0,0,0
424200,0,0,0,0,0,0
424300,0,0,0,0,0,0
424400,0,0,0,0,0,0
424500,0,0,0,0,0,0
424600,0,0,0,0,0,0
424700,0,0,0,0,0,0
424800,0,0,0,0,0,0
424900,0,0,0,0,0,0
425000,0,0,0,0,0,0
425100,1,0,0,0,0,0
425200,0,0,0,0,0,0
425300,1,0,0,0,0,0
425400,0,0,0,0,0,0
425500,0,0,0,0,0,0
425600,0,0,0,0,0,0
425700,0,0,0,0,0,0
425800,0,0,0,0,0,0
425900,0,0,0,0,0,0
426000,0,0,0,0,0,0
426100,0,0,0,0,0,0
426200,0,0,0,0,0,0
426300,0,0,0,0,0,0
426400,0,0,0,0,0,0
426500,0,0,0,0,0,0
426600,0,0,0,0,0,0
426700,0,0,0,0,0,0
426800,0,0,0,0,0,0
426900,0,0,0,0,0,0
427000,0,0,0,0,0,0
427100,0,0,0,0,0,0
427200,0,0,0,0,0,0
427300,0,0,0,0,0,0
427400,0,0,0,0,0,0
427500,0,0,0,0,0,0
427600,0,0,0,0,0,0
427700,0,0,0,0,0,0
427800,0,0,0,0,0,0
427900,0,0,0,0,0,0
428000,0,0,0,0,0,0
428100,1,0,0,0,0,0
428200,0,0,0,0,0,0
428300,0,0,0,0,0,0
428400,1,0,0,0,0,0
428500,0,0,0,0,0,0
428600,0,0,0,0,0,0
428700,0,0,0,0,0,0
428800,0,0,0,0,0,0
428900,0,0,0,0,0,0
429000,0,0,0,0,0,0
429100,0,0,0,0,0,0
429200,0,0,0,0,0,0
429300,1,0,0,0,0,0
429400,0,0,0,0,0,0
429500,0,0,0,0,0,0
429600,0,0,0,0,0,0
429700,0,0,0,0,0,0
429800,0,0,0,0,0,0
429900,0,0,0,0,0,0
430000,0,0,0,0,0,0
430100,0,0,0,0,0,0
430200,0,0,0,0,0,0
430300,0,0,0,0,0,0
430400,0,0,0,0,0,0
430500,1,0,0,0,0,0
430600,0,0,0,0,0,0
430700,0,0,0,0,0,0
430800,0,0,0,0,0,0
430900,0,0,0,0,0,0
431000,0,0,0,0,0,0
431100,0,0,0,0,0,0
431200,0,0,0,0,0,0
431300,0,0,0,0,0,0
431400,0,0,0,0,0,0
431500,0,0,0,0,0,0
431600,0,0,0,0,0,0
431700,0,0,0,0,0,0
431800,0,0,0,0,0,0
431900,0,0,0,0,0,0
432000,0,0,0,0,0,0
432100,0,0,0,0,0,0
432200,0,0,0,0,0,0
432300,1,0,0,0,0,0
432400,0,0,0,0,0,0
432500,0,0,0,0,0,0
432600,0,0,0,0,0,0
432700,0,0,0,0,0,0
432800,0,0,0,0,0,0
432900,0,0,0,0,0,0
433000,0,0,0,0,0,0
433100,0,0,0,0,0,0
433200,0,0,0,0,0,0
433300,0,0,0,0,0,0
433400,0,0,0,0,0,0
433500,1,0,0,0,0,0
433600,0,0,0,0,0,0
433700,0,0,0,0,0,0
433800,0,0,0,0,0,0
433900,0,0,0,0,0,0
434000,0,0,0,0,0,0
434100,0,0,0,0,0,0
434200,0,0,0,0,0,0
434300,0,0,0,0,0,0
434400,0,0,0,0,0,0
434500,0,0,0,0,0,0
434600,0,0,0,0,0,0
434700,0,0,0,0,0,0
434800,0,0,0,0,0,0
434900,0,0,0,0,0,0
435000,1,0,0,0,0,0
435100,0,0,0,0,0,0
435200,0,0,0,0,0,0
435300,0,0,0,0,0,0
435400,0,0,0,0,0,0
435500,0,0,0,0,0,0
435600,0,0,0,0,0,0
435700,0,0,0,0,0,0
435800,0,0,0,0,0,0
435900,1,0,0,0,0,0
436000,0,0,0,0,0,0
436100,0,0,0,0,0,0
436200,0,0,0,0,0,0
436300,0,0,0,0,0,0
436400,0,0,0,0,0,0
436500,0,0,0,0,0,0
436600,0,0,0,0,0,0
436700,0,0,0,0,0,0
436800,0,0,0,0,0,0
436900,0,0,0,0,0,0
437000,1,0,0,0,0,0
437100,0,0,0,0,0,0
437200,0,0,0,0,0,0
437300,0,0,0,0,0,0
437400,0,0,0,0,0,0
437500,1,0,0,0,0,0
437600,0,0,0,0,0,0
437700,0,0,0,0,0,0
437800,0,0,0,0,0,0
437900,0,0,0,0,0,0
438000,0,0,0,0,0,0
438100,0,0,0,0,0,0
438200,0,0,0,0,0,0
438300,0,0,0,0,0,0
438400,1,0,0,0,0,0
438500,0,0,0,0,0,0
438600,0,0,0,0,0,0
438700,1,0,0,0,0,0
438800,0,0,0,0,0,0
438900,0,0,0,0,0,0
439000,0,0,0,0,0,0
439100,0,0,0,0,0,0
439200,0,0,0,0,0,0
439300,0,0,0,0,0,0
439400,0,0,0,0,0,0
439500,2,0,0,0,0,0
439600,0,0,0,0,0,0
439700,0,0,0,0,0,0
439800,0,0,0,0,0,0
439900,0,0,0,0,0,0
440000,0,0,0,0,0,0
440100,0,0,0,0,0,0
440200,0,0,0,0,0,0
440300,0,0,0,0,0,0
440400,1,0,0,0,0,0
440500,0,0,0,0,0,0
440600,0,0,0,0,0,0
440700,0,0,0,0,0,0
440800,0,0,0,0,0,0
440900,0,0,0,0,0,0
441000,0,0,0,0,0,0
441100,0,0,0,0,0,0
441200,0,0,0,0,0,0
441300,0,0,0,0,0,0
441400,0,0,0,0,0,0
441500,0,0,0,0,0,0
441600,1,0,0,0,0,0
441700,0,0,0,0,0,0
441800,1,0,0,0,0,0
441900,0,0,0,0,0,0
442000,0,0,0,0,0,0
442100,0,0,0,0,0,0
442200,0,0,0,0,0,0
442300,0,0,0,0,0,0
442400,0,0,0,0,0,0
442500,0,0,0,0,0,0
442600,0,0,0,0,0,0
442700,0,0,0,0,0,0
442800,0,0,0,0,0,0
442900,0,0,0,0,0,0
443000,0,0,0,0,0,0
443100,0,0,0,0,0,0
443200,0,0,0,0,0,0
443300,1,0,0,0,0,0
443400,0,0,0,0,0,0
443500,0,0,0,0,0,0
443600,0,0,0,0,0,0
443700,0,0,0,0,0,0
443800,0,0,0,0,0,0
443900,0,0,0,0,0,0
444000,0,0,0,0,0,0
444100,0,0,0,0,0,0
444200,0,0,0,0,0,0
444300,0,0,0,0,0,0
444400,0,0,0,0,0,0
444500,0,0,0,0,0,0
444600,0,0,0,0,0,0
444700,1,0,0,0,0,0
444800,0,0,0,0,0,0
444900,0,0,0,0,0,0
445000,0,0,0,0,0,0
445100,0,0,0,0,0,0
445200,0,0,0,0,0,0
445300,0,0,0,0,0,0
445400,0,0,0,0,0,0
445500,0,0,0,0,0,0
445600,0,0,0,0,0,0
445700,0,0,0,0,0,0
445800,0,0,0,0,0,0
445900,0,0,0,0,0,0
446000,0,0,0,0,0,0
446100,0,0,0,0,0,0
446200,0,0,0,0,0,0
446300,0,0,0,0,0,0
446400,0,0,0,0,0,0
446500,0,0,0,0,0,0
446600,0,0,0,0,0,0
446700,0,0,0,0,0,0
446800,0,0,0,0,0,0
446900,0,0,0,0,0,0
447000,0,0,0,0,0,0
447100,0,0,0,0,0,0
447200,0,0,0,0,0,0
447300,0,0,0,0,0,0
447400,0,0,0,0,0,0
447500,0,0,0,0,0,0
447600,0,0,0,0,0,0
447700,1,0,0,0,0,0
447800,0,0,0,0,0,0
447900,0,0,0,0,0,0
448000,0,0,0,0,0,0
448100,0,0,0,0,0,0
448200,0,0,0,0,0,0
448300,0,0,0,0,0,0
448400,0,0,0,0,0,0
448500,0,0,0,0,0,0
448600,1,0,0,0,0,0
448700,0,0,0,0,0,0
448800,0,0,0,0,0,0
448900,0,0,0,0,0,0
449000,0,0,0,0,0,0
449100,0,0,0,0,0,0
449200,0,0,0,0,0,0
449300,0,0,0,0,0,0
449400,0,0,0,0,0,0
449500,0,0,0,0,0,0
449600,0,0,0,0,0,0
449700,0,0,0,0,0,0
449800,0,0,0,0,0,0
449900,0,0,0,0,0,0
450000,0,0,0,0,0,0
450100,1,0,0,0,0,0
450200,0,0,0,0,0,0
450300,0,0,0,0,0,0
450400,0,0,0,0,0,0
450500,0,0,0,0,0,0
450600,0,0,0,0,0,0
450700,0,0,0,0,0,0
450800,0,0,0,0,0,0
450900,0,0,0,0,0,0
451000,0,0,0,0,0,0
451100,0,0,0,0,0,0
451200,0,0,0,0,0,0
451300,0,0,0,0,0,0
451400,1,0,0,0,0,0
451500,0,0,0,0,0,0
451600,0,0,0,0,0,0
451700,0,0,0,0,0,0
451800,1,0,0,0,0,0
451900,0,0,0,0,0,0
452000,0,0,0,0,0,0
452100,0,0,0,0,0,0
452200,0,0,0,0,0,0
452300,0,0,0,0,0,0
452400,0,0,0,0,0,0
452500,0,0,0,0,0,0
452600,0,0,0,0,0,0
452700,0,0,0,0,0,0
452800,0,0,0,0,0,0
452900,0,0,0,0,0,0
453000,1,0,0,0,0,0
453100,0,0,0,0,0,0
453200,0,0,0,0,0,0
453300,0,0,0,0,0,0
453400,0,0,0,0,0,0
453500,0,0,0,0,0,0
453600,0,0,0,0,0,0
453700,0,0,0,0,0,0
453800,0,0,0,0,0,0
453900,1,0,0,0,0,0
454000,0,0,0,0,0,0
454100,0,0,0,0,0,0
454200,0,0,0,0,0,0
454300,0,0,0,0,0,0
454400,0,0,0,0,0,0
454500,0,0,0,0,0,0
454600,0,0,0,0,0,0
454700,0,0,0,0,0,0
454800,0,0,0,0,0,0
454900,0,0,0,0,0,0
455000,0,0,0,0,0,0
455100,1,0,0,0,0,0
455200,0,0,0,0,0,0
455300,0,0,0,0,0,0
455400,0,0,0,0,0,0
455500,0,0,0,0,0,0
455600,0,0,0,0,0,0
455700,0,0,0,0,0,0
455800,0,0,0,0,0,0
455900,0,0,0,0,0,0
456000,1,0,0,0,0,0
456100,0,0,0,0,0,0
456200,0,0,0,0,0,0
456300,0,0,0,0,0,0
456400,0,0,0,0,0,0
456500,0,0,0,0,0,0
456600,0,0,0,0,0,0
456700,0,0,0,0,0,0
456800,0,0,0,0,0,0
456900,1,0,0,0,0,0
457000,0,0,0,0,0,0
457100,0,0,0,0,0,0
457200,0,0,0,0,0,0
457300,0,0,0,0,0,0
457400,0,0,0,0,0,0
457500,0,0,0,0,0,0
457600,0,0,0,0,0,0
457700,0,0,0,0,0,0
457800,0,0,0,0,0,0
457900,0,0,0,0,0,0
458000,0,0,0,0,0,0
458100,0,0,0,0,0,0
458200,0,0,0,0,0,0
458300,1,0,0,0,0,0
458400,0,0,0,0,0,0
458500,0,0,0,0,0,0
458600,0,0,0,0,0,0
458700,0,0,0,0,0,0
458800,0,0,0,0,0,0
458900,0,0,0,0,0,0
459000,0,0,0,0,0,0
459100,0,0,0,0,0,0
459200,1,0,0,0,0,0
459300,0,0,0,0,0,0
459400,0,0,0,0,0,0
459500,0,0,0,0,0,0
459600,0,0,0,0,0,0
459700,0,0,0,0,0,0
459800,0,0,0,0,0,0
459900,0,0,0,0,0,0
460000,1,0,0,0,0,0
460100,0,0,0,0,0,0
460200,0,0,0,0,0,0
460300,0,0,0,0,0,0
460400,0,0,0,0,0,0
460500,0,0,0,0,0,0
460600,0,0,0,0,0,0
460700,0,0,0,0,0,0
460800,0,0,0,0,0,0
460900,0,0,0,0,0,0
461000,0,0,0,0,0,0
461100,0,0,0,0,0,0
461200,1,0,0,0,0,0
461300,0,0,0,0,0,0
461400,1,0,0,0,0,0
461500,0,0,0,0,0,0
461600,0,0,0,0,0,0
461700,0,0,0,0,0,0
461800,0,0,0,0,0,0
461900,0,0,0,0,0,0
462000,0,0,0,0,0,0
462100,1,0,0,0,0,0
462200,0,0,0,0,0,0
462300,0,0,0,0,0,0
462400,0,0,0,0,0,0
462500,0,0,0,0,0,0
462600,0,0,0,0,0,0
462700,0,0,0,0,0,0
462800,0,0,0,0,0,0
462900,0,0,0,0,0,0
463000,0,0,0,0,0,0
463100,0,0,0,0,0,0
463200,0,0,0,0,0,0
463300,1,0,0,0,0,0
463400,0,0,0,0,0,0
463500,0,0,0,0,0,0
463600,0,0,0,0,0,0
463700,0,0,0,0,0,0
463800,0,0,0,0,0,0
463900,0,0,0,0,0,0
464000,0,0,0,0,0,0
464100,0,0,0,0,0,0
464200,1,0,0,0,0,0
464300,0,0,0,0,0,0
464400,0,0,1,0,0,0
464500,0,0,0,0,0,0
464600,1,0,0,0,0,0
464700,0,0,0,0,0,0
464800,0,0,0,0,0,0
464900,0,0,0,0,0,0
465000,1,0,0,0,0,0
465100,1,0,0,0,0,0
465200,0,0,0,0,0,0
465300,0,0,0,0,0,0
465400,0,0,0,0,0,0
465500,1,0,0,0,0,0
465600,0,0,0,0,0,0
465700,0,0,0,0,0,0
465800,0,0,0,0,0,0
465900,0,0,0,0,0,0
466000,1,0,0,0,0,0
466100,0,0,0,0,0,0
466200,0,0,0,0,0,0
466300,0,0,0,0,0,0
466400,1,0,0,0,0,0
466500,1,0,0,0,0,0
466600,1,0,0,0,0,0
466700,0,0,0,0,0,0
466800,0,0,0,0,0,0
466900,0,0,0,0,0,0
467000,0,0,0,0,0,0
467100,0,0,0,0,0,0
467200,0,0,0,0,0,0
467300,1,0,0,0,0,0
467400,1,0,0,0,0,0
467500,0,0,0,0,1,0
467600,0,0,0,0,0,0
467700,0,0,0,0,0,0
467800,1,0,0,0,0,0
467900,0,0,0,0,0,0
468000,0,0,0,0,0,0
468100,0,0,0,0,0,0
468200,1,0,0,0,0,0
468300,1,0,0,0,0,0
468400,1,0,0,0,0,0
468500,0,0,0,0,0,0
468600,0,0,0,0,0,0
468700,1,0,0,0,0,0
468800,0,0,0,0,0,0
468900,0,0,0,0,0,0
469000,0,0,0,0,0,0
469100,0,0,0,0,0,0
469200,0,0,0,0,0,0
469300,0,0,0,0,0,0
469400,2,0,0,0,0,0
469500,0,0,0,0,0,0
469600,1,0,0,0,0,0
469700,0,0,0,0,0,0
469800,0,0,0,0,0,0
469900,0,0,0,0,0,0
470000,0,0,0,0,0,0
470100,0,0,0,0,0,0
470200,0,0,0,0,0,0
470300,1,0,0,0,1,0
470400,0,0,0,0,0,0
470500,0,0,0,0,0,0
470600,0,0,0,0,0,0
470700,1,0,0,0,0,0
470800,0,0,0,0,0,0
470900,1,0,0,0,0,0
471000,0,0,0,0,0,0
471100,0,0,0,0,0,0
471200,0,0,0,0,0,0
471300,0,0,0,0,0,0
471400,0,0,0,0,0,0
471500,2,0,0,0,0,0
471600,1,0,0,0,0,0
471700,0,0,0,0,0,0
471800,0,0,0,0,0,0
471900,0,0,0,0,0,0
472000,0,0,0,0,0,0
472100,1,0,0,0,0,0
472200,0,0,0,0,0,0
472300,0,0,0,0,0,0
472400,1,0,0,0,1,0
472500,0,0,0,0,0,0
472600,0,0,0,0,0,0
472700,0,0,0,0,0,0
472800,0,0,0,0,0,0
472900,1,0,0,0,0,0
473000,0,0,0,0,0,0
473100,0,0,0,0,0,0
473200,1,0,0,0,0,0
473300,2,0,0,0,0,0
473400,0,0,0,0,0,0
473500,0,0,0,0,0,0
473600,0,0,0,0,0,0
473700,0,0,0,0,0,0
473800,1,0,0,0,0,0
473900,0,0,0,0,0,0
474000,0,0,0,0,0,0
474100,0,0,0,0,0,0
474200,0,0,0,0,0,0
474300,0,0,0,0,0,0
474400,0,0,0,0,0,0
474500,0,0,0,0,0,0
474600,0,0,0,0,0,0
474700,2,0,0,0,0,0
474800,0,0,0,0,0,0
474900,0,0,0,0,0,0
475000,0,0,0,0,0,0
475100,0,0,0,0,0,0
475200,0,0,0,0,0,0
475300,0,0,0,0,0,0
475400,0,0,0,0,0,0
475500,0,0,0,0,0,0
475600,1,0,0,0,0,0
475700,0,0,0,0,0,0
475800,0,0,0,0,0,0
475900,0,0,0,0,0,0
476000,0,0,0,0,0,0
476100,0,0,0,0,0,0
476200,0,0,0,0,0,0
476300,0,0,0,0,0,0
476400,0,0,0,0,0,0
476500,1,0,0,0,0,0
476600,0,0,0,0,0,0
476700,0,0,0,0,0,0
476800,0,0,0,0,0,0
476900,0,0,0,0,0,0
477000,0,0,0,0,0,0
477100,0,0,0,0,0,0
477200,0,0,0,0,0,0
477300,0,0,0,0,0,0
477400,0,0,0,0,0,0
477500,0,0,0,0,0,0
477600,0,0,0,0,0,0
477700,1,0,0,0,0,0
477800,0,0,0,0,0,0
477900,0,0,0,0,0,0
478000,0,0,0,0,0,0
478100,0,0,0,0,0,0
478200,0,0,0,0,0,0
478300,0,0,0,0,0,0
478400,0,0,0,0,0,0
478500,0,0,0,0,0,0
478600,1,0,0,0,0,0
478700,0,0,0,0,0,0
478800,0,0,0,0,0,0
478900,0,0,0,0,0,0
479000,0,0,0,0,0,0
479100,0,0,0,0,0,0
479200,0,0,0,0,0,0
479300,1,0,0,0,0,0
479400,0,0,0,0,0,0
479500,0,0,0,0,0,0
479600,0,0,0,0,0,0
479700,0,0,0,0,0,0
479800,0,0,0,0,0,0
479900,0,0,0,0,0,0
480000,0,0,0,0,0,0
480100,1,0,0,0,0,0
480200,0,0,0,0,0,0
480300,0,0,0,0,0,0
480400,0,0,0,0,0,0
480500,0,0,0,0,0,0
480600,0,0,0,0,0,0
480700,0,0,0,0,0,0
480800,0,0,0,0,0,0
480900,0,0,0,0,0,0
481000,1,0,0,0,0,0
481100,0,0,0,0,0,0
481200,0,0,0,0,0,0
481300,0,0,0,0,0,0
481400,0,0,0,0,0,0
481500,0,0,0,0,0,0
481600,0,0,0,0,0,0
481700,0,0,0,0,0,0
481800,0,0,0,0,0,0
481900,0,0,0,0,0,0
482000,0,0,0,0,0,0
482100,0,0,0,0,0,0
482200,1,0,0,0,0,0
482300,0,0,0,0,0,0
482400,0,0,0,0,0,0
482500,0,0,0,0,0,0
482600,0,0,0,0,0,0
482700,0,0,0,0,0,0
482800,0,0,0,0,0,0
482900,0,0,0,0,0,0
483000,0,0,0,0,0,0
483100,0,0,0,0,0,0
483200,0,0,0,0,0,0
483300,0,0,0,0,0,0
483400,0,0,0,0,0,0
483500,0,0,0,0,0,0
483600,0,0,0,0,0,0
483700,0,0,0,0,0,0
483800,0,0,0,0,0,0
483900,0,0,0,0,0,0
484000,0,0,0,0,0,0
484100,0,0,0,0,0,0
484200,0,0,0,0,0,0
484300,0,0,0,0,0,0
484400,0,0,0,0,0,0
484500,0,0,0,0,0,0
484600,0,0,0,0,0,0
484700,0,0,0,0,0,0
484800,0,0,0,0,0,0
484900,0,0,0,0,0,0
485000,0,0,0,0,0,0
485100,0,0,0,0,0,0
485200,0,0,0,0,0,0
485300,1,0,0,0,0,0
485400,0,0,0,0,0,0
485500,0,0,0,0,0,0
485600,0,0,0,0,0,0
485700,0,0,0,0,0,0
485800,0,0,0,0,0,0
485900,0,0,0,0,0,0
486000,0,0,0,0,0,0
486100,0,0,0,0,0,0
486200,0,0,0,0,0,0
486300,0,0,0,0,1,0
486400,0,0,0,0,0,0
486500,0,0,0,0,0,0
486600,0,0,0,0,0,0
486700,0,0,0,0,0,0
486800,0,0,0,0,0,0
486900,0,0,0,0,0,0
487000,0,0,0,0,0,0
487100,0,0,0,0,0,0
487200,0,0,0,0,0,0
487300,0,0,0,0,0,0
487400,0,0,0,0,0,0
487500,0,0,0,0,0,0
487600,0,0,0,0,0,0
487700,0,0,0,0,1,0
487800,0,0,0,0,0,0
487900,0,0,0,0,0,0
488000,0,0,0,0,0,0
488100,0,0,0,0,0,0
488200,0,0,0,0,0,0
488300,0,0,0,0,0,0
488400,0,0,0,0,0,0
488500,0,0,0,0,0,0
488600,0,0,0,0,0,0
488700,1,0,0,0,0,0
488800,0,0,0,0,0,0
488900,0,0,0,0,0,0
489000,0,0,0,0,0,0
489100,0,0,0,0,0,0
489200,0,0,0,0,0,0
489300,0,0,0,0,0,0
489400,0,0,0,0,0,0
489500,0,0,0,0,0,0
489600,1,0,0,0,0,0
489700,0,0,0,0,0,0
489800,0,0,0,0,0,0
489900,0,0,0,0,0,0
490000,0,0,0,0,0,0
490100,0,0,0,0,0,0
490200,0,0,0,0,0,0
490300,0,0,0,0,0,0
490400,0,0,0,0,0,0
490500,1,0,0,0,0,0
490600,0,0,0,0,0,0
490700,0,0,0,0,0,0
490800,0,0,0,0,0,0
490900,0,0,0,0,0,0
491000,0,0,0,0,0,0
491100,0,0,0,0,0,0
491200,0,0,0,0,0,0
491300,0,0,0,0,0,0
491400,1,0,0,0,0,0
491500,0,0,0,0,0,0
491600,0,0,0,0,0,0
491700,0,0,0,0,0,0
491800,0,0,0,0,0,0
491900,0,0,0,0,0,0
492000,0,0,0,0,0,0
492100,0,0,0,0,0,0
492200,0,0,0,0,0,0
492300,1,0,0,0,0,0
492400,0,0,0,0,0,0
492500,0,0,0,0,0,0
492600,0,0,0,0,0,0
492700,0,0,0,0,0,0
492800,0,0,0,0,0,0
492900,0,0,0,0,0,0
493000,0,0,0,0,0,0
493100,1,0,0,0,0,0
493200,0,0,0,0,0,0
493300,0,0,0,0,0,0
493400,0,0,0,0,0,0
493500,0,0,0,0,0,0
493600,0,0,0,0,0,0
493700,0,0,0,0,0,0
493800,0,0,0,0,0,0
493900,0,0,0,0,0,0
494000,1,0,0,0,0,0
494100,0,0,0,0,0,0
494200,1,0,0,0,0,0
494300,0,0,0,0,0,0
494400,1,0,0,0,0,0
494500,0,0,0,0,0,0
494600,0,0,0,0,0,0
494700,0,0,0,0,0,0
494800,0,0,0,0,0,0
494900,0,0,0,0,0,0
495000,0,0,0,0,1,0
495100,0,0,0,0,0,0
495200,0,0,0,0,0,0
495300,0,0,0,0,0,0
495400,2,0,0,0,0,0
495500,0,0,0,0,0,0
495600,0,0,0,0,0,0
495700,0,0,0,0,0,0
495800,0,0,0,0,0,0
495900,0,0,0,0,0,0
496000,0,0,0,0,0,0
496100,0,0,0,0,0,0
496200,0,0,0,0,0,0
496300,2,0,0,0,0,0
496400,0,0,0,0,0,0
496500,0,0,0,0,0,0
496600,0,0,0,0,0,0
496700,0,0,0,0,0,0
496800,0,0,0,0,0,0
496900,0,0,0,0,0,0
497000,0,0,0,0,0,0
497100,0,0,0,0,0,0
497200,2,0,0,0,0,0
497300,0,0,0,0,0,0
497400,0,0,0,0,0,0
497500,0,0,0,0,0,0
497600,1,0,0,0,0,0
497700,0,0,0,0,0,0
497800,0,0,0,0,0,0
497900,0,0,0,0,0,0
498000,0,0,0,0,0,0
498100,0,0,0,0,0,0
498200,0,0,0,0,0,0
498300,0,0,0,0,0,0
498400,1,0,0,0,0,0
498500,1,0,0,0,0,0
498600,0,0,0,0,0,0
498700,0,0,0,0,0,0
498800,0,0,0,0,0,0
498900,0,0,0,0,0,0
499000,0,0,0,0,0,0
499100,0,0,0,0,0,0
499200,0,0,0,0,0,0
499300,2,0,0,0,0,0
499400,0,0,0,0,0,0
499500,0,0,0,0,0,0
499600,0,0,0,0,0,0
499700,0,0,0,0,0,0
499800,0,0,0,0,0,0
499900,0,0,0,0,0,0
500000,0,0,0,0,0,0
500100,0,0,0,0,0,0
500200,2,0,0,0,0,0
500300,0,0,0,0,0,0
500400,0,0,0,0,0,0
500500,0,0,0,0,0,0
500600,0,0,0,0,0,0
500700,0,0,0,0,0,0
500800,0,0,0,0,0,0
500900,0,0,0,0,0,0
501000,0,0,0,0,0,0
501100,1,0,0,0,0,0
501200,0,0,0,0,0,0
501300,0,0,0,0,0,0
501400,1,0,0,0,0,0
501500,0,0,0,0,0,0
501600,0,0,0,0,0,0
501700,0,0,0,0,0,0
501800,0,0,0,0,0,0
501900,0,0,0,0,0,0
502000,0,0,0,0,0,0
502100,0,0,0,0,0,0
502200,0,0,0,0,0,0
502300,1,0,0,0,0,0
502400,0,0,0,0,0,0
502500,0,0,0,0,1,0
502600,0,0,0,0,0,0
502700,0,0,0,0,0,0
502800,0,0,0,0,0,0
502900,0,0,0,0,0,0
503000,0,0,0,0,0,0
503100,0,0,0,0,0,0
503200,0,0,0,0,0,0
503300,0,0,0,0,0,0
503400,0,0,0,0,0,0
503500,2,0,0,0,0,0
503600,1,0,0,0,0,0
503700,0,0,0,0,0,0
503800,0,0,0,0,0,0
503900,0,0,0,0,0,0
504000,0,0,0,0,0,0
504100,0,0,0,0,0,0
504200,0,0,0,0,0,0
504300,0,0,0,0,0,0
504400,2,0,0,0,0,0
504500,0,0,0,0,0,0
504600,0,0,0,0,0,0
504700,0,0,0,0,0,0
504800,0,0,0,0,0,0
