cycle,hit,hit_res,miss,res_fail,sec_miss,mshr_hit
5000,0,0,0,0,0,0
5100,0,0,0,0,0,0
5200,0,0,0,0,0,0
5300,0,0,0,0,0,0
5400,0,0,0,0,0,0
5500,0,0,0,0,0,0
5600,16,0,0,0,0,0
5700,27,0,0,0,0,0
5800,13,0,0,0,0,0
5900,0,3,24,0,20,3
6000,1,21,8,0,41,21
6100,10,24,1,47,10,24
6200,0,0,0,100,0,0
6300,67,9,2,7,15,9
6400,33,7,1,0,11,7
6500,18,0,0,0,4,0
6600,2,0,1,0,0,0
6700,12,0,4,0,0,0
6800,55,1,10,0,0,1
6900,50,0,11,0,0,0
7000,27,0,6,0,0,0
7100,26,0,5,0,2,0
7200,41,0,7,0,1,0
7300,28,0,5,0,2,0
7400,7,0,2,0,1,0
7500,11,0,0,0,0,0
7600,16,0,0,0,0,0
7700,21,0,0,0,0,0
7800,37,0,0,0,2,0
7900,26,0,0,0,0,0
8000,21,0,0,0,0,0
8100,11,0,0,0,0,0
8200,19,0,0,0,0,0
8300,11,0,0,0,0,0
8400,15,0,0,0,0,0
8500,10,0,0,0,1,0
8600,6,0,0,0,1,0
8700,13,0,1,0,0,0
8800,20,0,2,0,0,0
8900,27,0,0,0,3,0
9000,17,0,1,0,0,0
9100,18,0,2,0,0,0
9200,13,0,0,0,0,0
9300,20,0,1,0,1,0
9400,18,0,0,0,0,0
9500,13,0,3,0,3,0
9600,16,0,1,0,0,0
9700,20,0,1,0,0,0
9800,10,0,0,0,2,0
9900,16,0,3,0,1,0
10000,16,0,0,0,1,0
10100,10,0,1,0,1,0
10200,21,0,1,0,1,0
10300,22,0,2,0,2,0
10400,29,0,2,0,2,0
10500,20,0,1,0,0,0
10600,26,0,1,0,3,0
10700,19,0,1,0,0,0
10800,19,0,0,0,0,0
10900,24,0,1,0,3,0
11000,31,0,0,0,1,0
11100,27,0,1,0,0,0
11200,9,0,0,0,1,0
11300,17,0,1,0,1,0
11400,18,0,0,0,1,0
11500,28,0,1,0,0,0
11600,14,0,0,0,1,0
11700,31,0,0,0,1,0
11800,26,0,0,0,0,0
11900,19,0,0,0,0,0
12000,27,0,0,0,0,0
12100,28,0,0,0,2,0
12200,35,0,0,0,0,0
12300,31,0,0,0,2,0
12400,27,0,0,0,1,0
12500,27,0,0,0,0,0
12600,28,0,0,0,1,0
12700,31,0,0,0,0,0
12800,51,0,1,0,4,0
12900,21,0,0,0,1,0
13000,35,0,0,0,0,0
13100,20,0,0,0,0,0
13200,27,0,0,0,1,0
13300,22,0,0,0,1,0
13400,23,0,0,0,1,0
13500,20,0,0,0,3,0
13600,20,0,1,0,0,0
13700,33,0,1,0,0,0
13800,24,0,0,0,1,0
13900,41,0,0,0,1,0
14000,37,0,1,0,4,0
14100,38,0,0,0,0,0
14200,23,0,0,0,0,0
14300,23,0,1,0,0,0
14400,25,0,0,0,1,0
14500,28,0,1,0,1,0
14600,27,0,0,0,3,0
14700,16,0,0,0,1,0
14800,26,0,0,0,0,0
14900,21,0,1,0,1,0
15000,20,0,0,0,0,0
15100,29,0,1,0,4,0
15200,60,0,0,0,0,0
15300,31,0,0,0,1,0
15400,31,0,0,0,1,0
15500,28,0,0,0,2,0
15600,46,0,1,0,1,0
15700,15,0,0,0,0,0
15800,23,0,0,0,2,0
15900,36,0,1,0,0,0
16000,29,0,1,0,0,0
16100,24,0,0,0,1,0
16200,34,0,0,0,0,0
16300,27,0,0,0,1,0
16400,17,0,1,0,0,0
16500,39,0,0,0,3,0
16600,32,0,1,0,1,0
16700,36,0,0,0,1,0
16800,23,0,0,0,0,0
16900,37,0,0,0,0,0
17000,24,0,0,0,2,0
17100,29,0,0,0,1,0
17200,30,0,0,0,0,0
17300,15,0,0,0,0,0
17400,25,0,0,0,0,0
17500,37,0,0,0,2,0
17600,28,0,0,0,0,0
17700,21,0,0,0,0,0
17800,22,0,0,0,1,0
17900,21,0,0,0,0,0
18000,57,0,2,0,3,0
18100,44,0,0,0,1,0
18200,29,0,1,0,0,0
18300,36,0,0,0,0,0
18400,38,0,0,0,0,0
18500,26,0,1,0,0,0
18600,27,0,0,0,0,0
18700,17,0,0,0,2,0
18800,31,0,0,0,0,0
18900,18,0,0,0,0,0
19000,34,0,1,0,2,0
19100,41,0,0,0,1,0
19200,39,0,1,0,3,0
19300,23,0,0,0,0,0
19400,32,0,1,0,1,0
19500,44,0,0,0,0,0
19600,27,0,0,0,0,0
19700,33,0,0,0,1,0
19800,28,0,0,0,0,0
19900,35,0,0,0,0,0
20000,37,0,0,0,0,0
20100,18,0,0,0,1,0
20200,20,0,0,0,0,0
20300,19,0,0,0,0,0
20400,52,0,1,0,3,0
20500,33,0,0,0,0,0
20600,35,0,0,0,0,0
20700,34,0,0,0,0,0
20800,31,0,0,0,0,0
20900,36,0,1,0,1,0
21000,35,0,0,0,1,0
21100,35,0,0,0,0,0
21200,25,0,0,0,0,0
21300,18,0,0,0,1,0
21400,23,0,0,0,0,0
21500,44,0,1,0,2,0
21600,37,0,2,0,2,0
21700,31,0,1,0,1,0
21800,31,0,0,0,1,0
21900,29,0,0,0,0,0
22000,28,0,0,0,0,0
22100,40,0,0,0,1,0
22200,32,0,0,0,0,0
22300,29,0,1,0,3,0
22400,25,0,0,0,1,0
22500,38,0,0,0,0,0
22600,31,0,0,0,1,0
22700,30,0,0,0,1,0
22800,21,0,0,0,1,0
22900,25,0,1,0,1,0
23000,21,0,0,0,1,0
23100,39,0,1,0,3,0
23200,23,0,0,0,0,0
23300,22,0,1,0,1,0
23400,31,0,0,0,0,0
23500,19,0,0,0,0,0
23600,29,0,0,0,0,0
23700,25,0,0,0,0,0
23800,25,0,0,0,2,0
23900,21,0,0,0,0,0
24000,25,0,0,0,1,0
24100,22,0,0,0,2,0
24200,24,0,0,0,2,0
24300,34,0,1,0,0,0
24400,55,0,0,0,3,0
24500,24,0,1,0,1,0
24600,23,0,0,0,1,0
24700,35,0,0,0,1,0
24800,26,0,1,0,1,0
24900,28,0,0,0,1,0
25000,26,0,0,0,3,0
25100,34,0,0,0,0,0
25200,25,0,0,0,3,0
25300,22,0,0,0,1,0
25400,27,0,0,0,1,0
25500,29,0,0,0,1,0
25600,13,0,0,0,0,0
25700,40,0,0,0,1,0
25800,62,0,1,0,4,0
25900,33,0,0,0,1,0
26000,18,0,1,0,0,0
26100,15,0,0,0,0,0
26200,28,0,0,0,0,0
26300,38,0,0,0,3,0
26400,27,0,1,0,0,0
26500,16,0,0,0,1,0
26600,26,0,1,0,0,0
26700,21,0,0,0,1,0
26800,28,0,0,0,0,0
26900,26,0,0,0,1,0
27000,26,0,0,0,3,0
27100,26,0,0,0,0,0
27200,42,0,1,0,1,0
27300,41,0,0,0,2,0
27400,17,0,0,0,0,0
27500,18,0,1,0,0,0
27600,25,0,0,0,0,0
27700,35,0,0,0,0,0
27800,21,0,0,0,1,0
27900,31,0,0,0,0,0
28000,18,0,0,0,1,0
28100,26,0,0,0,0,0
28200,21,0,0,0,0,0
28300,26,0,1,0,1,0
28400,25,0,0,0,0,0
28500,15,0,0,0,0,0
28600,19,0,0,0,0,0
28700,63,0,1,0,4,0
28800,29,0,0,0,0,0
28900,23,0,2,0,1,0
29000,24,0,2,0,2,0
29100,29,0,0,0,1,0
29200,26,0,0,0,0,0
29300,24,0,0,0,0,0
29400,29,0,0,0,0,0
29500,22,0,1,0,0,0
29600,25,0,0,0,0,0
29700,20,0,0,0,0,0
29800,33,0,0,0,1,0
29900,30,0,0,0,1,0
30000,33,0,0,0,0,0
30100,29,0,0,0,1,0
30200,28,0,1,0,0,0
30300,37,0,1,0,4,0
30400,27,0,0,0,1,0
30500,17,0,0,0,2,0
30600,35,0,1,0,0,0
30700,20,0,2,0,1,0
30800,30,0,0,0,0,0
30900,24,0,0,0,1,0
31000,13,0,0,0,0,0
31100,26,0,0,0,0,0
31200,30,0,0,0,0,0
31300,20,0,0,0,0,0
31400,22,0,1,0,1,0
31500,16,0,1,0,1,0
31600,16,0,0,0,0,0
31700,36,0,0,0,1,0
31800,21,0,0,0,2,0
31900,48,0,1,0,4,0
32000,21,0,1,0,1,0
32100,26,0,0,0,0,0
32200,31,0,1,0,1,0
32300,26,0,1,0,0,0
32400,13,0,0,0,1,0
32500,32,0,1,0,1,0
32600,9,0,0,0,0,0
32700,29,0,0,0,1,0
32800,27,0,1,0,1,0
32900,24,0,0,0,1,0
33000,23,0,0,0,2,0
33100,24,0,1,0,0,0
33200,22,0,0,0,0,0
33300,31,0,0,0,0,0
33400,18,0,0,0,1,0
33500,33,0,1,0,4,0
33600,22,0,0,0,1,0
33700,29,0,1,0,1,0
33800,14,0,0,0,0,0
33900,15,0,0,0,0,0
34000,23,0,0,0,0,0
34100,28,0,0,0,2,0
34200,20,0,0,0,0,0
34300,25,0,0,0,1,0
34400,24,0,0,0,0,0
34500,23,0,0,0,1,0
34600,15,0,1,0,0,0
34700,24,0,0,0,1,0
34800,21,0,0,0,0,0
34900,18,0,1,0,2,0
35000,21,0,0,0,1,0
35100,17,0,0,0,0,0
35200,35,0,1,0,3,0
35300,28,0,0,0,0,0
35400,20,0,0,0,0,0
35500,18,0,0,0,0,0
35600,28,0,0,0,0,0
35700,19,0,1,0,1,0
35800,23,0,0,0,0,0
35900,21,0,0,0,1,0
36000,18,0,0,0,2,0
36100,14,0,0,0,0,0
36200,21,0,0,0,2,0
36300,24,0,0,0,1,0
36400,19,0,0,0,1,0
36500,16,0,0,0,1,0
36600,21,0,1,0,0,0
36700,24,0,1,0,2,0
36800,28,0,1,0,1,0
36900,36,0,0,0,4,0
37000,34,0,0,0,0,0
37100,32,0,1,0,2,0
37200,20,0,0,0,0,0
37300,20,0,0,0,2,0
37400,22,0,0,0,0,0
37500,21,0,0,0,1,0
37600,31,0,0,0,2,0
37700,15,0,1,0,0,0
37800,20,0,0,0,0,0
37900,18,0,0,0,0,0
38000,24,0,0,0,0,0
38100,35,0,0,0,1,0
38200,21,0,0,0,1,0
38300,22,0,1,0,0,0
38400,22,0,0,0,2,0
38500,24,0,1,0,0,0
38600,36,0,1,0,3,0
38700,23,0,0,0,0,0
38800,25,0,0,0,2,0
38900,19,0,0,0,1,0
39000,23,0,0,0,1,0
39100,25,0,0,0,1,0
39200,13,0,0,0,0,0
39300,28,0,0,0,0,0
39400,11,0,0,0,0,0
39500,23,0,0,0,1,0
39600,21,0,0,0,2,0
39700,12,0,0,0,0,0
39800,19,0,1,0,1,0
39900,16,0,1,0,2,0
40000,21,0,0,0,1,0
40100,20,0,0,0,0,0
40200,17,0,0,0,2,0
40300,19,0,0,0,2,0
40400,19,0,0,0,0,0
40500,20,0,1,0,3,0
40600,37,0,0,0,2,0
40700,22,0,0,0,1,0
40800,25,0,0,0,1,0
40900,19,0,0,0,0,0
41000,17,0,1,0,0,0
41100,23,0,0,0,0,0
41200,21,0,0,0,0,0
41300,18,0,0,0,2,0
41400,23,0,0,0,3,0
41500,34,0,0,0,0,0
41600,12,0,0,0,0,0
41700,19,0,0,0,2,0
41800,26,0,0,0,1,0
41900,24,0,0,0,0,0
42000,19,0,0,0,0,0
42100,19,0,0,0,0,0
42200,18,0,0,0,1,0
42300,18,0,0,0,1,0
42400,21,0,0,0,1,0
42500,34,0,1,0,3,0
42600,24,0,0,0,0,0
42700,16,0,0,0,1,0
42800,18,0,0,0,2,0
42900,25,0,1,0,1,0
43000,11,0,0,0,0,0
43100,21,0,0,0,0,0
43200,12,0,1,0,1,0
43300,21,0,0,0,0,0
43400,26,0,0,0,1,0
43500,18,0,1,0,0,0
43600,20,0,0,0,0,0
43700,14,0,0,0,0,0
43800,15,0,0,0,0,0
43900,24,0,0,0,0,0
44000,16,0,0,0,1,0
44100,14,0,0,0,1,0
44200,11,0,0,0,1,0
44300,21,0,0,0,0,0
44400,30,0,1,0,3,0
44500,24,0,0,0,1,0
44600,20,0,0,0,2,0
44700,14,0,1,0,0,0
44800,21,0,0,0,2,0
44900,12,0,0,0,2,0
45000,17,0,0,0,1,0
45100,14,0,0,0,1,0
45200,12,0,0,0,1,0
45300,9,0,0,0,0,0
45400,15,0,0,0,1,0
45500,17,0,0,0,0,0
45600,17,0,0,0,1,0
45700,11,0,0,0,0,0
45800,22,0,0,0,1,0
45900,12,0,1,0,4,0
46000,34,0,1,0,2,0
46100,19,0,0,0,0,0
46200,20,0,0,0,0,0
46300,21,0,1,0,2,0
46400,27,0,0,0,3,0
46500,21,0,0,0,0,0
46600,21,0,0,0,2,0
46700,25,0,1,0,0,0
46800,15,0,0,0,1,0
46900,14,0,0,0,0,0
47000,25,0,0,0,1,0
47100,12,0,0,0,1,0
47200,9,0,0,0,0,0
47300,28,0,0,0,1,0
47400,13,0,0,0,1,0
47500,18,0,0,0,0,0
47600,10,0,0,0,3,0
47700,23,0,0,0,1,0
47800,17,0,0,0,0,0
47900,20,0,1,0,0,0
48000,16,0,0,0,0,0
48100,23,0,0,0,0,0
48200,17,0,0,0,0,0
48300,14,0,1,0,0,0
48400,28,0,1,0,4,0
48500,16,0,0,0,0,0
48600,15,0,0,0,0,0
48700,19,0,0,0,0,0
48800,16,0,1,0,0,0
48900,11,0,0,0,0,0
49000,18,0,0,0,3,0
49100,20,0,0,0,0,0
49200,20,0,0,0,0,0
49300,8,0,0,0,0,0
49400,12,0,0,0,0,0
49500,18,0,0,0,0,0
49600,11,0,1,0,1,0
49700,12,0,0,0,0,0
49800,22,0,0,0,0,0
49900,12,0,0,0,0,0
50000,21,0,0,0,1,0
50100,11,0,0,0,2,0
50200,19,0,0,0,2,0
50300,16,0,0,0,1,0
50400,16,0,2,0,1,0
50500,28,0,1,0,3,0
50600,23,0,0,0,2,0
50700,13,0,0,0,1,0
50800,16,0,1,0,1,0
50900,19,0,0,0,1,0
51000,6,0,2,0,0,0
51100,22,0,0,0,0,0
51200,12,0,0,0,0,0
51300,17,0,1,0,1,0
51400,22,0,0,0,2,0
51500,14,0,0,0,2,0
51600,15,0,0,0,1,0
51700,16,0,1,0,1,0
51800,10,0,0,0,0,0
51900,14,0,0,0,0,0
52000,8,0,0,0,0,0
52100,12,0,0,0,1,0
52200,17,0,2,0,0,0
52300,17,0,0,0,1,0
52400,11,0,0,0,0,0
52500,12,0,0,0,1,0
52600,22,0,1,0,2,0
52700,28,0,1,0,3,0
52800,20,0,1,0,0,0
52900,16,0,1,0,0,0
53000,16,0,3,0,1,0
53100,16,0,0,0,1,0
53200,14,0,1,0,1,0
53300,8,0,1,0,2,0
53400,16,0,0,0,1,0
53500,14,0,0,0,0,0
53600,14,0,0,0,0,0
53700,18,0,1,0,0,0
53800,15,0,0,0,0,0
53900,9,0,0,0,1,0
54000,19,0,0,0,2,0
54100,17,0,1,0,1,0
54200,11,0,0,0,0,0
54300,9,0,0,0,0,0
54400,14,0,2,0,0,0
54500,12,0,1,0,1,0
54600,11,0,0,0,1,0
54700,12,0,0,0,2,0
54800,11,0,0,0,0,0
54900,13,0,0,0,0,0
55000,12,0,0,0,1,0
55100,9,0,0,0,0,0
55200,7,0,0,0,0,0
55300,31,0,1,0,4,0
55400,21,0,0,0,1,0
55500,16,0,0,0,2,0
55600,11,0,1,0,0,0
55700,8,0,0,0,0,0
55800,8,0,0,0,1,0
55900,10,0,0,0,0,0
56000,11,0,0,0,1,0
56100,11,0,0,0,0,0
56200,11,0,0,0,0,0
56300,15,0,0,0,0,0
56400,13,0,1,0,0,0
56500,22,0,1,0,1,0
56600,3,0,0,0,1,0
56700,5,0,2,0,1,0
56800,14,0,0,0,0,0
56900,19,0,0,0,1,0
57000,10,0,1,0,1,0
57100,11,0,0,0,1,0
57200,12,0,0,0,0,0
57300,12,0,1,0,2,0
57400,25,0,2,0,0,0
57500,16,0,0,0,1,0
57600,9,0,0,0,1,0
57700,30,0,2,0,1,0
57800,26,0,0,0,3,0
57900,12,0,0,0,0,0
58000,7,0,1,0,1,0
58100,10,0,0,0,0,0
58200,20,0,0,0,0,0
58300,10,0,1,0,3,0
58400,12,0,0,0,2,0
58500,11,0,0,0,0,0
58600,8,0,0,0,2,0
58700,10,0,1,0,0,0
58800,15,0,0,0,2,0
58900,5,0,1,0,1,0
59000,15,0,0,0,2,0
59100,12,0,0,0,2,0
59200,15,0,0,0,0,0
59300,11,0,0,0,0,0
59400,12,0,1,0,2,0
59500,18,0,0,0,1,0
59600,13,0,0,0,2,0
59700,11,0,0,0,0,0
59800,13,0,0,0,1,0
59900,18,0,0,0,1,0
60000,15,0,0,0,2,0
60100,7,0,1,0,1,0
60200,20,0,1,0,1,0
60300,26,0,0,0,4,0
60400,12,0,0,0,0,0
60500,12,0,0,0,4,0
60600,8,0,0,0,2,0
60700,18,0,1,0,0,0
60800,11,0,0,0,2,0
60900,13,0,1,0,0,0
61000,9,0,0,0,0,0
61100,14,0,0,0,1,0
61200,7,0,0,0,0,0
61300,12,0,0,0,0,0
61400,8,0,0,0,0,0
61500,7,0,0,0,0,0
61600,12,0,0,0,0,0
61700,14,0,0,0,0,0
61800,10,0,0,0,2,0
61900,13,0,0,0,3,0
62000,16,0,0,0,2,0
62100,15,0,0,0,0,0
62200,8,0,0,0,0,0
62300,8,0,0,0,1,0
62400,9,0,0,0,0,0
62500,8,0,1,0,0,0
62600,14,0,1,0,0,0
62700,5,0,0,0,0,0
62800,12,0,0,0,2,0
62900,24,0,1,0,1,0
63000,24,0,0,0,5,0
63100,17,0,0,0,0,0
63200,20,0,0,0,1,0
63300,16,0,0,0,2,0
63400,14,0,0,0,0,0
63500,13,0,0,0,0,0
63600,13,0,0,0,0,0
63700,9,0,0,0,1,0
63800,12,0,1,0,1,0
63900,11,0,1,0,3,0
64000,11,0,2,0,0,0
64100,10,0,0,0,2,0
64200,7,0,1,0,1,0
64300,16,0,1,0,1,0
64400,8,0,0,0,0,0
64500,7,0,0,0,2,0
64600,7,0,0,0,1,0
64700,14,0,0,0,0,0
64800,16,0,0,0,1,0
64900,11,0,0,0,2,0
65000,7,0,0,0,0,0
65100,16,0,0,0,1,0
65200,10,0,1,0,0,0
65300,7,0,0,0,0,0
65400,11,0,0,0,3,0
65500,6,0,0,0,0,0
65600,11,0,0,0,2,0
65700,11,0,0,0,0,0
65800,18,0,1,0,3,0
65900,19,0,0,0,2,0
66000,8,0,0,0,1,0
66100,7,0,0,0,2,0
66200,8,0,0,0,3,0
66300,7,0,0,0,0,0
66400,15,0,0,0,1,0
66500,10,0,1,0,1,0
66600,20,0,0,0,0,0
66700,6,0,0,0,2,0
66800,12,0,0,0,0,0
66900,12,0,0,0,1,0
67000,15,0,0,0,1,0
67100,15,0,0,0,2,0
67200,7,0,0,0,1,0
67300,4,0,1,0,0,0
67400,12,0,0,0,3,0
67500,14,0,0,0,0,0
67600,9,0,2,0,2,0
67700,13,0,0,0,0,0
67800,8,0,0,0,0,0
67900,8,0,0,0,1,0
68000,7,0,0,0,1,0
68100,10,0,0,0,2,0
68200,12,0,0,0,0,0
68300,7,0,0,0,0,0
68400,11,0,0,0,0,0
68500,13,0,1,0,1,0
68600,28,0,0,0,3,0
68700,5,0,0,0,6,0
68800,5,0,0,0,1,0
68900,8,0,0,0,0,0
69000,13,0,0,0,0,0
69100,10,0,0,0,1,0
69200,8,0,0,0,1,0
69300,13,0,1,0,2,0
69400,7,0,0,0,0,0
69500,13,0,1,0,0,0
69600,10,0,0,0,0,0
69700,11,0,0,0,0,0
69800,12,0,1,0,0,0
69900,7,0,0,0,2,0
70000,7,0,1,0,1,0
70100,11,0,0,0,0,0
70200,7,0,1,0,0,0
70300,12,0,0,0,1,0
70400,7,0,2,0,2,0
70500,7,0,0,0,0,0
70600,10,0,0,0,2,0
70700,18,0,0,0,1,0
70800,17,0,1,0,2,0
70900,13,0,0,0,0,0
71000,7,0,1,0,0,0
71100,12,0,0,0,0,0
71200,5,0,0,0,0,0
71300,16,0,0,0,1,0
71400,5,0,0,0,1,0
71500,15,0,1,0,1,0
71600,16,0,0,0,3,0
71700,9,0,0,0,2,0
71800,9,0,0,0,0,0
71900,8,0,0,0,0,0
72000,4,0,0,0,0,0
72100,11,0,0,0,2,0
72200,9,0,0,0,2,0
72300,10,0,1,0,2,0
72400,6,0,0,0,1,0
72500,9,0,1,0,0,0
72600,10,0,0,0,2,0
72700,9,0,0,0,1,0
72800,11,0,0,0,1,0
72900,7,0,0,0,1,0
73000,9,0,0,0,0,0
73100,10,0,0,0,0,0
73200,6,0,0,0,1,0
73300,12,0,0,0,1,0
73400,7,0,1,0,0,0
73500,11,0,0,0,2,0
73600,13,0,1,0,3,0
73700,9,0,0,0,1,0
73800,9,0,0,0,1,0
73900,14,0,0,0,3,0
74000,13,0,1,0,0,0
74100,10,0,0,0,0,0
74200,8,0,0,0,1,0
74300,6,0,0,0,1,0
74400,10,0,0,0,0,0
74500,13,0,0,0,0,0
74600,9,0,1,0,0,0
74700,21,0,1,0,3,0
74800,14,0,0,0,2,0
74900,13,0,1,0,1,0
75000,13,0,0,0,2,0
75100,11,0,0,0,0,0
75200,9,0,0,0,1,0
75300,11,0,0,0,2,0
75400,7,0,0,0,0,0
75500,5,0,0,0,0,0
75600,12,0,0,0,0,0
75700,9,0,0,0,0,0
75800,7,0,0,0,2,0
75900,5,0,0,0,0,0
76000,7,0,0,0,1,0
76100,11,0,0,0,0,0
76200,8,0,1,0,0,0
76300,9,0,1,0,0,0
76400,14,0,0,0,1,0
76500,7,0,0,0,1,0
76600,11,0,0,0,1,0
76700,6,0,0,0,1,0
76800,8,0,1,0,0,0
76900,7,0,1,0,1,0
77000,9,0,0,0,2,0
77100,9,0,0,0,2,0
77200,11,0,0,0,0,0
77300,9,0,0,0,1,0
77400,5,0,0,0,1,0
77500,7,0,0,0,2,0
77600,5,0,0,0,0,0
77700,8,0,0,0,0,0
77800,2,0,0,0,0,0
77900,19,0,1,0,1,0
78000,19,0,0,0,2,0
78100,5,0,1,0,1,0
78200,6,0,0,0,1,0
78300,6,0,0,0,1,0
78400,10,0,0,0,1,0
78500,6,0,0,0,1,0
78600,5,0,0,0,0,0
78700,7,0,0,0,0,0
78800,7,0,0,0,1,0
78900,7,0,0,0,2,0
79000,14,0,0,0,0,0
79100,10,0,0,0,1,0
79200,11,0,0,0,2,0
79300,7,0,0,0,1,0
79400,4,0,0,0,2,0
79500,9,0,0,0,1,0
79600,11,0,0,0,0,0
79700,10,0,0,0,2,0
79800,8,0,0,0,1,0
79900,7,0,0,0,3,0
80000,3,0,0,0,3,0
80100,8,0,1,0,0,0
80200,8,0,0,0,2,0
80300,5,0,0,0,0,0
80400,7,0,0,0,1,0
80500,4,0,0,0,1,0
80600,8,0,0,0,0,0
80700,7,0,1,0,1,0
80800,5,0,0,0,1,0
80900,13,0,0,0,0,0
81000,5,0,0,0,2,0
81100,7,0,0,0,0,0
81200,11,0,0,0,0,0
81300,8,0,0,0,1,0
81400,25,0,1,0,2,0
81500,11,0,0,0,1,0
81600,4,0,0,0,0,0
81700,15,0,0,0,1,0
81800,9,0,1,0,0,0
81900,10,0,0,0,1,0
82000,8,0,0,0,2,0
82100,4,0,0,0,1,0
82200,9,0,1,0,1,0
82300,15,0,0,0,1,0
82400,8,0,0,0,1,0
82500,10,0,0,0,2,0
82600,7,0,0,0,1,0
82700,13,0,1,0,1,0
82800,6,0,2,0,0,0
82900,8,0,0,0,0,0
83000,5,0,0,0,0,0
83100,8,0,0,0,2,0
83200,8,0,0,0,0,0
83300,8,0,1,0,0,0
83400,5,0,0,0,0,0
83500,11,0,0,0,0,0
83600,8,0,0,0,0,0
83700,10,0,0,0,1,0
83800,7,0,0,0,0,0
83900,1,0,0,0,0,0
84000,7,0,0,0,0,0
84100,11,0,0,0,0,0
84200,7,0,1,0,1,0
84300,10,0,0,0,0,0
84400,10,0,0,0,1,0
84500,4,0,1,0,0,0
84600,3,0,0,0,1,0
84700,9,0,0,0,1,0
84800,8,0,1,0,0,0
84900,7,0,0,0,0,0
85000,7,0,0,0,1,0
85100,4,0,1,0,0,0
85200,20,0,0,0,3,0
85300,14,0,0,0,0,0
85400,12,0,0,0,1,0
85500,3,0,0,0,2,0
85600,8,0,0,0,1,0
85700,6,0,0,0,0,0
85800,3,0,0,0,0,0
85900,9,0,0,0,1,0
86000,7,0,0,0,0,0
86100,5,0,1,0,0,0
86200,8,0,0,0,1,0
86300,13,0,0,0,0,0
86400,8,0,0,0,0,0
86500,7,0,0,0,1,0
86600,10,0,0,0,0,0
86700,5,0,0,0,0,0
86800,6,0,0,0,2,0
86900,8,0,0,0,0,0
87000,8,0,0,0,0,0
87100,12,0,1,0,1,0
87200,6,0,0,0,0,0
87300,9,0,1,0,0,0
87400,10,0,0,0,0,0
87500,11,0,0,0,0,0
87600,5,0,0,0,2,0
87700,7,0,0,0,1,0
87800,5,0,0,0,0,0
87900,7,0,0,0,1,0
88000,5,0,0,0,1,0
88100,12,0,0,0,1,0
88200,5,0,2,0,1,0
88300,4,0,1,0,2,0
88400,8,0,0,0,0,0
88500,3,0,0,0,0,0
88600,5,0,0,0,0,0
