cycle,hit,hit_res,miss,res_fail,sec_miss,mshr_hit
88700,10,0,0,0,0,0
88800,6,0,0,0,0,0
88900,8,0,0,0,1,0
89000,22,0,2,0,4,0
89100,15,0,2,0,3,0
89200,7,0,0,0,0,0
89300,8,0,0,0,1,0
89400,8,0,0,0,1,0
89500,9,0,0,0,3,0
89600,8,0,1,0,0,0
89700,12,0,0,0,0,0
89800,5,0,0,0,0,0
89900,10,0,0,0,1,0
90000,7,0,0,0,1,0
90100,9,0,0,0,0,0
90200,4,0,0,0,0,0
90300,3,0,0,0,0,0
90400,3,0,0,0,0,0
90500,5,0,0,0,1,0
90600,3,0,0,0,0,0
90700,7,0,0,0,2,0
90800,11,0,0,0,0,0
90900,13,0,0,0,0,0
91000,6,0,1,0,0,0
91100,6,0,1,0,0,0
91200,1,0,0,0,0,0
91300,7,0,0,0,0,0
91400,7,0,0,0,0,0
91500,7,0,0,0,0,0
91600,7,0,0,0,0,0
91700,6,0,0,0,0,0
91800,10,0,0,0,1,0
91900,5,0,0,0,0,0
92000,3,0,0,0,1,0
92100,5,0,0,0,2,0
92200,5,0,0,0,0,0
92300,5,0,0,0,0,0
92400,5,0,0,0,2,0
92500,4,0,0,0,0,0
92600,5,0,0,0,0,0
92700,8,0,1,0,1,0
92800,5,0,0,0,0,0
92900,12,0,1,0,0,0
93000,19,0,0,0,3,0
93100,14,0,0,0,2,0
93200,3,0,0,0,1,0
93300,8,0,0,0,2,0
93400,2,0,0,0,0,0
93500,1,0,0,0,0,0
93600,10,0,0,0,0,0
93700,8,0,0,0,1,0
93800,5,0,0,0,1,0
93900,10,0,0,0,0,0
94000,9,0,0,0,1,0
94100,3,0,0,0,0,0
94200,11,0,0,0,1,0
94300,7,0,0,0,0,0
94400,10,0,0,0,1,0
94500,3,0,0,0,0,0
94600,8,0,1,0,0,0
94700,4,0,0,0,0,0
94800,9,0,0,0,2,0
94900,9,0,0,0,1,0
95000,11,0,0,0,1,0
95100,10,0,0,0,2,0
95200,4,0,0,0,0,0
95300,6,0,0,0,1,0
95400,3,0,1,0,0,0
95500,4,0,0,0,0,0
95600,4,0,0,0,1,0
95700,8,0,0,0,0,0
95800,10,0,1,0,1,0
95900,7,0,0,0,0,0
96000,6,0,0,0,0,0
96100,6,0,1,0,0,0
96200,5,0,1,0,0,0
96300,6,0,0,0,1,0
96400,7,0,0,0,0,0
96500,10,0,0,0,2,0
96600,5,0,0,0,1,0
96700,5,0,0,0,1,0
96800,5,0,0,0,1,0
96900,16,0,1,0,1,0
97000,11,0,0,0,2,0
97100,11,0,0,0,0,0
97200,7,0,0,0,0,0
97300,4,0,0,0,0,0
97400,7,0,0,0,1,0
97500,5,0,0,0,0,0
97600,8,0,0,0,3,0
97700,4,0,0,0,1,0
97800,5,0,0,0,0,0
97900,10,0,0,0,0,0
98000,9,0,1,0,2,0
98100,6,0,1,0,0,0
98200,6,0,1,0,0,0
98300,7,0,0,0,1,0
98400,9,0,0,0,2,0
98500,9,0,0,0,0,0
98600,6,0,0,0,0,0
98700,4,0,0,0,1,0
98800,4,0,0,0,0,0
98900,7,0,1,0,1,0
99000,9,0,0,0,1,0
99100,7,0,0,0,0,0
99200,5,0,0,0,0,0
99300,5,0,0,0,0,0
99400,7,0,0,0,1,0
99500,3,0,0,0,2,0
99600,4,0,0,0,0,0
99700,9,0,0,0,3,0
99800,12,0,1,0,0,0
99900,5,0,0,0,1,0
100000,4,0,0,0,0,0
100100,7,0,0,0,0,0
100200,3,0,0,0,0,0
100300,7,0,0,0,1,0
100400,9,0,0,0,0,0
100500,5,0,0,0,0,0
100600,7,0,1,0,0,0
100700,11,0,0,0,1,0
100800,3,0,0,0,0,0
100900,6,0,0,0,1,0
101000,4,0,0,0,0,0
101100,8,0,2,0,1,0
101200,15,0,1,0,1,0
101300,22,0,0,0,2,0
101400,10,0,0,0,0,0
101500,5,0,0,0,0,0
101600,5,0,0,0,0,0
101700,7,0,0,0,2,0
101800,4,0,0,0,1,0
101900,10,0,0,0,1,0
102000,6,0,0,0,1,0
102100,10,0,1,0,2,0
102200,7,0,1,0,1,0
102300,8,0,0,0,0,0
102400,6,0,0,0,2,0
102500,6,0,1,0,1,0
102600,6,0,0,0,0,0
102700,11,0,0,0,0,0
102800,7,0,0,0,1,0
102900,6,0,0,0,0,0
103000,5,0,0,0,0,0
103100,10,0,0,0,0,0
103200,5,0,0,0,0,0
103300,7,0,0,0,0,0
103400,6,0,0,0,0,0
103500,5,0,1,0,1,0
103600,3,0,0,0,0,0
103700,0,0,0,0,0,0
103800,6,0,0,0,0,0
103900,6,0,0,0,1,0
104000,10,0,0,0,0,0
104100,7,0,0,0,0,0
104200,10,0,1,0,0,0
104300,6,0,0,0,0,0
104400,10,0,0,0,0,0
104500,8,0,1,0,1,0
104600,7,0,0,0,1,0
104700,6,0,1,0,0,0
104800,5,0,0,0,1,0
104900,5,0,0,0,0,0
105000,3,0,0,0,0,0
105100,6,0,0,0,1,0
105200,5,0,0,0,1,0
105300,7,0,0,0,1,0
105400,4,0,0,0,1,0
105500,6,0,0,0,0,0
105600,8,0,1,0,1,0
105700,19,0,1,0,5,0
105800,12,0,0,0,1,0
105900,3,0,0,0,0,0
106000,3,0,0,0,1,0
106100,7,0,0,0,0,0
106200,6,0,0,0,0,0
106300,3,0,0,0,2,0
106400,4,0,0,0,1,0
106500,5,0,0,0,0,0
106600,2,0,0,0,1,0
106700,7,0,0,0,0,0
106800,3,0,0,0,0,0
106900,4,0,0,0,1,0
107000,7,0,1,0,1,0
107100,4,0,0,0,1,0
107200,9,0,0,0,0,0
107300,4,0,0,0,0,0
107400,7,0,0,0,0,0
107500,5,0,0,0,0,0
107600,9,0,1,0,0,0
107700,2,0,1,0,3,0
107800,5,0,0,0,0,0
107900,6,0,0,0,0,0
108000,7,0,0,0,0,0
108100,10,0,0,0,1,0
108200,4,0,0,0,1,0
108300,4,0,0,0,2,0
108400,6,0,0,0,0,0
108500,4,0,0,0,0,0
108600,7,0,0,0,0,0
108700,8,0,0,0,0,0
108800,3,0,0,0,0,0
108900,5,0,0,0,0,0
109000,8,0,1,0,0,0
109100,11,0,0,0,0,0
109200,5,0,0,0,0,0
109300,4,0,0,0,1,0
109400,11,0,0,0,1,0
109500,3,0,0,0,0,0
109600,7,0,0,0,1,0
109700,7,0,0,0,0,0
109800,4,0,1,0,2,0
109900,8,0,0,0,0,0
110000,7,0,1,0,1,0
110100,2,0,0,0,1,0
110200,5,0,0,0,1,0
110300,13,0,1,0,1,0
110400,14,0,0,0,3,0
110500,15,0,0,0,1,0
110600,13,0,0,0,1,0
110700,4,0,0,0,0,0
110800,2,0,0,0,1,0
110900,1,0,0,0,0,0
111000,8,0,0,0,1,0
111100,2,0,0,0,0,0
111200,7,0,0,0,0,0
111300,4,0,0,0,0,0
111400,5,0,2,0,1,0
111500,6,0,1,0,0,0
111600,4,0,0,0,1,0
111700,4,0,0,0,0,0
111800,2,0,0,0,1,0
111900,5,0,0,0,0,0
112000,8,0,0,0,1,0
112100,9,0,0,0,0,0
112200,5,0,0,0,2,0
112300,2,0,0,0,0,0
112400,5,0,0,0,0,0
112500,3,0,0,0,0,0
112600,6,0,0,0,0,0
112700,8,0,1,0,0,0
112800,9,0,0,0,0,0
112900,5,0,0,0,0,0
113000,7,0,0,0,0,0
113100,7,0,0,0,0,0
113200,9,0,0,0,1,0
113300,5,0,0,0,1,0
113400,3,0,1,0,1,0
113500,5,0,0,0,0,0
113600,4,0,0,0,1,0
113700,3,0,0,0,1,0
113800,8,0,0,0,0,0
113900,6,0,0,0,0,0
114000,5,0,0,0,1,0
114100,7,0,0,0,0,0
114200,3,0,0,0,0,0
114300,4,0,0,0,1,0
114400,10,0,1,0,0,0
114500,4,0,0,0,0,0
114600,1,0,0,0,1,0
114700,7,0,0,0,1,0
114800,4,0,1,0,1,0
114900,4,0,0,0,0,0
115000,6,0,0,0,2,0
115100,8,0,1,0,1,0
115200,4,0,1,0,0,0
115300,14,0,0,0,2,0
115400,20,0,0,0,5,0
115500,8,0,0,0,0,0
115600,9,0,0,0,1,0
115700,3,0,0,0,0,0
115800,4,0,0,0,1,0
115900,7,0,0,0,0,0
116000,6,0,1,0,1,0
116100,7,0,0,0,0,0
116200,5,0,2,0,0,0
116300,7,0,0,0,2,0
116400,4,0,1,0,1,0
116500,5,0,0,0,1,0
116600,4,0,0,0,0,0
116700,5,0,0,0,0,0
116800,3,0,0,0,0,0
116900,6,0,0,0,0,0
117000,6,0,2,0,0,0
117100,4,0,0,0,1,0
117200,3,0,0,0,1,0
117300,8,0,0,0,0,0
117400,7,0,1,0,0,0
117500,8,0,0,0,0,0
117600,10,0,0,0,0,0
117700,3,0,0,0,0,0
117800,2,0,0,0,1,0
117900,4,0,0,0,0,0
118000,14,0,0,0,0,0
118100,7,0,0,0,1,0
118200,3,0,0,0,0,0
118300,4,0,0,0,1,0
118400,7,0,0,0,0,0
118500,4,0,0,0,2,0
118600,6,0,0,0,0,0
118700,4,0,0,0,0,0
118800,5,0,0,0,0,0
118900,5,0,0,0,0,0
119000,6,0,0,0,0,0
119100,2,0,0,0,4,0
119200,9,0,0,0,0,0
119300,4,0,0,0,2,0
119400,3,0,0,0,0,0
119500,4,0,0,0,1,0
119600,4,0,1,0,0,0
119700,3,0,0,0,1,0
119800,6,0,0,0,0,0
119900,7,0,0,0,1,0
120000,16,0,1,0,1,0
120100,10,0,0,0,1,0
120200,9,0,0,0,1,0
120300,6,0,0,0,0,0
120400,4,0,0,0,0,0
120500,4,0,0,0,0,0
120600,6,0,0,0,1,0
120700,4,0,0,0,1,0
120800,7,0,0,0,0,0
120900,6,0,0,0,0,0
121000,3,0,0,0,0,0
121100,5,0,0,0,0,0
121200,10,0,0,0,2,0
121300,3,0,0,0,0,0
121400,2,0,0,0,1,0
121500,4,0,0,0,1,0
121600,3,0,0,0,2,0
121700,8,0,0,0,1,0
121800,4,0,0,0,1,0
121900,3,0,1,0,0,0
122000,4,0,1,0,1,0
122100,4,0,0,0,0,0
122200,6,0,0,0,3,0
122300,5,0,1,0,1,0
122400,1,0,0,0,1,0
122500,8,0,0,0,1,0
122600,7,0,0,0,2,0
122700,3,0,0,0,0,0
122800,10,0,0,0,1,0
122900,0,0,1,0,1,0
123000,1,0,0,0,0,0
123100,4,0,0,0,0,0
123200,6,0,0,0,0,0
123300,4,0,0,0,0,0
123400,11,0,0,0,1,0
123500,8,0,0,0,0,0
123600,4,0,0,0,0,0
123700,4,0,0,0,0,0
123800,6,0,0,0,1,0
123900,8,0,0,0,0,0
124000,2,0,0,0,0,0
124100,7,0,0,0,0,0
124200,4,0,0,0,0,0
124300,2,0,0,0,0,0
124400,8,0,0,0,0,0
124500,4,0,0,0,2,0
124600,8,0,0,0,1,0
124700,4,0,0,0,0,0
124800,6,0,1,0,1,0
124900,25,0,1,0,2,0
125000,7,0,0,0,0,0
125100,3,0,0,0,0,0
125200,9,0,1,0,1,0
125300,7,0,0,0,0,0
125400,6,0,0,0,1,0
125500,7,0,0,0,1,0
125600,4,0,0,0,1,0
125700,1,0,0,0,1,0
125800,1,0,0,0,1,0
125900,3,0,0,0,0,0
126000,9,0,0,0,0,0
126100,7,0,0,0,0,0
126200,4,0,0,0,0,0
126300,4,0,0,0,0,0
126400,8,0,0,0,1,0
126500,4,0,0,0,1,0
126600,3,0,0,0,1,0
126700,6,0,0,0,0,0
126800,3,0,0,0,0,0
126900,3,0,0,0,0,0
127000,7,0,0,0,0,0
127100,4,0,0,0,1,0
127200,6,0,0,0,0,0
127300,3,0,0,0,0,0
127400,6,0,0,0,0,0
127500,7,0,0,0,0,0
127600,3,0,0,0,0,0
127700,4,0,0,0,2,0
127800,3,0,0,0,0,0
127900,5,0,1,0,0,0
128000,6,0,0,0,1,0
128100,4,0,0,0,0,0
128200,8,0,0,0,0,0
128300,9,0,0,0,0,0
128400,6,0,0,0,1,0
128500,7,0,0,0,0,0
128600,3,0,0,0,1,0
128700,4,0,0,0,1,0
128800,2,0,0,0,0,0
128900,4,0,2,0,0,0
129000,4,0,0,0,1,0
129100,1,0,1,0,0,0
129200,3,0,0,0,0,0
129300,10,0,0,0,0,0
129400,2,0,0,0,2,0
129500,10,0,1,0,1,0
129600,13,0,0,0,2,0
129700,11,0,0,0,1,0
129800,6,0,0,0,1,0
129900,4,0,0,0,0,0
130000,0,0,0,0,0,0
130100,3,0,0,0,0,0
130200,7,0,0,0,0,0
130300,3,0,0,0,0,0
130400,2,0,0,0,0,0
130500,4,0,0,0,1,0
130600,8,0,0,0,2,0
130700,6,0,0,0,0,0
130800,5,0,0,0,0,0
130900,6,0,1,0,0,0
131000,2,0,0,0,0,0
131100,4,0,0,0,2,0
131200,3,0,0,0,0,0
131300,1,0,1,0,0,0
131400,1,0,0,0,0,0
131500,2,0,0,0,3,0
131600,6,0,0,0,1,0
131700,4,0,0,0,0,0
131800,2,0,0,0,0,0
131900,6,0,0,0,1,0
132000,4,0,0,0,0,0
132100,6,0,0,0,1,0
132200,1,0,0,0,0,0
132300,1,0,0,0,3,0
132400,3,0,0,0,0,0
132500,4,0,0,0,1,0
132600,1,0,0,0,0,0
132700,8,0,0,0,0,0
132800,2,0,0,0,0,0
132900,6,0,0,0,0,0
133000,5,0,1,0,0,0
133100,6,0,0,0,0,0
133200,5,0,0,0,0,0
133300,3,0,0,0,0,0
133400,4,0,0,0,1,0
133500,5,0,0,0,0,0
133600,2,0,0,0,0,0
133700,1,0,0,0,0,0
133800,1,0,0,0,0,0
133900,1,0,0,0,0,0
134000,2,0,0,0,0,0
134100,4,0,1,0,0,0
134200,4,0,1,0,1,0
134300,4,0,0,0,0,0
134400,3,0,0,0,1,0
134500,6,0,0,0,0,0
134600,4,0,1,0,0,0
134700,16,0,1,0,2,0
134800,14,0,0,0,2,0
134900,8,0,0,0,0,0
135000,2,0,0,0,0,0
135100,6,0,0,0,0,0
135200,7,0,0,0,0,0
135300,2,0,2,0,0,0
135400,3,0,0,0,1,0
135500,3,0,0,0,0,0
135600,5,0,0,0,0,0
135700,5,0,0,0,0,0
135800,3,0,0,0,0,0
135900,4,0,0,0,0,0
136000,3,0,0,0,0,0
136100,7,0,0,0,0,0
136200,6,0,0,0,0,0
136300,1,0,0,0,0,0
136400,3,0,0,0,1,0
136500,2,0,0,0,1,0
136600,4,0,2,0,2,0
136700,2,0,0,0,0,0
136800,5,0,0,0,0,0
136900,5,0,0,0,0,0
137000,5,0,0,0,0,0
137100,4,0,0,0,0,0
137200,4,0,0,0,0,0
137300,10,0,0,0,0,0
137400,2,0,0,0,0,0
137500,4,0,0,0,0,0
137600,2,0,0,0,1,0
137700,4,0,0,0,0,0
137800,3,0,0,0,0,0
137900,3,0,0,0,0,0
138000,8,0,0,0,0,0
138100,2,0,0,0,0,0
138200,2,0,0,0,2,0
138300,6,0,0,0,1,0
138400,6,0,0,0,0,0
138500,2,0,0,0,0,0
138600,5,0,1,0,0,0
138700,5,0,0,0,0,0
138800,2,0,0,0,0,0
138900,3,0,0,0,0,0
139000,3,0,1,0,1,0
139100,5,0,0,0,1,0
139200,6,0,0,0,2,0
139300,2,0,0,0,0,0
139400,4,0,1,0,0,0
139500,6,0,0,0,0,0
139600,3,0,0,0,0,0
139700,4,0,0,0,0,0
139800,4,0,1,0,2,0
139900,4,0,0,0,0,0
140000,1,0,1,0,1,0
140100,9,0,0,0,1,0
140200,4,0,0,0,0,0
140300,2,0,0,0,0,0
140400,2,0,0,0,1,0
140500,3,0,0,0,0,0
140600,15,0,1,0,1,0
140700,8,0,0,0,1,0
140800,14,0,0,0,2,0
140900,7,0,1,0,1,0
141000,4,0,0,0,0,0
141100,2,0,0,0,0,0
141200,5,0,0,0,1,0
141300,3,0,0,0,0,0
141400,3,0,0,0,0,0
141500,3,0,0,0,0,0
141600,5,0,0,0,0,0
141700,2,0,0,0,1,0
141800,5,0,0,0,1,0
141900,2,0,0,0,1,0
142000,2,0,1,0,0,0
142100,3,0,1,0,0,0
142200,3,0,0,0,0,0
142300,5,0,0,0,1,0
142400,4,0,0,0,0,0
142500,2,0,0,0,0,0
142600,3,0,0,0,0,0
142700,7,0,0,0,0,0
142800,0,0,0,0,0,0
142900,1,0,0,0,1,0
143000,5,0,0,0,0,0
143100,1,0,0,0,1,0
143200,8,0,0,0,0,0
143300,7,0,0,0,1,0
143400,5,0,0,0,0,0
143500,2,0,0,0,0,0
143600,3,0,0,0,0,0
143700,0,0,0,0,0,0
143800,2,0,0,0,0,0
143900,5,0,0,0,1,0
144000,1,0,1,0,0,0
144100,2,0,0,0,0,0
144200,6,0,0,0,1,0
144300,3,0,0,0,0,0
144400,1,0,1,0,1,0
144500,2,0,0,0,0,0
144600,5,0,0,0,0,0
144700,1,0,0,0,1,0
144800,4,0,0,0,0,0
144900,0,0,0,0,0,0
145000,2,0,0,0,0,0
145100,6,0,0,0,2,0
145200,4,0,0,0,0,0
145300,5,0,0,0,0,0
145400,6,0,0,0,0,0
145500,2,0,0,0,2,0
145600,3,0,0,0,0,0
145700,3,0,0,0,0,0
145800,3,0,0,0,0,0
145900,2,0,0,0,0,0
146000,1,0,0,0,0,0
146100,0,0,0,0,0,0
146200,5,0,0,0,0,0
146300,3,0,0,0,0,0
146400,3,0,0,0,0,0
146500,4,0,0,0,0,0
146600,4,0,1,0,0,0
146700,6,0,1,0,1,0
146800,18,0,0,0,3,0
146900,4,0,0,0,2,0
147000,5,0,0,0,0,0
147100,2,0,0,0,1,0
147200,2,0,0,0,0,0
147300,3,0,0,0,0,0
147400,4,0,0,0,1,0
147500,2,0,0,0,0,0
147600,2,0,0,0,0,0
147700,4,0,2,0,1,0
147800,3,0,0,0,0,0
147900,4,0,0,0,0,0
148000,6,0,0,0,0,0
148100,1,0,0,0,0,0
148200,3,0,0,0,1,0
148300,1,0,0,0,0,0
148400,6,0,0,0,0,0
148500,0,0,0,0,1,0
148600,5,0,0,0,0,0
148700,6,0,0,0,2,0
148800,1,0,1,0,0,0
148900,3,0,0,0,1,0
149000,3,0,0,0,0,0
149100,4,0,0,0,1,0
149200,6,0,0,0,1,0
149300,2,0,0,0,0,0
149400,4,0,0,0,2,0
149500,3,0,1,0,0,0
149600,2,0,0,0,0,0
149700,1,0,0,0,0,0
149800,2,0,0,0,0,0
149900,1,0,0,0,1,0
150000,3,0,0,0,0,0
150100,0,0,0,0,1,0
150200,3,0,1,0,1,0
150300,3,0,0,0,0,0
150400,2,0,0,0,0,0
150500,8,0,0,0,0,0
150600,2,0,0,0,1,0
150700,3,0,0,0,0,0
150800,0,0,1,0,0,0
150900,3,0,1,0,1,0
151000,5,0,0,0,1,0
151100,1,0,0,0,0,0
151200,3,0,0,0,0,0
151300,2,0,1,0,1,0
151400,1,0,1,0,0,0
151500,2,0,0,0,0,0
151600,2,0,0,0,0,0
151700,5,0,0,0,0,0
151800,4,0,0,0,0,0
151900,1,0,0,0,0,0
152000,4,0,0,0,0,0
152100,5,0,0,0,0,0
152200,3,0,0,0,0,0
152300,3,0,0,0,1,0
152400,6,0,0,0,0,0
152500,2,0,1,0,1,0
152600,3,0,0,0,1,0
152700,2,0,0,0,0,0
152800,5,0,1,0,0,0
152900,1,0,1,0,1,0
153000,15,0,0,0,1,0
153100,12,0,0,0,2,0
153200,7,0,0,0,0,0
153300,6,0,0,0,0,0
153400,4,0,0,0,1,0
153500,6,0,0,0,2,0
153600,8,0,0,0,0,0
153700,4,0,0,0,3,0
153800,2,0,0,0,0,0
153900,3,0,0,0,0,0
154000,2,0,0,0,1,0
154100,1,0,1,0,0,0
154200,4,0,0,0,0,0
154300,4,0,0,0,0,0
154400,2,0,0,0,0,0
154500,6,0,0,0,0,0
154600,3,0,0,0,0,0
154700,4,0,0,0,0,0
154800,7,0,0,0,1,0
154900,2,0,0,0,0,0
155000,3,0,0,0,0,0
155100,4,0,0,0,1,0
155200,3,0,0,0,0,0
155300,4,0,0,0,0,0
155400,2,0,0,0,0,0
155500,4,0,0,0,0,0
155600,4,0,1,0,0,0
155700,6,0,0,0,1,0
155800,2,0,0,0,1,0
155900,5,0,0,0,2,0
156000,4,0,0,0,0,0
156100,1,0,0,0,1,0
156200,2,0,1,0,0,0
156300,2,0,0,0,1,0
156400,1,0,0,0,0,0
156500,3,0,0,0,0,0
156600,3,0,0,0,0,0
156700,0,0,0,0,0,0
156800,4,0,0,0,0,0
156900,4,0,0,0,0,0
157000,2,0,0,0,0,0
157100,1,0,1,0,3,0
157200,3,0,0,0,1,0
157300,1,0,0,0,0,0
157400,2,0,0,0,0,0
157500,6,0,0,0,0,0
157600,5,0,0,0,0,0
157700,4,0,0,0,0,0
157800,4,0,0,0,1,0
157900,1,0,0,0,0,0
158000,4,0,0,0,0,0
158100,1,0,0,0,1,0
158200,4,0,0,0,1,0
158300,2,0,0,0,1,0
158400,2,0,0,0,0,0
158500,5,0,0,0,1,0
158600,3,0,0,0,0,0
158700,6,0,0,0,0,0
158800,2,0,0,0,0,0
158900,5,0,0,0,0,0
159000,5,0,0,0,0,0
159100,3,0,0,0,1,0
159200,2,0,0,0,0,0
159300,5,0,0,0,0,0
159400,5,0,0,0,3,0
159500,3,0,0,0,0,0
159600,4,0,0,0,0,0
159700,1,0,0,0,2,0
159800,8,0,0,0,1,0
159900,2,0,1,0,1,0
160000,14,0,0,0,1,0
160100,13,0,0,0,2,0
160200,7,0,0,0,2,0
160300,1,0,0,0,0,0
160400,2,0,0,0,0,0
160500,2,0,0,0,0,0
160600,3,0,0,0,0,0
160700,2,0,0,0,0,0
160800,4,0,0,0,0,0
160900,0,0,0,0,1,0
161000,2,0,0,0,0,0
161100,2,0,0,0,1,0
161200,1,0,0,0,0,0
161300,3,0,0,0,0,0
161400,2,0,0,0,0,0
161500,4,0,0,0,0,0
161600,3,0,0,0,0,0
161700,4,0,0,0,0,0
161800,2,0,0,0,0,0
161900,1,0,0,0,0,0
162000,1,0,0,0,0,0
162100,2,0,0,0,0,0
162200,3,0,0,0,0,0
162300,2,0,0,0,0,0
162400,1,0,0,0,0,0
162500,6,0,0,0,2,0
162600,3,0,0,0,0,0
162700,2,0,0,0,0,0
162800,0,0,0,0,0,0
162900,3,0,0,0,0,0
163000,2,0,0,0,0,0
163100,2,0,0,0,1,0
163200,3,0,0,0,0,0
163300,6,0,0,0,0,0
163400,2,0,0,0,0,0
163500,2,0,0,0,1,0
163600,1,0,0,0,0,0
163700,3,0,0,0,0,0
163800,4,0,0,0,1,0
163900,1,0,0,0,0,0
164000,2,0,0,0,0,0
164100,2,0,1,0,0,0
164200,3,0,0,0,1,0
164300,3,0,0,0,0,0
164400,1,0,0,0,0,0
164500,7,0,0,0,0,0
164600,3,0,1,0,0,0
164700,6,0,0,0,0,0
164800,6,0,0,0,0,0
164900,1,0,0,0,0,0
165000,1,0,0,0,0,0
165100,1,0,1,0,0,0
165200,1,0,0,0,0,0
165300,3,0,0,0,2,0
165400,7,0,0,0,0,0
165500,4,0,0,0,1,0
165600,1,0,0,0,0,0
165700,1,0,0,0,0,0
165800,5,0,0,0,0,0
165900,1,0,0,0,0,0
166000,3,0,0,0,0,0
166100,2,0,0,0,0,0
166200,4,0,0,0,0,0
166300,2,0,0,0,0,0
166400,3,0,0,0,1,0
166500,2,0,0,0,1,0
166600,4,0,0,0,0,0
166700,3,0,1,0,2,0
166800,3,0,0,0,1,0
166900,1,0,0,0,0,0
167000,3,0,0,0,1,0
167100,6,0,0,0,1,0
167200,5,0,0,0,0,0
167300,1,0,1,0,0,0
167400,3,0,0,0,1,0
167500,2,0,0,0,0,0
167600,10,0,1,0,1,0
167700,13,0,0,0,3,0
167800,14,0,0,0,1,0
167900,4,0,0,0,1,0
168000,2,0,0,0,0,0
168100,4,0,0,0,1,0
168200,0,0,0,0,1,0
168300,4,0,0,0,0,0
168400,5,0,0,0,0,0
168500,2,0,0,0,0,0
168600,1,0,1,0,1,0
168700,5,0,0,0,0,0
168800,1,0,0,0,0,0
168900,2,0,0,0,0,0
169000,1,0,0,0,0,0
169100,1,0,0,0,0,0
169200,2,0,0,0,0,0
169300,1,0,0,0,0,0
169400,2,0,0,0,0,0
169500,3,0,0,0,1,0
169600,3,0,0,0,0,0
169700,4,0,1,0,0,0
169800,5,0,0,0,0,0
169900,3,0,0,0,0,0
170000,1,0,0,0,0,0
170100,2,0,0,0,0,0
170200,0,0,0,0,0,0
170300,5,0,0,0,1,0
170400,2,0,1,0,0,0
170500,2,0,1,0,1,0
170600,5,0,0,0,0,0
170700,4,0,0,0,0,0
170800,5,0,0,0,0,0
170900,2,0,0,0,0,0
171000,1,0,0,0,1,0
171100,1,0,0,0,1,0
171200,3,0,0,0,0,0
171300,5,0,0,0,0,0
171400,3,0,0,0,0,0
171500,3,0,0,0,0,0
171600,0,0,0,0,0,0
