cycle,hit,hit_res,miss,res_fail,sec_miss,mshr_hit
171700,4,0,0,0,0,0
171800,2,0,0,0,1,0
171900,3,0,0,0,0,0
172000,5,0,0,0,1,0
172100,3,0,0,0,0,0
172200,3,0,0,0,1,0
172300,2,0,0,0,0,0
172400,1,0,0,0,0,0
172500,3,0,0,0,0,0
172600,4,0,0,0,1,0
172700,2,0,0,0,0,0
172800,1,0,0,0,0,0
172900,1,0,0,0,0,0
173000,1,0,0,0,0,0
173100,2,0,0,0,0,0
173200,4,0,0,0,0,0
173300,1,0,0,0,0,0
173400,4,0,0,0,2,0
173500,2,0,0,0,1,0
173600,1,0,1,0,0,0
173700,2,0,0,0,0,0
173800,1,0,0,0,0,0
173900,6,0,0,0,0,0
174000,1,0,0,0,0,0
174100,2,0,0,0,0,0
174200,1,0,0,0,1,0
174300,5,0,0,0,0,0
174400,3,0,1,0,0,0
174500,2,0,0,0,0,0
174600,0,0,0,0,0,0
174700,2,0,0,0,2,0
174800,3,0,0,0,0,0
174900,1,0,0,0,0,0
175000,2,0,0,0,0,0
175100,1,0,0,0,0,0
175200,2,0,0,0,0,0
175300,0,0,0,0,0,0
175400,3,0,0,0,1,0
175500,3,0,0,0,1,0
175600,1,0,0,0,0,0
175700,3,0,0,0,1,0
175800,3,0,0,0,0,0
175900,5,0,0,0,0,0
176000,3,0,1,0,0,0
176100,4,0,1,0,1,0
176200,9,0,0,0,1,0
176300,6,0,0,0,1,0
176400,10,0,0,0,1,0
176500,8,0,1,0,1,0
176600,3,0,0,0,1,0
176700,3,0,0,0,2,0
176800,6,0,0,0,0,0
176900,3,0,0,0,1,0
177000,4,0,0,0,1,0
177100,3,0,0,0,0,0
177200,3,0,0,0,0,0
177300,3,0,0,0,0,0
177400,2,0,0,0,0,0
177500,0,0,0,0,0,0
177600,1,0,0,0,2,0
177700,0,0,0,0,0,0
177800,1,0,0,0,0,0
177900,1,0,0,0,0,0
178000,3,0,0,0,0,0
178100,0,0,0,0,0,0
178200,2,0,0,0,0,0
178300,4,0,0,0,1,0
178400,2,0,0,0,0,0
178500,2,0,0,0,0,0
178600,2,0,0,0,0,0
178700,3,0,0,0,0,0
178800,2,0,0,0,0,0
178900,1,0,0,0,0,0
179000,1,0,0,0,0,0
179100,2,0,0,0,0,0
179200,5,0,0,0,0,0
179300,0,0,1,0,0,0
179400,0,0,0,0,0,0
179500,2,0,0,0,0,0
179600,0,0,0,0,0,0
179700,4,0,0,0,0,0
179800,2,0,0,0,0,0
179900,1,0,1,0,2,0
180000,6,0,0,0,1,0
180100,1,0,0,0,1,0
180200,2,0,0,0,0,0
180300,1,0,0,0,0,0
180400,0,0,0,0,0,0
180500,3,0,0,0,0,0
180600,1,0,1,0,0,0
180700,2,0,0,0,0,0
180800,2,0,0,0,0,0
180900,0,0,0,0,0,0
181000,4,0,0,0,0,0
181100,1,0,0,0,0,0
181200,7,0,0,0,0,0
181300,1,0,0,0,0,0
181400,2,0,0,0,1,0
181500,3,0,0,0,1,0
181600,2,0,0,0,0,0
181700,1,0,0,0,0,0
181800,0,0,0,0,0,0
181900,3,0,0,0,0,0
182000,2,0,0,0,0,0
182100,1,0,0,0,1,0
182200,4,0,0,0,0,0
182300,4,0,0,0,1,0
182400,0,0,0,0,0,0
182500,1,0,0,0,1,0
182600,4,0,0,0,0,0
182700,1,0,1,0,0,0
182800,4,0,0,0,0,0
182900,0,0,0,0,0,0
183000,3,0,0,0,1,0
183100,1,0,0,0,0,0
183200,3,0,0,0,0,0
183300,1,0,0,0,0,0
183400,1,0,0,0,1,0
183500,3,0,0,0,0,0
183600,2,0,0,0,0,0
183700,1,0,0,0,1,0
183800,2,0,0,0,1,0
183900,2,0,0,0,0,0
184000,2,0,0,0,2,0
184100,2,0,0,0,0,0
184200,3,0,0,0,0,0
184300,2,0,0,0,0,0
184400,2,0,0,0,1,0
184500,1,0,0,0,0,0
184600,2,0,1,0,0,0
184700,0,0,0,0,0,0
184800,1,0,0,0,0,0
184900,3,0,0,0,1,0
185000,7,0,1,0,1,0
185100,7,0,0,0,1,0
185200,11,0,0,0,1,0
185300,1,0,0,0,0,0
185400,1,0,0,0,0,0
185500,5,0,0,0,0,0
185600,4,0,0,0,0,0
185700,2,0,0,0,0,0
185800,2,0,1,0,0,0
185900,3,0,0,0,0,0
186000,7,0,0,0,0,0
186100,1,0,0,0,0,0
186200,1,0,0,0,0,0
186300,2,0,0,0,1,0
186400,3,0,0,0,0,0
186500,2,0,0,0,0,0
186600,0,0,0,0,0,0
186700,6,0,0,0,0,0
186800,2,0,0,0,0,0
186900,6,0,0,0,1,0
187000,1,0,0,0,0,0
187100,1,0,0,0,0,0
187200,3,0,0,0,0,0
187300,1,0,0,0,0,0
187400,1,0,1,0,0,0
187500,4,0,0,0,0,0
187600,2,0,0,0,0,0
187700,2,0,0,0,0,0
187800,4,0,0,0,0,0
187900,3,0,0,0,1,0
188000,1,0,0,0,0,0
188100,2,0,0,0,0,0
188200,5,0,0,0,0,0
188300,3,0,1,0,1,0
188400,2,0,0,0,1,0
188500,1,0,0,0,0,0
188600,1,0,0,0,0,0
188700,2,0,0,0,1,0
188800,0,0,0,0,0,0
188900,2,0,0,0,0,0
189000,3,0,0,0,0,0
189100,2,0,0,0,0,0
189200,3,0,0,0,0,0
189300,0,0,0,0,2,0
189400,0,0,0,0,0,0
189500,2,0,0,0,0,0
189600,1,0,0,0,0,0
189700,5,0,0,0,0,0
189800,0,0,0,0,0,0
189900,1,0,0,0,1,0
190000,3,0,1,0,1,0
190100,1,0,1,0,0,0
190200,4,0,0,0,0,0
190300,4,0,0,0,0,0
190400,1,0,0,0,0,0
190500,3,0,0,0,0,0
190600,1,0,0,0,0,0
190700,1,0,0,0,1,0
190800,0,0,1,0,1,0
190900,4,0,0,0,1,0
191000,3,0,0,0,0,0
191100,0,0,0,0,1,0
191200,2,0,0,0,0,0
191300,4,0,0,0,0,0
191400,2,0,0,0,0,0
191500,2,0,0,0,0,0
191600,0,0,0,0,0,0
191700,7,0,0,0,0,0
191800,2,0,0,0,0,0
191900,1,0,0,0,0,0
192000,1,0,0,0,0,0
192100,0,0,0,0,0,0
192200,3,0,0,0,0,0
192300,0,0,0,0,0,0
192400,2,0,0,0,0,0
192500,1,0,0,0,1,0
192600,1,0,0,0,1,0
192700,3,0,0,0,1,0
192800,2,0,0,0,0,0
192900,0,0,0,0,1,0
193000,5,0,0,0,0,0
193100,2,0,0,0,0,0
193200,0,0,0,0,0,0
193300,1,0,0,0,0,0
193400,1,0,0,0,1,0
193500,2,0,0,0,0,0
193600,1,0,0,0,0,0
193700,4,0,0,0,0,0
193800,2,0,0,0,0,0
193900,0,0,0,0,0,0
194000,2,0,0,0,0,0
194100,3,0,0,0,1,0
194200,1,0,0,0,1,0
194300,1,0,0,0,0,0
194400,4,0,0,0,0,0
194500,2,0,0,0,0,0
194600,2,0,0,0,1,0
194700,3,0,0,0,0,0
194800,1,0,0,0,0,0
194900,3,0,0,0,0,0
195000,1,0,0,0,0,0
195100,2,0,0,0,0,0
195200,0,0,0,0,0,0
195300,4,0,0,0,1,0
195400,1,0,0,0,0,0
195500,4,0,0,0,1,0
195600,2,0,0,0,0,0
195700,1,0,1,0,0,0
195800,5,0,0,0,1,0
195900,8,0,0,0,1,0
196000,9,0,1,0,1,0
196100,15,0,0,0,1,0
196200,2,0,0,0,0,0
196300,1,0,0,0,0,0
196400,2,0,0,0,0,0
196500,2,0,0,0,0,0
196600,0,0,1,0,0,0
196700,1,0,0,0,0,0
196800,2,0,0,0,0,0
196900,3,0,0,0,2,0
197000,1,0,0,0,0,0
197100,2,0,0,0,1,0
197200,4,0,0,0,0,0
197300,2,0,0,0,0,0
197400,4,0,0,0,0,0
197500,3,0,0,0,0,0
197600,1,0,0,0,0,0
197700,1,0,0,0,1,0
197800,0,0,0,0,0,0
197900,1,0,0,0,0,0
198000,1,0,0,0,0,0
198100,6,0,0,0,0,0
198200,1,0,0,0,0,0
198300,2,0,0,0,0,0
198400,2,0,0,0,0,0
198500,1,0,0,0,0,0
198600,3,0,0,0,1,0
198700,0,0,0,0,0,0
198800,3,0,0,0,0,0
198900,2,0,0,0,0,0
199000,2,0,0,0,0,0
199100,1,0,0,0,1,0
199200,2,0,0,0,1,0
199300,0,0,0,0,0,0
199400,2,0,0,0,0,0
199500,3,0,0,0,0,0
199600,2,0,0,0,0,0
199700,2,0,0,0,0,0
199800,1,0,0,0,0,0
199900,1,0,0,0,0,0
200000,2,0,0,0,1,0
200100,3,0,0,0,0,0
200200,3,0,0,0,0,0
200300,0,0,0,0,0,0
200400,0,0,0,0,0,0
200500,1,0,0,0,0,0
200600,0,0,0,0,0,0
200700,2,0,0,0,1,0
200800,3,0,0,0,1,0
200900,1,0,0,0,0,0
201000,3,0,0,0,0,0
201100,2,0,0,0,1,0
201200,0,0,0,0,0,0
201300,1,0,0,0,0,0
201400,2,0,0,0,0,0
201500,2,0,0,0,0,0
201600,0,0,0,0,1,0
201700,2,0,1,0,0,0
201800,0,0,0,0,0,0
201900,3,0,0,0,0,0
202000,2,0,0,0,0,0
202100,0,0,0,0,0,0
202200,5,0,0,0,0,0
202300,3,0,1,0,0,0
202400,0,0,0,0,0,0
202500,4,0,1,0,0,0
202600,2,0,0,0,0,0
202700,0,0,0,0,0,0
202800,2,0,0,0,0,0
202900,1,0,0,0,0,0
203000,2,0,0,0,0,0
203100,3,0,0,0,0,0
203200,2,0,0,0,0,0
203300,3,0,0,0,0,0
203400,1,0,0,0,0,0
203500,1,0,0,0,0,0
203600,1,0,0,0,0,0
203700,1,0,1,0,0,0
203800,1,0,0,0,0,0
203900,1,0,0,0,0,0
204000,3,0,0,0,1,0
204100,1,0,0,0,1,0
204200,1,0,0,0,1,0
204300,5,0,0,0,0,0
204400,0,0,0,0,0,0
204500,1,0,0,0,0,0
204600,7,0,0,0,1,0
204700,1,0,0,0,0,0
204800,1,0,0,0,1,0
204900,1,0,0,0,0,0
205000,2,0,0,0,0,0
205100,1,0,0,0,0,0
205200,1,0,0,0,0,0
205300,2,0,0,0,1,0
205400,1,0,0,0,1,0
205500,2,0,0,0,0,0
205600,1,0,0,0,0,0
205700,3,0,0,0,0,0
205800,2,0,0,0,0,0
205900,1,0,0,0,0,0
206000,4,0,0,0,1,0
206100,1,0,0,0,0,0
206200,2,0,0,0,0,0
206300,0,0,0,0,1,0
206400,1,0,0,0,0,0
206500,1,0,0,0,0,0
206600,1,0,0,0,0,0
206700,3,0,0,0,0,0
206800,0,0,0,0,0,0
206900,1,0,0,0,0,0
207000,0,0,0,0,0,0
207100,0,0,0,0,0,0
207200,1,0,1,0,1,0
207300,1,0,0,0,0,0
207400,1,0,0,0,0,0
207500,3,0,0,0,0,0
207600,1,0,0,0,0,0
207700,0,0,0,0,1,0
207800,0,0,0,0,0,0
207900,1,0,0,0,0,0
208000,0,0,1,0,0,0
208100,1,0,0,0,0,0
208200,0,0,0,0,1,0
208300,3,0,0,0,0,0
208400,1,0,0,0,0,0
208500,0,0,0,0,0,0
208600,2,0,0,0,1,0
208700,1,0,1,0,0,0
208800,1,0,0,0,0,0
208900,0,0,0,0,0,0
209000,0,0,0,0,0,0
209100,1,0,0,0,0,0
209200,2,0,0,0,0,0
209300,2,0,0,0,0,0
209400,1,0,0,0,0,0
209500,6,0,0,0,0,0
209600,1,0,1,0,0,0
209700,6,0,0,0,0,0
209800,5,0,0,0,1,0
209900,3,0,0,0,1,0
210000,3,0,0,0,1,0
210100,4,0,0,0,0,0
210200,1,0,0,0,1,0
210300,6,0,0,0,1,0
210400,0,0,0,0,1,0
210500,0,0,0,0,0,0
210600,1,0,0,0,0,0
210700,2,0,0,0,0,0
210800,0,0,0,0,1,0
210900,2,0,0,0,0,0
211000,1,0,0,0,0,0
211100,2,0,0,0,1,0
211200,0,0,0,0,0,0
211300,2,0,0,0,0,0
211400,1,0,0,0,0,0
211500,0,0,0,0,0,0
211600,1,0,0,0,0,0
211700,1,0,0,0,0,0
211800,0,0,0,0,0,0
211900,1,0,0,0,1,0
212000,2,0,0,0,0,0
212100,3,0,0,0,0,0
212200,2,0,0,0,0,0
212300,2,0,0,0,0,0
212400,3,0,0,0,0,0
212500,0,0,0,0,0,0
212600,1,0,0,0,0,0
212700,1,0,0,0,0,0
212800,0,0,0,0,0,0
212900,2,0,0,0,0,0
213000,0,0,0,0,0,0
213100,1,0,0,0,0,0
213200,3,0,0,0,0,0
213300,1,0,0,0,1,0
213400,0,0,0,0,0,0
213500,2,0,0,0,0,0
213600,0,0,0,0,0,0
213700,1,0,0,0,0,0
213800,2,0,0,0,0,0
213900,2,0,0,0,0,0
214000,0,0,0,0,0,0
214100,1,0,0,0,0,0
214200,2,0,0,0,0,0
214300,1,0,0,0,1,0
214400,1,0,0,0,0,0
214500,0,0,0,0,0,0
214600,1,0,0,0,0,0
214700,1,0,0,0,0,0
214800,1,0,0,0,1,0
214900,0,0,0,0,0,0
215000,2,0,0,0,0,0
215100,2,0,0,0,0,0
215200,0,0,0,0,0,0
215300,0,0,0,0,0,0
215400,2,0,0,0,0,0
215500,1,0,0,0,0,0
215600,0,0,1,0,1,0
215700,1,0,0,0,1,0
215800,1,0,0,0,0,0
215900,0,0,0,0,1,0
216000,0,0,0,0,0,0
216100,1,0,0,0,0,0
216200,2,0,0,0,0,0
216300,2,0,0,0,0,0
216400,3,0,0,0,0,0
216500,4,0,0,0,0,0
216600,0,0,0,0,0,0
216700,1,0,0,0,0,0
216800,1,0,0,0,0,0
216900,1,0,0,0,0,0
217000,1,0,0,0,1,0
217100,1,0,0,0,0,0
217200,1,0,0,0,0,0
217300,1,0,0,0,0,0
217400,0,0,0,0,0,0
217500,1,0,0,0,0,0
217600,1,0,0,0,0,0
217700,0,0,0,0,0,0
217800,2,0,0,0,0,0
217900,0,0,0,0,0,0
218000,0,0,0,0,1,0
218100,4,0,0,0,0,0
218200,1,0,0,0,0,0
218300,2,0,0,0,1,0
218400,1,0,0,0,0,0
218500,0,0,0,0,0,0
218600,2,0,0,0,1,0
218700,2,0,0,0,0,0
218800,0,0,0,0,0,0
218900,0,0,0,0,0,0
219000,5,0,0,0,1,0
219100,0,0,0,0,0,0
219200,1,0,0,0,0,0
219300,2,0,0,0,0,0
219400,1,0,0,0,0,0
219500,0,0,0,0,0,0
219600,0,0,0,0,0,0
219700,0,0,0,0,0,0
219800,1,0,0,0,0,0
219900,2,0,0,0,0,0
220000,2,0,0,0,0,0
220100,0,0,0,0,0,0
220200,3,0,0,0,0,0
220300,0,0,0,0,1,0
220400,0,0,0,0,0,0
220500,2,0,0,0,0,0
220600,4,0,0,0,0,0
220700,2,0,1,0,0,0
220800,1,0,0,0,0,0
220900,3,0,0,0,0,0
221000,2,0,0,0,0,0
221100,0,0,0,0,0,0
221200,2,0,0,0,0,0
221300,0,0,0,0,0,0
221400,1,0,0,0,0,0
221500,4,0,0,0,0,0
221600,1,0,0,0,0,0
221700,0,0,0,0,0,0
221800,1,0,0,0,0,0
221900,3,0,0,0,0,0
222000,2,0,0,0,1,0
222100,2,0,0,0,0,0
222200,0,0,0,0,0,0
222300,0,0,0,0,0,0
222400,1,0,0,0,0,0
222500,0,0,0,0,1,0
222600,0,0,0,0,1,0
222700,1,0,0,0,0,0
222800,2,0,0,0,0,0
222900,2,0,0,0,0,0
223000,2,0,0,0,0,0
223100,1,0,0,0,0,0
223200,1,0,0,0,0,0
223300,1,0,0,0,2,0
223400,2,0,0,0,0,0
223500,0,0,0,0,0,0
223600,3,0,0,0,0,0
223700,1,0,1,0,0,0
223800,0,0,0,0,0,0
223900,3,0,0,0,0,0
224000,2,0,0,0,0,0
224100,1,0,0,0,0,0
224200,1,0,0,0,0,0
224300,0,0,0,0,0,0
224400,1,0,0,0,0,0
224500,0,0,0,0,0,0
224600,0,0,0,0,0,0
224700,1,0,0,0,0,0
224800,1,0,0,0,0,0
224900,1,0,0,0,0,0
225000,0,0,0,0,0,0
225100,1,0,0,0,0,0
225200,2,0,0,0,0,0
225300,1,0,0,0,0,0
225400,1,0,0,0,0,0
225500,0,0,0,0,0,0
225600,1,0,0,0,0,0
225700,2,0,0,0,0,0
225800,1,0,0,0,2,0
225900,1,0,0,0,1,0
226000,1,0,0,0,0,0
226100,1,0,0,0,0,0
226200,0,0,0,0,0,0
226300,0,0,0,0,0,0
226400,0,0,0,0,0,0
226500,0,0,0,0,0,0
226600,1,0,0,0,0,0
226700,1,0,0,0,0,0
226800,0,0,0,0,0,0
226900,0,0,0,0,0,0
227000,2,0,0,0,0,0
227100,1,0,0,0,0,0
227200,1,0,0,0,0,0
227300,2,0,0,0,0,0
227400,0,0,0,0,0,0
227500,2,0,0,0,0,0
227600,0,0,0,0,0,0
227700,2,0,0,0,0,0
227800,0,0,0,0,0,0
227900,0,0,0,0,0,0
228000,1,0,0,0,0,0
228100,2,0,0,0,0,0
228200,0,0,0,0,0,0
228300,1,0,0,0,0,0
228400,3,0,0,0,1,0
228500,0,0,0,0,0,0
228600,0,0,0,0,0,0
228700,0,0,0,0,0,0
228800,1,0,0,0,0,0
228900,1,0,0,0,0,0
229000,1,0,0,0,0,0
229100,1,0,0,0,1,0
229200,0,0,0,0,0,0
229300,2,0,0,0,0,0
229400,3,0,0,0,0,0
229500,0,0,0,0,0,0
229600,1,0,0,0,0,0
229700,1,0,0,0,0,0
229800,1,0,0,0,0,0
229900,1,0,0,0,0,0
230000,0,0,0,0,0,0
230100,2,0,0,0,0,0
230200,0,0,0,0,0,0
230300,0,0,0,0,0,0
230400,2,0,0,0,0,0
230500,0,0,0,0,1,0
230600,1,0,0,0,0,0
230700,0,0,0,0,0,0
230800,0,0,0,0,0,0
230900,0,0,0,0,0,0
231000,1,0,0,0,0,0
231100,1,0,0,0,0,0
231200,1,0,1,0,0,0
231300,3,0,0,0,0,0
231400,0,0,0,0,0,0
231500,0,0,0,0,0,0
231600,0,0,0,0,0,0
231700,0,0,0,0,0,0
231800,3,0,0,0,0,0
231900,1,0,0,0,0,0
232000,2,0,0,0,0,0
232100,0,0,0,0,0,0
232200,0,0,1,0,0,0
232300,3,0,0,0,0,0
232400,4,0,0,0,0,0
232500,2,0,0,0,1,0
232600,3,0,0,0,0,0
232700,2,0,0,0,0,0
232800,4,0,0,0,0,0
232900,0,0,0,0,0,0
233000,5,0,0,0,1,0
233100,3,0,0,0,0,0
233200,4,0,0,0,0,0
233300,2,0,0,0,1,0
233400,4,0,0,0,0,0
233500,5,0,0,0,0,0
233600,2,0,0,0,0,0
233700,0,0,0,0,0,0
233800,1,0,0,0,0,0
233900,0,0,0,0,0,0
234000,1,0,0,0,0,0
234100,4,0,0,0,0,0
234200,0,0,0,0,0,0
234300,0,0,0,0,0,0
234400,1,0,0,0,0,0
234500,0,0,0,0,0,0
234600,0,0,0,0,0,0
234700,1,0,0,0,0,0
234800,1,0,0,0,0,0
234900,0,0,0,0,0,0
235000,0,0,0,0,0,0
235100,2,0,0,0,0,0
235200,3,0,0,0,0,0
235300,2,0,0,0,0,0
235400,1,0,0,0,0,0
235500,1,0,0,0,0,0
235600,2,0,0,0,0,0
235700,1,0,0,0,0,0
235800,1,0,0,0,0,0
235900,1,0,1,0,0,0
236000,2,0,0,0,0,0
236100,1,0,0,0,0,0
236200,0,0,0,0,0,0
236300,4,0,0,0,0,0
236400,2,0,0,0,0,0
236500,0,0,0,0,0,0
236600,4,0,0,0,0,0
236700,0,0,0,0,0,0
236800,2,0,0,0,0,0
236900,0,0,0,0,0,0
237000,1,0,0,0,0,0
237100,2,0,0,0,0,0
237200,1,0,0,0,0,0
237300,0,0,0,0,0,0
237400,1,0,0,0,0,0
237500,0,0,0,0,0,0
237600,0,0,0,0,0,0
237700,1,0,0,0,0,0
237800,2,0,0,0,0,0
237900,0,0,0,0,0,0
238000,1,0,0,0,0,0
238100,0,0,0,0,0,0
238200,0,0,0,0,0,0
238300,1,0,0,0,0,0
238400,3,0,0,0,0,0
238500,0,0,1,0,0,0
238600,1,0,0,0,0,0
238700,1,0,1,0,0,0
238800,1,0,0,0,0,0
238900,2,0,0,0,0,0
239000,4,0,0,0,0,0
239100,0,0,0,0,0,0
239200,1,0,0,0,0,0
239300,1,0,0,0,0,0
239400,0,0,0,0,0,0
239500,0,0,0,0,1,0
239600,1,0,0,0,0,0
239700,2,0,0,0,0,0
239800,2,0,0,0,0,0
239900,0,0,0,0,0,0
240000,2,0,0,0,0,0
240100,1,0,0,0,0,0
240200,0,0,0,0,0,0
240300,0,0,0,0,0,0
240400,1,0,0,0,0,0
240500,3,0,0,0,0,0
240600,0,0,0,0,0,0
240700,0,0,0,0,0,0
240800,1,0,0,0,0,0
240900,1,0,0,0,0,0
241000,3,0,0,0,0,0
241100,0,0,0,0,0,0
241200,0,0,0,0,0,0
241300,0,0,0,0,0,0
241400,1,0,0,0,0,0
241500,1,0,0,0,0,0
241600,0,0,0,0,0,0
241700,0,0,0,0,0,0
241800,0,0,0,0,0,0
241900,0,0,0,0,0,0
242000,0,0,0,0,0,0
242100,2,0,0,0,0,0
242200,2,0,0,0,0,0
242300,0,0,0,0,0,0
242400,0,0,0,0,1,0
242500,1,0,1,0,0,0
242600,2,0,0,0,0,0
242700,2,0,0,0,1,0
242800,1,0,0,0,0,0
242900,0,0,0,0,1,0
243000,0,0,0,0,0,0
243100,2,0,0,0,0,0
243200,2,0,0,0,0,0
243300,0,0,0,0,0,0
243400,0,0,0,0,0,0
243500,0,0,0,0,0,0
243600,0,0,0,0,0,0
243700,0,0,0,0,0,0
243800,3,0,0,0,0,0
243900,1,0,0,0,0,0
244000,1,0,0,0,0,0
244100,0,0,0,0,0,0
244200,0,0,0,0,0,0
244300,0,0,0,0,0,0
244400,0,0,0,0,0,0
244500,1,0,1,0,0,0
244600,0,0,0,0,0,0
244700,1,0,0,0,0,0
244800,1,0,0,0,0,0
244900,0,0,0,0,0,0
245000,2,0,0,0,0,0
245100,1,0,0,0,0,0
245200,0,0,0,0,0,0
245300,1,0,0,0,0,0
245400,2,0,0,0,0,0
245500,0,0,0,0,1,0
245600,3,0,0,0,0,0
245700,0,0,0,0,0,0
245800,1,0,0,0,0,0
245900,4,0,0,0,0,0
246000,1,0,0,0,0,0
246100,0,0,0,0,0,0
246200,1,0,0,0,0,0
246300,1,0,0,0,0,0
246400,0,0,0,0,2,0
246500,1,0,0,0,0,0
246600,1,0,0,0,0,0
246700,0,0,0,0,0,0
246800,3,0,0,0,0,0
246900,0,0,0,0,0,0
247000,0,0,0,0,0,0
247100,1,0,1,0,0,0
247200,1,0,0,0,0,0
247300,0,0,0,0,0,0
247400,1,0,0,0,0,0
247500,0,0,0,0,0,0
247600,0,0,0,0,0,0
247700,0,0,0,0,0,0
247800,0,0,0,0,0,0
247900,1,0,0,0,0,0
248000,0,0,0,0,0,0
248100,1,0,0,0,0,0
248200,1,0,0,0,0,0
248300,0,0,0,0,0,0
248400,1,0,0,0,0,0
248500,3,0,0,0,0,0
248600,0,0,0,0,1,0
248700,1,0,0,0,0,0
248800,4,0,0,0,1,0
248900,1,0,1,0,0,0
249000,2,0,0,0,0,0
249100,2,0,0,0,0,0
249200,1,0,0,0,0,0
249300,0,0,0,0,0,0
249400,0,0,0,0,0,0
249500,1,0,0,0,1,0
249600,0,0,0,0,0,0
249700,1,0,0,0,1,0
249800,0,0,0,0,0,0
249900,0,0,0,0,0,0
250000,1,0,0,0,0,0
250100,2,0,0,0,0,0
250200,0,0,0,0,0,0
250300,1,0,0,0,0,0
250400,0,0,0,0,0,0
250500,1,0,0,0,0,0
250600,2,0,0,0,0,0
250700,2,0,0,0,0,0
250800,2,0,0,0,0,0
250900,0,0,0,0,0,0
251000,3,0,0,0,0,0
251100,0,0,0,0,0,0
251200,1,0,0,0,0,0
251300,1,0,0,0,0,0
251400,0,0,0,0,0,0
251500,0,0,0,0,1,0
251600,1,0,0,0,0,0
251700,2,0,0,0,0,0
251800,2,0,0,0,0,0
251900,0,0,0,0,0,0
252000,0,0,0,0,0,0
252100,0,0,0,0,0,0
252200,1,0,0,0,0,0
252300,1,0,0,0,0,0
252400,1,0,0,0,0,0
252500,1,0,0,0,0,0
252600,0,0,0,0,0,0
252700,1,0,0,0,0,0
252800,2,0,1,0,1,0
252900,1,0,0,0,1,0
253000,0,0,0,0,0,0
253100,1,0,0,0,0,0
253200,2,0,0,0,0,0
253300,0,0,0,0,0,0
253400,1,0,0,0,1,0
253500,0,0,0,0,0,0
253600,0,0,0,0,0,0
253700,0,0,0,0,0,0
253800,1,0,0,0,0,0
253900,0,0,0,0,0,0
254000,0,0,0,0,1,0
254100,0,0,0,0,0,0
254200,0,0,1,0,0,0
254300,2,0,0,0,0,0
254400,0,0,0,0,0,0
