cycle,hit,hit_res,miss,res_fail,sec_miss,mshr_hit
917100,0,0,0,0,0,0
917200,0,0,0,0,0,0
917300,0,0,0,0,0,0
917400,0,0,0,0,0,0
917500,0,0,0,0,0,0
917600,0,0,0,0,0,0
917700,0,0,0,0,0,0
917800,0,0,0,0,0,0
917900,0,0,0,0,0,0
918000,0,0,0,0,0,0
918100,0,0,0,0,0,0
918200,0,0,0,0,0,0
918300,0,0,0,0,0,0
918400,0,0,0,0,0,0
918500,0,0,0,0,0,0
918600,0,0,0,0,0,0
918700,0,0,0,0,0,0
918800,0,0,0,0,0,0
918900,0,0,0,0,0,0
919000,0,0,0,0,0,0
919100,0,0,0,0,0,0
919200,0,0,0,0,0,0
919300,0,0,0,0,0,0
919400,0,0,0,0,0,0
919500,0,0,0,0,0,0
919600,0,0,0,0,0,0
919700,0,0,0,0,0,0
919800,0,0,0,0,0,0
919900,0,0,0,0,0,0
920000,0,0,0,0,0,0
920100,0,0,0,0,0,0
920200,0,0,0,0,0,0
920300,0,0,0,0,0,0
920400,0,0,0,0,0,0
920500,0,0,0,0,0,0
920600,0,0,0,0,0,0
920700,0,0,0,0,0,0
920800,0,0,0,0,0,0
920900,0,0,0,0,0,0
921000,0,0,0,0,0,0
921100,0,0,0,0,0,0
921200,0,0,0,0,0,0
921300,0,0,0,0,0,0
921400,0,0,0,0,0,0
921500,0,0,0,0,0,0
921600,0,0,0,0,0,0
921700,0,0,0,0,0,0
921800,0,0,0,0,0,0
921900,0,0,0,0,0,0
922000,0,0,0,0,0,0
922100,0,0,0,0,0,0
922200,0,0,0,0,0,0
922300,0,0,0,0,0,0
922400,0,0,0,0,0,0
922500,0,0,0,0,0,0
922600,0,0,0,0,0,0
922700,0,0,0,0,0,0
922800,1,0,0,0,0,0
922900,0,0,0,0,0,0
923000,0,0,0,0,0,0
923100,0,0,0,0,0,0
923200,0,0,0,0,0,0
923300,0,0,0,0,0,0
923400,0,0,0,0,0,0
923500,0,0,0,0,0,0
923600,0,0,0,0,0,0
923700,0,0,0,0,0,0
923800,0,0,0,0,0,0
923900,0,0,0,0,0,0
924000,0,0,0,0,0,0
924100,0,0,0,0,0,0
924200,0,0,0,0,0,0
924300,0,0,0,0,0,0
924400,0,0,0,0,0,0
924500,1,0,0,0,0,0
924600,0,0,0,0,0,0
924700,0,0,0,0,0,0
924800,1,0,0,0,0,0
924900,0,0,0,0,0,0
925000,0,0,0,0,0,0
925100,0,0,0,0,0,0
925200,0,0,0,0,0,0
925300,0,0,0,0,0,0
925400,0,0,0,0,0,0
925500,0,0,0,0,0,0
925600,0,0,0,0,0,0
925700,0,0,0,0,0,0
925800,0,0,0,0,0,0
925900,0,0,0,0,0,0
926000,0,0,0,0,0,0
926100,0,0,0,0,0,0
926200,0,0,0,0,0,0
926300,0,0,0,0,0,0
926400,0,0,0,0,0,0
926500,0,0,0,0,0,0
926600,0,0,0,0,0,0
926700,0,0,0,0,0,0
926800,0,0,0,0,0,0
926900,0,0,0,0,0,0
927000,0,0,0,0,0,0
927100,0,0,0,0,0,0
927200,0,0,0,0,0,0
927300,0,0,0,0,0,0
927400,0,0,0,0,0,0
927500,0,0,0,0,0,0
927600,0,0,0,0,0,0
927700,0,0,0,0,0,0
927800,0,0,0,0,0,0
927900,0,0,0,0,0,0
928000,0,0,1,0,0,0
928100,0,0,0,0,0,0
928200,0,0,0,0,0,0
928300,0,0,0,0,0,0
928400,0,0,0,0,0,0
928500,0,0,0,0,0,0
928600,0,0,0,0,0,0
928700,0,0,0,0,0,0
928800,0,0,0,0,0,0
928900,0,0,0,0,0,0
929000,0,0,0,0,0,0
929100,0,0,0,0,0,0
929200,1,0,0,0,0,0
929300,0,0,0,0,0,0
929400,0,0,0,0,0,0
929500,0,0,0,0,0,0
929600,0,0,0,0,0,0
929700,0,0,0,0,0,0
929800,0,0,0,0,0,0
929900,0,0,0,0,0,0
930000,0,0,0,0,0,0
930100,0,0,0,0,0,0
930200,0,0,0,0,0,0
930300,1,0,0,0,0,0
930400,0,0,0,0,0,0
930500,0,0,0,0,0,0
930600,0,0,0,0,0,0
930700,0,0,0,0,0,0
930800,0,0,0,0,0,0
930900,0,0,0,0,0,0
931000,0,0,0,0,0,0
931100,0,0,0,0,0,0
931200,1,0,0,0,0,0
931300,0,0,0,0,0,0
931400,0,0,0,0,0,0
931500,0,0,0,0,0,0
931600,0,0,0,0,0,0
931700,0,0,0,0,0,0
931800,0,0,0,0,0,0
931900,0,0,0,0,0,0
932000,0,0,0,0,0,0
932100,0,0,0,0,0,0
932200,0,0,0,0,0,0
932300,0,0,0,0,0,0
932400,0,0,0,0,0,0
932500,0,0,0,0,0,0
932600,0,0,0,0,0,0
932700,0,0,0,0,0,0
932800,0,0,0,0,0,0
932900,1,0,0,0,0,0
933000,0,0,0,0,0,0
933100,0,0,0,0,0,0
933200,0,0,0,0,0,0
933300,0,0,0,0,0,0
933400,0,0,0,0,0,0
933500,0,0,0,0,0,0
933600,0,0,0,0,0,0
933700,0,0,0,0,0,0
933800,0,0,0,0,0,0
933900,0,0,0,0,0,0
934000,0,0,0,0,0,0
934100,0,0,0,0,0,0
934200,0,0,0,0,0,0
934300,0,0,0,0,0,0
934400,0,0,0,0,0,0
934500,0,0,0,0,0,0
934600,0,0,0,0,0,0
934700,0,0,0,0,0,0
934800,0,0,0,0,0,0
934900,0,0,0,0,0,0
935000,0,0,0,0,0,0
935100,0,0,0,0,0,0
935200,0,0,0,0,0,0
935300,0,0,0,0,0,0
935400,0,0,0,0,0,0
935500,0,0,0,0,0,0
935600,0,0,0,0,0,0
935700,1,0,0,0,0,0
935800,0,0,0,0,0,0
935900,0,0,0,0,0,0
936000,0,0,0,0,0,0
936100,0,0,0,0,0,0
936200,0,0,0,0,0,0
936300,0,0,0,0,0,0
936400,0,0,0,0,0,0
936500,0,0,0,0,0,0
936600,1,0,0,0,0,0
936700,0,0,0,0,0,0
936800,0,0,0,0,0,0
936900,0,0,0,0,0,0
937000,0,0,0,0,0,0
937100,0,0,0,0,0,0
937200,0,0,0,0,0,0
937300,0,0,0,0,0,0
937400,0,0,0,0,0,0
937500,0,0,0,0,0,0
937600,0,0,0,0,0,0
937700,0,0,0,0,0,0
937800,0,0,0,0,0,0
937900,0,0,0,0,0,0
938000,0,0,0,0,0,0
938100,0,0,0,0,0,0
938200,0,0,0,0,0,0
938300,0,0,0,0,0,0
938400,0,0,0,0,0,0
938500,0,0,0,0,0,0
938600,0,0,0,0,0,0
938700,0,0,0,0,0,0
938800,0,0,0,0,0,0
938900,0,0,0,0,0,0
939000,0,0,0,0,0,0
939100,0,0,0,0,0,0
939200,1,0,0,0,0,0
939300,0,0,0,0,0,0
939400,0,0,0,0,0,0
939500,0,0,0,0,0,0
939600,0,0,0,0,0,0
939700,0,0,0,0,0,0
939800,0,0,0,0,0,0
939900,0,0,0,0,0,0
940000,0,0,0,0,0,0
940100,0,0,0,0,1,0
940200,0,0,0,0,0,0
940300,0,0,0,0,0,0
940400,0,0,0,0,0,0
940500,0,0,0,0,0,0
940600,0,0,0,0,0,0
940700,0,0,0,0,0,0
940800,0,0,0,0,0,0
940900,1,0,0,0,0,0
941000,0,0,0,0,0,0
941100,0,0,0,0,0,0
941200,0,0,0,0,0,0
941300,0,0,0,0,0,0
941400,0,0,0,0,0,0
941500,0,0,0,0,0,0
941600,0,0,0,0,0,0
941700,0,0,0,0,0,0
941800,0,0,0,0,0,0
941900,0,0,0,0,0,0
942000,0,0,0,0,0,0
942100,0,0,0,0,0,0
942200,0,0,0,0,0,0
942300,0,0,0,0,0,0
942400,0,0,0,0,0,0
942500,0,0,0,0,0,0
942600,0,0,0,0,0,0
942700,0,0,0,0,0,0
942800,0,0,0,0,0,0
942900,0,0,0,0,0,0
943000,0,0,0,0,0,0
943100,0,0,0,0,0,0
943200,0,0,0,0,0,0
943300,1,0,0,0,0,0
943400,0,0,0,0,0,0
943500,0,0,0,0,0,0
943600,0,0,0,0,0,0
943700,0,0,0,0,0,0
943800,0,0,0,0,0,0
943900,0,0,0,0,0,0
944000,0,0,0,0,0,0
944100,0,0,0,0,0,0
944200,0,0,0,0,0,0
944300,0,0,0,0,0,0
944400,0,0,0,0,0,0
944500,0,0,0,0,0,0
944600,0,0,0,0,0,0
944700,0,0,0,0,0,0
944800,0,0,0,0,0,0
944900,0,0,0,0,0,0
945000,0,0,0,0,0,0
945100,0,0,0,0,0,0
945200,0,0,0,0,0,0
945300,0,0,0,0,0,0
945400,1,0,0,0,0,0
945500,0,0,0,0,0,0
945600,0,0,0,0,0,0
945700,0,0,0,0,0,0
945800,0,0,0,0,0,0
945900,0,0,0,0,0,0
946000,0,0,0,0,0,0
946100,0,0,0,0,0,0
946200,0,0,0,0,0,0
946300,1,0,0,0,0,0
946400,0,0,0,0,0,0
946500,0,0,0,0,0,0
946600,0,0,0,0,0,0
946700,0,0,0,0,0,0
946800,0,0,0,0,0,0
946900,0,0,0,0,0,0
947000,0,0,0,0,0,0
947100,0,0,0,0,0,0
947200,0,0,0,0,0,0
947300,0,0,0,0,0,0
947400,0,0,0,0,0,0
947500,0,0,0,0,0,0
947600,0,0,0,0,0,0
947700,0,0,0,0,0,0
947800,0,0,0,0,0,0
947900,0,0,0,0,0,0
948000,0,0,0,0,0,0
948100,0,0,0,0,0,0
948200,0,0,0,0,0,0
948300,0,0,0,0,0,0
948400,0,0,0,0,0,0
948500,0,0,0,0,0,0
948600,0,0,0,0,0,0
948700,0,0,0,0,0,0
948800,0,0,0,0,0,0
948900,0,0,0,0,0,0
949000,0,0,0,0,0,0
949100,0,0,0,0,0,0
949200,0,0,0,0,0,0
949300,0,0,0,0,0,0
949400,0,0,0,0,0,0
949500,0,0,0,0,0,0
949600,0,0,0,0,0,0
949700,0,0,0,0,0,0
949800,0,0,0,0,0,0
949900,0,0,0,0,0,0
950000,0,0,0,0,0,0
950100,0,0,0,0,0,0
950200,0,0,0,0,0,0
950300,0,0,0,0,0,0
950400,0,0,0,0,0,0
950500,0,0,0,0,0,0
950600,0,0,0,0,0,0
950700,0,0,0,0,0,0
950800,0,0,0,0,0,0
950900,0,0,0,0,0,0
951000,0,0,0,0,0,0
951100,0,0,0,0,0,0
951200,0,0,0,0,0,0
951300,1,0,0,0,0,0
951400,0,0,0,0,0,0
951500,0,0,0,0,0,0
951600,0,0,0,0,0,0
951700,0,0,0,0,0,0
951800,0,0,0,0,0,0
951900,0,0,0,0,0,0
952000,0,0,0,0,0,0
952100,1,0,0,0,0,0
952200,0,0,0,0,0,0
952300,0,0,0,0,0,0
952400,0,0,0,0,0,0
952500,0,0,0,0,0,0
952600,0,0,0,0,0,0
952700,0,0,0,0,0,0
952800,0,0,0,0,0,0
952900,0,0,0,0,0,0
953000,0,0,0,0,0,0
953100,0,0,0,0,0,0
953200,0,0,0,0,0,0
953300,0,0,0,0,0,0
953400,0,0,0,0,0,0
953500,0,0,0,0,0,0
953600,0,0,0,0,0,0
953700,0,0,0,0,0,0
953800,0,0,0,0,0,0
953900,0,0,0,0,0,0
954000,0,0,0,0,0,0
954100,0,0,0,0,0,0
954200,0,0,0,0,0,0
954300,0,0,0,0,0,0
954400,0,0,0,0,0,0
954500,0,0,0,0,0,0
954600,0,0,0,0,0,0
954700,0,0,0,0,0,0
954800,0,0,0,0,0,0
954900,0,0,0,0,0,0
955000,0,0,0,0,0,0
955100,0,0,0,0,0,0
955200,0,0,0,0,0,0
955300,0,0,0,0,0,0
955400,0,0,0,0,0,0
955500,0,0,0,0,0,0
955600,0,0,0,0,0,0
955700,0,0,0,0,0,0
955800,1,0,0,0,0,0
955900,0,0,0,0,0,0
956000,0,0,0,0,0,0
956100,1,0,0,0,0,0
956200,0,0,0,0,0,0
956300,0,0,0,0,0,0
956400,0,0,0,0,0,0
956500,0,0,0,0,0,0
956600,0,0,0,0,0,0
956700,0,0,0,0,0,0
956800,0,0,0,0,0,0
956900,0,0,0,0,0,0
957000,1,0,0,0,0,0
957100,0,0,0,0,0,0
957200,0,0,0,0,0,0
957300,0,0,0,0,0,0
957400,0,0,0,0,0,0
957500,0,0,0,0,1,0
957600,0,0,0,0,0,0
957700,0,0,0,0,0,0
957800,0,0,0,0,0,0
957900,0,0,0,0,0,0
958000,0,0,0,0,0,0
958100,0,0,0,0,0,0
958200,0,0,0,0,0,0
958300,0,0,0,0,0,0
958400,0,0,0,0,0,0
958500,0,0,0,0,0,0
958600,0,0,0,0,0,0
958700,0,0,0,0,0,0
958800,1,0,0,0,0,0
958900,0,0,0,0,0,0
959000,0,0,0,0,0,0
959100,0,0,0,0,0,0
959200,0,0,0,0,0,0
959300,1,0,0,0,0,0
959400,0,0,0,0,0,0
959500,0,0,0,0,0,0
959600,0,0,0,0,0,0
959700,0,0,0,0,0,0
959800,0,0,0,0,0,0
959900,1,0,0,0,0,0
960000,0,0,0,0,0,0
960100,0,0,0,0,0,0
960200,0,0,0,0,0,0
960300,0,0,0,0,0,0
960400,1,0,0,0,0,0
960500,0,0,0,0,0,0
960600,0,0,0,0,0,0
960700,0,0,0,0,0,0
960800,1,0,0,0,0,0
960900,0,0,0,0,0,0
961000,0,0,0,0,0,0
961100,0,0,0,0,0,0
961200,0,0,0,0,0,0
961300,0,0,0,0,0,0
961400,0,0,0,0,0,0
961500,0,0,0,0,0,0
961600,0,0,0,0,0,0
961700,0,0,0,0,0,0
961800,0,0,0,0,0,0
961900,0,0,0,0,0,0
962000,0,0,0,0,0,0
962100,0,0,0,0,0,0
962200,0,0,0,0,0,0
962300,0,0,0,0,0,0
962400,0,0,0,0,0,0
962500,0,0,0,0,0,0
962600,1,0,0,0,0,0
962700,0,0,0,0,0,0
962800,0,0,0,0,0,0
962900,0,0,0,0,0,0
963000,0,0,0,0,0,0
963100,1,0,0,0,0,0
963200,0,0,0,0,0,0
963300,0,0,0,0,0,0
963400,0,0,0,0,0,0
963500,0,0,0,0,0,0
963600,0,0,0,0,0,0
963700,0,0,0,0,0,0
963800,0,0,0,0,0,0
963900,0,0,0,0,0,0
964000,0,0,0,0,0,0
964100,0,0,0,0,0,0
964200,0,0,0,0,0,0
964300,0,0,0,0,0,0
964400,0,0,0,0,0,0
964500,0,0,0,0,0,0
964600,0,0,0,0,0,0
964700,1,0,0,0,0,0
964800,0,0,0,0,0,0
964900,0,0,0,0,0,0
965000,0,0,0,0,0,0
965100,0,0,0,0,0,0
965200,1,0,0,0,0,0
965300,1,0,0,0,0,0
965400,0,0,0,0,0,0
965500,0,0,0,0,0,0
965600,1,0,0,0,0,0
965700,0,0,0,0,0,0
965800,0,0,0,0,0,0
965900,0,0,0,0,0,0
966000,0,0,0,0,0,0
966100,1,0,0,0,0,0
966200,0,0,0,0,0,0
966300,0,0,0,0,0,0
966400,0,0,0,0,0,0
966500,0,0,0,0,0,0
966600,0,0,0,0,0,0
966700,0,0,0,0,0,0
966800,0,0,0,0,0,0
966900,0,0,0,0,0,0
967000,0,0,0,0,0,0
967100,0,0,0,0,0,0
967200,0,0,0,0,0,0
967300,0,0,0,0,0,0
967400,0,0,0,0,0,0
967500,0,0,0,0,0,0
967600,0,0,0,0,0,0
967700,0,0,0,0,0,0
967800,0,0,0,0,0,0
967900,0,0,0,0,0,0
968000,0,0,0,0,0,0
968100,0,0,0,0,0,0
968200,0,0,0,0,0,0
968300,0,0,0,0,0,0
968400,0,0,0,0,0,0
968500,1,0,0,0,0,0
968600,0,0,0,0,0,0
968700,0,0,0,0,0,0
968800,0,0,0,0,0,0
968900,0,0,0,0,0,0
969000,0,0,0,0,0,0
969100,0,0,0,0,0,0
969200,0,0,0,0,0,0
969300,0,0,0,0,0,0
969400,1,0,0,0,0,0
969500,0,0,0,0,0,0
969600,0,0,0,0,0,0
969700,0,0,0,0,0,0
969800,0,0,0,0,0,0
969900,0,0,0,0,0,0
970000,1,0,0,0,0,0
970100,0,0,0,0,0,0
970200,0,0,0,0,0,0
970300,0,0,0,0,0,0
970400,0,0,0,0,0,0
970500,0,0,0,0,0,0
970600,0,0,0,0,0,0
970700,0,0,0,0,0,0
970800,0,0,0,0,0,0
970900,0,0,0,0,0,0
971000,0,0,0,0,0,0
971100,0,0,0,0,0,0
971200,0,0,1,0,0,0
971300,0,0,0,0,0,0
971400,0,0,0,0,0,0
971500,0,0,0,0,0,0
971600,0,0,0,0,0,0
971700,0,0,0,0,0,0
971800,1,0,0,0,0,0
971900,0,0,0,0,0,0
972000,0,0,0,0,0,0
972100,0,0,0,0,0,0
972200,0,0,0,0,0,0
972300,0,0,0,0,1,0
972400,0,0,0,0,0,0
972500,0,0,0,0,0,0
972600,0,0,0,0,0,0
972700,0,0,0,0,0,0
972800,0,0,0,0,0,0
972900,0,0,0,0,0,0
973000,0,0,0,0,0,0
973100,1,0,0,0,0,0
973200,0,0,0,0,0,0
973300,0,0,0,0,0,0
973400,0,0,0,0,0,0
973500,0,0,0,0,0,0
973600,1,0,0,0,0,0
973700,0,0,0,0,0,0
973800,0,0,0,0,0,0
973900,0,0,0,0,0,0
974000,0,0,0,0,0,0
974100,0,0,0,0,0,0
974200,1,0,0,0,0,0
974300,0,0,0,0,0,0
974400,0,0,0,0,0,0
974500,0,0,0,0,0,0
974600,0,0,0,0,0,0
974700,1,0,0,0,0,0
974800,0,0,0,0,0,0
974900,0,0,0,0,0,0
975000,0,0,0,0,0,0
975100,0,0,0,0,0,0
975200,0,0,0,0,0,0
975300,0,0,0,0,0,0
975400,0,0,0,0,0,0
975500,0,0,0,0,0,0
975600,1,0,0,0,0,0
975700,1,0,0,0,0,0
975800,0,0,0,0,0,0
975900,0,0,0,0,0,0
976000,0,0,0,0,0,0
976100,0,0,0,0,0,0
976200,0,0,0,0,0,0
976300,0,0,0,0,0,0
976400,1,0,0,0,0,0
976500,0,0,0,0,0,0
976600,0,0,0,0,0,0
976700,0,0,0,0,0,0
976800,1,0,0,0,0,0
976900,0,0,0,0,0,0
977000,0,0,0,0,0,0
977100,0,0,0,0,0,0
977200,0,0,0,0,0,0
977300,0,0,0,0,0,0
977400,0,0,0,0,0,0
977500,0,0,0,0,0,0
977600,1,0,0,0,1,0
977700,0,0,0,0,0,0
977800,0,0,0,0,0,0
977900,0,0,0,0,0,0
978000,0,0,0,0,0,0
978100,0,0,0,0,0,0
978200,0,0,0,0,0,0
978300,0,0,0,0,0,0
978400,0,0,0,0,0,0
978500,0,0,0,0,0,0
978600,0,0,0,0,0,0
978700,0,0,0,0,0,0
978800,0,0,0,0,0,0
978900,0,0,0,0,0,0
979000,0,0,0,0,0,0
979100,0,0,0,0,0,0
979200,0,0,0,0,0,0
979300,0,0,0,0,0,0
979400,0,0,0,0,0,0
979500,0,0,0,0,0,0
979600,0,0,0,0,0,0
979700,0,0,0,0,0,0
979800,0,0,0,0,0,0
979900,0,0,0,0,0,0
980000,0,0,0,0,0,0
980100,0,0,0,0,0,0
980200,0,0,0,0,0,0
980300,0,0,0,0,0,0
980400,1,0,0,0,0,0
980500,0,0,0,0,0,0
980600,0,0,0,0,0,0
980700,0,0,0,0,0,0
980800,0,0,0,0,0,0
980900,0,0,0,0,0,0
981000,0,0,0,0,0,0
981100,0,0,0,0,0,0
981200,1,0,0,0,0,0
981300,0,0,0,0,0,0
981400,0,0,0,0,0,0
981500,0,0,0,0,0,0
981600,0,0,0,0,0,0
981700,0,0,0,0,0,0
981800,0,0,0,0,1,0
981900,0,0,0,0,0,0
982000,0,0,0,0,0,0
982100,0,0,0,0,0,0
982200,0,0,0,0,0,0
982300,0,0,0,0,0,0
982400,0,0,0,0,0,0
982500,0,0,0,0,0,0
982600,0,0,0,0,0,0
982700,0,0,0,0,0,0
982800,0,0,0,0,0,0
982900,0,0,0,0,0,0
983000,0,0,0,0,0,0
983100,0,0,0,0,0,0
983200,0,0,0,0,0,0
983300,0,0,0,0,0,0
983400,0,0,0,0,0,0
983500,0,0,0,0,0,0
983600,0,0,0,0,0,0
983700,0,0,0,0,0,0
983800,0,0,0,0,0,0
983900,0,0,0,0,0,0
984000,0,0,0,0,0,0
984100,0,0,0,0,0,0
984200,0,0,0,0,0,0
984300,0,0,0,0,0,0
984400,0,0,0,0,0,0
984500,0,0,0,0,0,0
984600,0,0,0,0,0,0
984700,0,0,0,0,0,0
984800,0,0,0,0,0,0
984900,0,0,0,0,0,0
985000,0,0,0,0,0,0
985100,0,0,0,0,0,0
985200,0,0,0,0,0,0
985300,0,0,0,0,0,0
985400,0,0,0,0,0,0
985500,0,0,0,0,0,0
985600,0,0,0,0,0,0
985700,0,0,0,0,0,0
985800,0,0,0,0,0,0
985900,0,0,0,0,0,0
986000,0,0,0,0,0,0
986100,0,0,0,0,0,0
986200,0,0,0,0,0,0
986300,0,0,0,0,0,0
986400,0,0,0,0,1,0
986500,0,0,0,0,0,0
986600,0,0,0,0,0,0
986700,0,0,0,0,0,0
986800,0,0,0,0,0,0
986900,0,0,0,0,0,0
987000,0,0,0,0,0,0
987100,0,0,0,0,0,0
987200,0,0,0,0,0,0
987300,0,0,0,0,0,0
987400,0,0,0,0,0,0
987500,0,0,0,0,0,0
987600,0,0,0,0,0,0
987700,0,0,0,0,0,0
987800,0,0,0,0,0,0
987900,0,0,0,0,0,0
988000,0,0,0,0,0,0
988100,0,0,0,0,0,0
988200,0,0,0,0,0,0
988300,0,0,0,0,0,0
988400,0,0,0,0,0,0
988500,0,0,0,0,0,0
988600,0,0,0,0,0,0
988700,0,0,0,0,0,0
988800,0,0,0,0,0,0
988900,0,0,0,0,0,0
989000,0,0,0,0,0,0
989100,0,0,0,0,0,0
989200,0,0,0,0,0,0
989300,0,0,0,0,0,0
989400,0,0,0,0,0,0
989500,0,0,0,0,0,0
989600,0,0,0,0,0,0
989700,0,0,0,0,0,0
989800,0,0,0,0,0,0
989900,0,0,0,0,0,0
990000,0,0,0,0,0,0
990100,0,0,0,0,0,0
990200,0,0,0,0,0,0
990300,0,0,0,0,0,0
990400,0,0,0,0,0,0
990500,0,0,0,0,0,0
990600,0,0,0,0,0,0
990700,0,0,0,0,0,0
990800,0,0,0,0,0,0
990900,0,0,0,0,0,0
991000,0,0,0,0,0,0
991100,0,0,0,0,0,0
991200,0,0,0,0,0,0
991300,0,0,0,0,0,0
991400,0,0,0,0,0,0
991500,0,0,0,0,0,0
991600,0,0,0,0,0,0
991700,0,0,0,0,0,0
991800,0,0,0,0,0,0
991900,0,0,0,0,0,0
992000,0,0,0,0,0,0
992100,0,0,0,0,0,0
992200,0,0,0,0,0,0
992300,0,0,0,0,0,0
992400,0,0,0,0,0,0
992500,0,0,0,0,0,0
992600,0,0,0,0,0,0
992700,0,0,0,0,0,0
992800,0,0,0,0,0,0
992900,0,0,0,0,0,0
993000,0,0,0,0,0,0
993100,0,0,0,0,0,0
993200,0,0,0,0,0,0
993300,0,0,0,0,0,0
993400,0,0,0,0,0,0
993500,0,0,0,0,0,0
993600,0,0,0,0,0,0
993700,0,0,0,0,0,0
993800,0,0,0,0,0,0
993900,0,0,0,0,0,0
994000,0,0,0,0,0,0
994100,0,0,0,0,0,0
994200,0,0,0,0,0,0
994300,0,0,0,0,0,0
994400,0,0,0,0,0,0
994500,0,0,0,0,0,0
994600,0,0,0,0,0,0
994700,0,0,0,0,0,0
994800,0,0,0,0,0,0
994900,0,0,0,0,0,0
995000,0,0,0,0,0,0
995100,0,0,0,0,0,0
995200,0,0,0,0,0,0
995300,0,0,0,0,0,0
995400,0,0,0,0,0,0
995500,0,0,0,0,0,0
995600,0,0,0,0,0,0
995700,0,0,0,0,0,0
995800,0,0,0,0,0,0
995900,0,0,0,0,0,0
996000,0,0,0,0,0,0
996100,0,0,0,0,0,0
996200,0,0,0,0,0,0
996300,0,0,0,0,0,0
996400,0,0,0,0,0,0
996500,0,0,0,0,0,0
996600,0,0,0,0,0,0
996700,0,0,0,0,0,0
996800,0,0,0,0,0,0
996900,0,0,0,0,0,0
997000,0,0,0,0,0,0
997100,0,0,0,0,0,0
997200,0,0,0,0,0,0
997300,0,0,0,0,0,0
997400,0,0,0,0,0,0
997500,0,0,0,0,0,0
997600,0,0,0,0,0,0
997700,0,0,0,0,0,0
997800,0,0,0,0,0,0
997900,0,0,0,0,0,0
998000,0,0,0,0,0,0
998100,0,0,0,0,0,0
998200,0,0,0,0,0,0
998300,0,0,1,0,0,0
998400,0,0,0,0,0,0
998500,0,0,0,0,0,0
998600,0,0,0,0,0,0
998700,0,0,0,0,0,0
998800,0,0,0,0,0,0
998900,0,0,0,0,0,0
999000,0,0,0,0,0,0
999100,0,0,0,0,0,0
999200,0,0,0,0,0,0
999300,0,0,0,0,0,0
999400,0,0,0,0,0,0
999500,0,0,0,0,0,0
999600,0,0,0,0,0,0
999700,0,0,0,0,0,0
999800,0,0,0,0,0,0
999900,0,0,0,0,0,0
